ADM_CD,지가변동률_2022,지가변동률_2023,지가변동률_2024,지가_2022,지가_2023,지가_2024
11010530.0,4.858499999999999,7.902166666666667,8.764666666666665,96.51791666666666,98.97316666666667,100.18275
11010540.0,4.673571428571429,7.840571428571429,8.613000000000001,96.46142857142857,99.05785714285716,100.13371428571429
11010550.0,5.295000000000001,8.004000000000001,9.032000000000002,96.764,98.822,100.209
11010560.0,5.151000000000001,8.009,9.204,96.442,98.655,100.254
11010570.0,4.891000000000001,6.939000000000002,7.421000000000002,97.809,99.397,100.152
11010580.0,4.9965,7.6034999999999995,8.305999999999997,97.06450000000001,99.142,100.137
11010600.0,4.456999999999999,7.388999999999999,8.215,96.575,98.986,100.184
11010610.0,4.756999999999999,7.914103448275862,8.712793103448277,96.44417241379308,99.06806896551726,100.15851724137931
11010630.0,4.9978,8.271,9.130799999999999,96.32140000000001,98.9636,100.1538
11010640.0,4.942,7.514,7.71,97.67199999999998,99.586,100.075
11010670.0,5.069999999999999,8.421,9.783,95.806,98.723,100.145
11010680.0,5.069999999999999,8.421,9.783,95.806,98.723,100.145
11010690.0,5.069999999999999,8.421,9.783,95.806,98.723,100.145
11010700.0,5.0249999999999995,7.9319999999999995,8.488999999999999,96.973,99.263,100.131
11010710.0,5.0249999999999995,7.9319999999999995,8.488999999999999,96.973,99.263,100.131
11010720.0,4.8864,7.714800000000001,8.645900000000001,96.6269,98.8961,100.1779
11010730.0,4.8505,7.271999999999999,7.735000000000002,97.47116666666666,99.27883333333334,100.11483333333332
11020520.0,4.953499999999999,7.604250000000001,8.218666666666667,97.26858333333332,99.266,100.14583333333333
11020540.0,4.8575,7.4198,8.019200000000001,97.4205,99.2918,100.1625
11020550.0,4.612304347826085,6.838304347826086,7.357043478260872,97.5097826086956,99.36547826086954,100.1441304347826
11020570.0,4.639909090909091,6.842272727272726,7.312636363636363,97.65218181818182,99.42918181818185,100.11554545454545
11020580.0,4.723,6.666999999999999,6.939,98.111,99.641,100.12399999999998
11020590.0,4.6253,6.963900000000001,7.594000000000001,97.34110000000001,99.29159999999999,100.12880000000001
11020600.0,4.5412,7.5227,8.5959,96.31530000000001,98.8971,100.134
11020650.0,5.335999999999999,7.828999999999999,8.491999999999999,97.246,99.174,100.155
11020670.0,5.435,8.228,8.709999999999999,97.125,99.409,100.116
11020680.0,5.212500000000001,7.490750000000002,8.17275,97.62575,99.18575,100.16775000000001
11020690.0,5.369,7.961999999999999,8.564666666666666,97.20566666666666,99.25233333333335,100.14200000000001
11020700.0,5.335999999999999,7.828999999999999,8.491999999999999,97.246,99.174,100.155
11020710.0,5.335999999999999,7.828999999999999,8.491999999999999,97.246,99.174,100.155
11020720.0,5.335999999999999,7.828999999999999,8.491999999999999,97.246,99.174,100.155
11020730.0,5.335999999999999,7.828999999999999,8.491999999999999,97.246,99.174,100.155
11030510.0,5.285,8.292,9.27,96.328,98.81,100.1
11030520.0,4.2090000000000005,7.2669999999999995,8.203,96.301,98.979,100.156
11030530.0,5.722,8.999,10.545000000000002,95.515,98.423,100.143
11030570.0,4.605200000000001,6.412000000000001,7.702600000000001,97.19120000000001,98.5042,100.17699999999999
11030580.0,3.059,5.282,5.31,98.033,99.702,100.146
11030590.0,3.92,5.699,5.7299999999999995,98.446,99.65,100.158
11030630.0,4.587999999999999,6.5089999999999995,7.433,97.464,99.039,100.078
11030640.0,4.587999999999999,6.5089999999999995,7.433,97.464,99.039,100.078
11030650.0,3.716,6.977,8.338000000000001,95.772,98.535,100.182
11030660.0,3.716,6.977,8.338000000000001,95.772,98.535,100.182
11030690.0,5.314,8.213000000000001,9.690000000000001,96.08,98.404,100.061
11030700.0,6.7410000000000005,9.734,10.548,96.685,99.024,100.037
11030710.0,5.648,8.527,10.149,96.016,98.288,100.167
11030720.0,5.278000000000001,8.037,9.195,96.456,98.647,100.181
11030730.0,5.529,8.8058,10.413,95.563,98.3616,100.2344
11030740.0,6.127000000000001,10.155000000000001,11.399000000000001,95.366,98.676,100.192
11040520.0,3.8210000000000006,6.840000000000002,7.213000000000002,96.967,99.62,100.062
11040540.0,3.7079999999999997,6.2940000000000005,6.852,97.191,99.426,100.107
11040550.0,4.0169999999999995,6.012999999999999,6.498999999999999,97.691,99.507,100.114
11040560.0,4.0169999999999995,6.012999999999999,6.498999999999999,97.691,99.507,100.114
11040570.0,4.0169999999999995,6.012999999999999,6.498999999999999,97.691,99.507,100.114
11040580.0,4.0169999999999995,6.012999999999999,6.498999999999999,97.691,99.507,100.114
11040590.0,4.088,5.970000000000001,6.757000000000001,97.918,99.202,100.157
11040620.0,4.088,5.970000000000001,6.757000000000001,97.918,99.202,100.157
11040650.0,9.540000000000001,16.874000000000002,19.687,91.125,97.249,100.304
11040660.0,9.540000000000001,16.874000000000002,19.687,91.125,97.249,100.304
11040670.0,9.879000000000001,17.828000000000003,20.982000000000003,90.255,96.923,100.337
11040680.0,9.879000000000001,17.828000000000003,20.982000000000003,90.255,96.923,100.337
11040690.0,3.319,6.914999999999999,7.693999999999999,96.081,99.214,100.114
11040700.0,3.804,7.5055,8.293,96.0135,99.209,100.1155
11040710.0,4.016,7.2125,7.598000000000001,96.83800000000001,99.60900000000001,100.06599999999999
11040720.0,4.088,5.970000000000001,6.757000000000001,97.918,99.202,100.157
11040730.0,3.617,5.140000000000001,5.292000000000001,98.607,99.832,100.024
11050530.0,4.164,6.181,6.853,97.586,99.178,100.119
11050540.0,4.432,6.532000000000002,6.952000000000002,97.791,99.468,100.061
11050550.0,4.843000000000001,7.658000000000001,8.242,96.977,99.342,100.133
11050560.0,4.843000000000001,7.658000000000001,8.242,96.977,99.342,100.133
11050570.0,4.843000000000001,7.658000000000001,8.242,96.977,99.342,100.133
11050580.0,4.843000000000001,7.658000000000001,8.242,96.977,99.342,100.133
11050590.0,4.231,6.453999999999999,6.773999999999999,97.782,99.603,100.107
11050600.0,5.349,7.909000000000001,8.388,97.36,99.458,100.115
11050610.0,5.349,7.909000000000001,8.388,97.36,99.458,100.115
11050620.0,5.349,7.909000000000001,8.388,97.36,99.458,100.115
11050630.0,3.409,4.612,4.73,98.883,99.837,100.045
11050640.0,5.987000000000001,9.372000000000002,10.542000000000002,95.934,98.788,100.218
11050650.0,5.987000000000001,9.372000000000002,10.542000000000002,95.934,98.788,100.218
11050660.0,5.987000000000001,9.372000000000002,10.542000000000002,95.934,98.788,100.218
11050670.0,5.987000000000001,9.372000000000002,10.542000000000002,95.934,98.788,100.218
11060710.0,4.574999999999999,6.539999999999999,6.992999999999999,97.909,99.411,100.13
11060720.0,4.009,6.106,6.5489999999999995,97.823,99.354,100.119
11060730.0,4.009,6.106,6.5489999999999995,97.823,99.354,100.119
11060800.0,6.041,8.715,9.442,97.088,99.148,100.119
11060810.0,5.9399999999999995,9.059999999999999,9.716999999999999,96.702,99.168,100.157
11060820.0,6.2139999999999995,9.527,10.161999999999999,96.562,99.153,100.163
11060830.0,5.443000000000001,8.515000000000002,9.305000000000001,96.624,99.021,100.176
11060840.0,5.443000000000001,8.515000000000002,9.305000000000001,96.624,99.021,100.176
11060860.0,4.6450000000000005,6.833,7.37,97.727,99.27,100.151
11060870.0,4.291,7.009,7.514,97.198,99.31,100.111
11060880.0,4.291,7.009,7.514,97.198,99.31,100.111
11060890.0,5.2909999999999995,8.005999999999998,9.060999999999998,96.737,98.75,100.214
11060900.0,5.2909999999999995,8.005999999999998,9.060999999999998,96.737,98.75,100.214
11060910.0,4.6450000000000005,6.833,7.37,97.727,99.27,100.151
11070520.0,4.599000000000001,7.166000000000001,7.877000000000002,97.119,99.093,100.16
11070540.0,4.599000000000001,7.166000000000001,7.877000000000002,97.119,99.093,100.16
11070550.0,4.599000000000001,7.166000000000001,7.877000000000002,97.119,99.093,100.16
11070570.0,4.599000000000001,7.166000000000001,7.877000000000002,97.119,99.093,100.16
11070590.0,4.4990000000000006,6.7940000000000005,7.288,97.494,99.379,100.155
11070600.0,4.4990000000000006,6.7940000000000005,7.288,97.494,99.379,100.155
11070610.0,4.3469999999999995,6.417999999999999,6.757999999999999,97.849,99.476,100.096
11070620.0,4.3469999999999995,6.417999999999999,6.757999999999999,97.849,99.476,100.096
11070640.0,3.9309999999999996,5.688999999999999,5.994999999999999,98.09,99.56,100.073
11070650.0,3.9309999999999996,5.688999999999999,5.994999999999999,98.09,99.56,100.073
11070680.0,3.9450000000000003,6.1530000000000005,6.524000000000001,97.614,99.507,100.123
11070690.0,3.9019999999999997,5.607,5.849,98.415,99.597,100.123
11070700.0,3.9019999999999997,5.607,5.849,98.415,99.597,100.123
11070710.0,4.599000000000001,7.166000000000001,7.877000000000002,97.119,99.093,100.16
11070720.0,4.599000000000001,7.166000000000001,7.877000000000002,97.119,99.093,100.16
11070730.0,3.9450000000000003,6.1530000000000005,6.524000000000001,97.614,99.507,100.123
11080580.0,4.187,5.535,5.572,98.888,99.714,100.118
11080590.0,4.187,5.535,5.572,98.888,99.714,100.118
11080600.0,4.689,6.144000000000001,6.2084,98.7484,99.68139999999998,100.1192
11080610.0,4.488714285714286,6.321857142857143,6.4041428571428565,98.38071428571428,99.64857142857144,100.12185714285715
11080620.0,4.594333333333333,6.344333333333332,6.591999999999999,98.312,99.52766666666668,100.13866666666667
11080630.0,4.3004999999999995,6.182499999999999,6.456999999999999,98.1395,99.51650000000001,100.137
11080640.0,4.414,6.829999999999999,7.341999999999999,97.391,99.319,100.156
11080650.0,4.414,6.829999999999999,7.341999999999999,97.391,99.319,100.156
11080660.0,5.182,6.668,6.862,98.657,99.55,100.142
11080680.0,4.9425,6.7375,6.99,98.311,99.515,100.136
11080710.0,4.702999999999999,6.8069999999999995,7.117999999999999,97.965,99.48,100.13
11080720.0,4.702999999999999,6.8069999999999995,7.117999999999999,97.965,99.48,100.13
11080760.0,5.087000000000001,7.302000000000001,7.887000000000001,97.525,99.218,100.161
11080770.0,5.087000000000001,7.302000000000001,7.887000000000001,97.525,99.218,100.161
11080780.0,5.087000000000001,7.302000000000001,7.887000000000001,97.525,99.218,100.161
11080810.0,4.477000000000001,6.602000000000001,6.932000000000001,97.963,99.413,100.156
11080820.0,4.543666666666666,6.041444444444444,5.929333333333334,98.88455555555556,99.8417777777778,100.1332222222222
11080830.0,4.409375,5.94275,5.866250000000001,98.822625,99.82412500000001,100.13050000000001
11080840.0,4.754,6.647,6.7780000000000005,98.301,99.652,100.123
11080850.0,4.735000000000001,7.081000000000001,7.443000000000001,97.599,99.442,100.158
11090600.0,3.535,5.288,5.631,98.106,99.608,100.125
11090610.0,3.535,5.288,5.631,98.106,99.608,100.125
11090620.0,3.535,5.288,5.631,98.106,99.608,100.125
11090630.0,3.528999999999999,4.928999999999999,5.244999999999999,98.466,99.519,100.119
11090640.0,3.528999999999999,4.928999999999999,5.244999999999999,98.466,99.519,100.119
11090650.0,3.528999999999999,4.928999999999999,5.244999999999999,98.466,99.519,100.119
11090690.0,4.930000000000001,7.019,7.376,97.841,99.601,100.144
11090700.0,4.930000000000001,7.019,7.376,97.841,99.601,100.144
11090710.0,4.930000000000001,7.019,7.376,97.841,99.601,100.144
11090720.0,4.930000000000001,7.019,7.376,97.841,99.601,100.144
11090730.0,4.930000000000001,7.019,7.376,97.841,99.601,100.144
11090740.0,2.8674999999999997,3.793,3.889,99.096,99.7485,100.09
11090750.0,3.528999999999999,4.928999999999999,5.244999999999999,98.466,99.519,100.119
11100510.0,4.024,5.752,5.936999999999999,98.346,99.725,100.114
11100520.0,4.024,5.752,5.936999999999999,98.346,99.725,100.114
11100530.0,4.024,5.752,5.936999999999999,98.346,99.725,100.114
11100540.0,4.024,5.752,5.936999999999999,98.346,99.725,100.114
11100550.0,3.8449999999999998,5.596,5.729,98.398,99.753,100.135
11100560.0,3.8449999999999998,5.596,5.729,98.398,99.753,100.135
11100570.0,3.8449999999999998,5.596,5.729,98.398,99.753,100.135
11100590.0,4.122999999999999,5.975,6.2829999999999995,98.121,99.589,100.144
11100600.0,4.122999999999999,5.975,6.2829999999999995,98.121,99.589,100.144
11100610.0,4.122999999999999,5.975,6.2829999999999995,98.121,99.589,100.144
11100620.0,4.122999999999999,5.975,6.2829999999999995,98.121,99.589,100.144
11100630.0,4.122999999999999,5.975,6.2829999999999995,98.121,99.589,100.144
11100640.0,3.9590000000000005,5.561000000000001,5.583000000000001,98.614,99.861,100.072
11100650.0,3.9590000000000005,5.561000000000001,5.583000000000001,98.614,99.861,100.072
11110510.0,4.0,5.414,6.649,97.592,98.863,100.138
11110520.0,4.0,5.414,6.649,97.592,98.863,100.138
11110530.0,4.0,5.414,6.649,97.592,98.863,100.138
11110560.0,3.939,5.494000000000001,6.6690000000000005,97.514,98.82,100.137
11110580.0,3.6059999999999994,5.087,5.927,97.907,99.244,100.128
11110590.0,3.6059999999999994,5.087,5.927,97.907,99.244,100.128
11110600.0,4.197,5.19,6.098000000000001,98.338,99.035,100.141
11110610.0,4.197,5.19,6.098000000000001,98.338,99.035,100.141
11110640.0,4.197,5.19,6.098000000000001,98.338,99.035,100.141
11110650.0,4.4270000000000005,6.745000000000001,6.0680000000000005,98.588,100.453,100.132
11110660.0,4.4270000000000005,6.745000000000001,6.0680000000000005,98.588,100.453,100.132
11110690.0,4.4270000000000005,6.745000000000001,6.0680000000000005,98.588,100.453,100.132
11110720.0,4.4270000000000005,6.745000000000001,6.0680000000000005,98.588,100.453,100.132
11110730.0,4.4270000000000005,6.745000000000001,6.0680000000000005,98.588,100.453,100.132
11110740.0,4.4270000000000005,6.745000000000001,6.0680000000000005,98.588,100.453,100.132
11110760.0,4.4270000000000005,6.745000000000001,6.0680000000000005,98.588,100.453,100.132
11110770.0,4.4270000000000005,6.745000000000001,6.0680000000000005,98.588,100.453,100.132
11110780.0,4.197,5.19,6.098000000000001,98.338,99.035,100.141
11110790.0,3.939,5.494000000000001,6.6690000000000005,97.514,98.82,100.137
11120510.0,4.838000000000001,6.966000000000001,7.441000000000001,97.729,99.345,100.158
11120520.0,4.994999999999999,7.103999999999999,7.748999999999999,97.611,99.18,100.171
11120550.0,4.762,6.770999999999999,7.358999999999999,97.777,99.22,100.13
11120560.0,4.762,6.770999999999999,7.358999999999999,97.777,99.22,100.13
11120570.0,4.497000000000001,6.444000000000001,6.688000000000001,98.129,99.539,100.113
11120580.0,4.564,6.692,7.228,97.645,99.308,100.142
11120590.0,4.786,7.0809999999999995,7.598999999999999,97.56,99.29,100.154
11120600.0,4.786,7.0809999999999995,7.598999999999999,97.56,99.29,100.154
11120650.0,4.674,6.5600000000000005,6.796,98.23,99.556,100.106
11120660.0,4.674,6.5600000000000005,6.796,98.23,99.556,100.106
11120670.0,4.952999999999999,6.810999999999999,7.126999999999999,98.168,99.463,100.119
11120680.0,4.962000000000001,6.859,7.221,98.06,99.433,100.113
11120710.0,4.341,5.7,5.956,98.685,99.491,100.117
11120720.0,4.994999999999999,7.103999999999999,7.748999999999999,97.611,99.18,100.171
11120730.0,4.786,7.0809999999999995,7.598999999999999,97.56,99.29,100.154
11120740.0,4.705,6.795,7.106,97.92,99.498,100.113
11130520.0,3.6317999999999997,4.7143999999999995,4.4992,99.35940000000001,99.9232,100.103
11130620.0,4.233,6.166999999999999,6.530999999999999,97.962,99.347,100.142
11130640.0,4.233,6.166999999999999,6.530999999999999,97.962,99.347,100.142
11130650.0,4.233,6.166999999999999,6.530999999999999,97.962,99.347,100.142
11130660.0,4.303,6.544,6.552999999999999,98.092,99.732,100.138
11130680.0,4.303,6.544,6.552999999999999,98.092,99.732,100.138
11130690.0,4.616,6.458,6.103,98.86,100.068,100.065
11130700.0,4.616,6.458,6.103,98.86,100.068,100.065
