ADM_CD,지가변동률_2022,지가변동률_2023,지가변동률_2024,지가_2022,지가_2023,지가_2024
11130710.0,4.676,6.396,6.0969999999999995,98.89,100.01,100.119
11130720.0,4.676,6.396,6.0969999999999995,98.89,100.01,100.119
11130730.0,5.299799999999999,7.3515999999999995,7.7661999999999995,97.8566,99.33439999999999,100.1214
11130740.0,6.2829999999999995,8.682,9.971,96.743,98.52,100.123
11130750.0,3.7662000000000004,5.5526,5.5328,98.5512,99.73639999999999,100.1046
11130760.0,4.748,7.388999999999999,8.453,96.725,98.765,100.324
11140590.0,5.049666666666667,7.889666666666668,8.565,96.847,99.20433333333334,100.14716666666668
11140600.0,5.156666666666666,8.716666666666667,9.216666666666667,96.49233333333332,99.33300000000001,100.14566666666667
11140610.0,5.3285,8.553999999999998,9.439,96.4205,98.993,100.1515
11140630.0,5.043,7.856399999999999,8.374799999999999,97.0652,99.3418,100.15220000000001
11140660.0,5.582666666666667,9.438666666666668,10.865333333333334,95.37599999999999,98.60533333333332,100.16966666666667
11140680.0,5.194,8.197,9.258,96.417,98.957,100.157
11140690.0,5.183999999999999,7.844999999999999,8.663999999999998,96.841,99.156,100.16
11140700.0,5.183999999999999,7.844999999999999,8.663999999999998,96.841,99.156,100.16
11140710.0,5.334999999999999,9.579999999999998,11.342999999999998,94.662,98.312,100.164
11140720.0,4.894,7.312000000000001,7.621000000000001,97.574,99.629,100.156
11140730.0,4.894,7.312000000000001,7.621000000000001,97.574,99.629,100.156
11140740.0,4.712000000000001,7.235,7.572,97.582,99.563,100.144
11140750.0,4.9750000000000005,7.315000000000001,7.974000000000001,97.266,99.22,100.147
11140760.0,5.0668,7.281000000000001,7.886799999999999,97.38340000000001,99.297,100.1634
11140770.0,5.29275,8.075,8.98175,96.76725,98.95875000000001,100.14925
11140780.0,5.281,8.514999999999999,9.538333333333332,96.23533333333334,98.88433333333334,100.15033333333332
11150510.0,4.957999999999999,7.515,8.403,96.981,98.972,100.161
11150520.0,4.957999999999999,7.515,8.403,96.981,98.972,100.161
11150530.0,4.957999999999999,7.515,8.403,96.981,98.972,100.161
11150540.0,4.957999999999999,7.515,8.403,96.981,98.972,100.161
11150570.0,3.863,5.971,6.163,97.993,99.527,100.11
11150580.0,3.863,5.971,6.163,97.993,99.527,100.11
11150590.0,3.863,5.971,6.163,97.993,99.527,100.11
11150600.0,3.863,5.971,6.163,97.993,99.527,100.11
11150610.0,3.863,5.971,6.163,97.993,99.527,100.11
11150620.0,3.863,5.971,6.163,97.993,99.527,100.11
11150630.0,3.863,5.971,6.163,97.993,99.527,100.11
11150640.0,4.501,7.061000000000001,7.680000000000001,97.168,99.183,100.178
11150650.0,4.501,7.061000000000001,7.680000000000001,97.168,99.183,100.178
11150660.0,4.501,7.061000000000001,7.680000000000001,97.168,99.183,100.178
11150690.0,4.501,7.061000000000001,7.680000000000001,97.168,99.183,100.178
11150700.0,4.501,7.061000000000001,7.680000000000001,97.168,99.183,100.178
11150710.0,4.957999999999999,7.515,8.403,96.981,98.972,100.161
11150720.0,4.501,7.061000000000001,7.680000000000001,97.168,99.183,100.178
11160510.0,4.992,7.8105,8.5775,96.84649999999999,99.0765,100.1375
11160520.0,4.82,7.362,8.141,97.075,99.07,100.125
11160530.0,4.82,7.362,8.141,97.075,99.07,100.125
11160540.0,4.82,7.362,8.141,97.075,99.07,100.125
11160550.0,4.892,7.349,7.602,97.676,99.534,100.111
11160570.0,4.892,7.349,7.602,97.676,99.534,100.111
11160580.0,4.892,7.349,7.602,97.676,99.534,100.111
11160590.0,4.892,7.349,7.602,97.676,99.534,100.111
11160610.0,4.892,7.349,7.602,97.676,99.534,100.111
11160630.0,4.892,7.349,7.602,97.676,99.534,100.111
11160640.0,5.164,8.259,9.014000000000001,96.618,99.083,100.15
11160650.0,5.164,8.259,9.014000000000001,96.618,99.083,100.15
11160660.0,5.164,8.259,9.014000000000001,96.618,99.083,100.15
11160670.0,4.654,7.471666666666667,7.938666666666666,97.17399999999999,99.34100000000001,100.13333333333333
11160690.0,3.923833333333333,6.2595,6.4780000000000015,97.81299999999999,99.60083333333334,100.12466666666667
11160700.0,4.994666666666666,7.859000000000001,8.226,97.258,99.42566666666666,100.16733333333333
11160710.0,3.8815,6.1595,6.281000000000001,97.973,99.6865,100.12899999999999
11160720.0,4.91,7.659000000000001,7.832000000000001,97.578,99.597,100.176
11160730.0,4.892,7.349,7.602,97.676,99.534,100.111
11160740.0,4.6455,7.2135,7.5015,97.564,99.50200000000001,100.118
11170510.0,4.164,6.539999999999999,6.959,97.557,99.403,100.108
11170520.0,4.164,6.539999999999999,6.959,97.557,99.403,100.108
11170540.0,4.164,6.539999999999999,6.959,97.557,99.403,100.108
11170550.0,4.164,6.539999999999999,6.959,97.557,99.403,100.108
11170560.0,4.164,6.539999999999999,6.959,97.557,99.403,100.108
11170610.0,4.099,6.449,6.898,97.556,99.383,100.106
11170620.0,4.099,6.449,6.898,97.556,99.383,100.106
11170640.0,4.099,6.449,6.898,97.556,99.383,100.106
11170650.0,4.099,6.449,6.898,97.556,99.383,100.106
11170670.0,3.6299999999999994,5.737,5.747,98.199,99.808,100.081
11170690.0,3.6299999999999994,5.737,5.747,98.199,99.808,100.081
11170700.0,4.164,6.539999999999999,6.959,97.557,99.403,100.108
11170710.0,4.164,6.539999999999999,6.959,97.557,99.403,100.108
11170720.0,4.099,6.449,6.898,97.556,99.383,100.106
11170730.0,3.3919999999999995,5.537999999999999,5.599499999999999,98.1075,99.7635,100.076
11170740.0,3.1539999999999995,5.338999999999999,5.451999999999998,98.016,99.719,100.071
11180510.0,4.409,7.846,8.624,96.254,99.182,100.113
11180520.0,4.205,7.100999999999999,7.5649999999999995,97.099,99.332,100.114
11180530.0,4.205,7.100999999999999,7.5649999999999995,97.099,99.332,100.114
11180540.0,4.205,7.100999999999999,7.5649999999999995,97.099,99.332,100.114
11180550.0,4.205,7.100999999999999,7.5649999999999995,97.099,99.332,100.114
11180570.0,3.955,6.969,7.365,97.049,99.499,100.094
11180580.0,3.955,6.969,7.365,97.049,99.499,100.094
11180590.0,3.955,6.969,7.365,97.049,99.499,100.094
11180600.0,3.955,6.969,7.365,97.049,99.499,100.094
11180610.0,3.955,6.969,7.365,97.049,99.499,100.094
11190540.0,5.558000000000001,9.362,10.77,95.38,98.598,100.202
11190550.0,4.727,7.96,8.499,96.697,99.394,100.144
11190560.0,4.766500000000001,7.957000000000001,8.5115,96.7235,99.364,100.14850000000001
11190610.0,4.845999999999999,7.887999999999999,8.385,96.919,99.407,100.14299999999999
11190620.0,4.715333333333333,7.752666666666667,8.277666666666667,96.88833333333334,99.407,100.17366666666665
11190630.0,5.612000000000001,8.392000000000001,8.915000000000001,97.183,99.184,100.211
11190650.0,5.612000000000001,8.392000000000001,8.915000000000001,97.183,99.184,100.211
11190660.0,5.612000000000001,8.392000000000001,8.915000000000001,97.183,99.184,100.211
11190670.0,5.612000000000001,8.392000000000001,8.915000000000001,97.183,99.184,100.211
11190680.0,5.612000000000001,8.392000000000001,8.915000000000001,97.183,99.184,100.211
11190690.0,5.612000000000001,8.392000000000001,8.915000000000001,97.183,99.184,100.211
11190700.0,5.612000000000001,8.392000000000001,8.915000000000001,97.183,99.184,100.211
11190710.0,5.612000000000001,8.392000000000001,8.915000000000001,97.183,99.184,100.211
11190720.0,5.612000000000001,8.392000000000001,8.915000000000001,97.183,99.184,100.211
11190730.0,5.3775,8.2075,8.691500000000001,97.1455,99.299,100.196
11190740.0,4.942888888888889,7.938444444444444,8.373222222222221,96.99344444444444,99.46088888888889,100.13733333333333
11190750.0,5.143,8.023,8.468,97.108,99.414,100.181
11190760.0,4.833333333333333,7.878666666666668,8.272666666666668,96.988,99.56666666666666,100.10233333333333
11200520.0,5.085999999999999,7.763,9.674,95.841,98.039,100.174
11200530.0,4.768,7.433999999999999,8.506,96.642,98.907,100.105
11200540.0,4.768,7.433999999999999,8.506,96.642,98.907,100.105
11200550.0,4.768,7.433999999999999,8.506,96.642,98.907,100.105
11200560.0,4.768,7.433999999999999,8.506,96.642,98.907,100.105
11200630.0,4.755000000000002,7.362000000000002,8.382000000000001,96.746,98.929,100.162
11200650.0,4.755000000000002,7.362000000000002,8.382000000000001,96.746,98.929,100.162
11200660.0,4.755000000000002,7.362000000000002,8.382000000000001,96.746,98.929,100.162
11200670.0,4.755000000000002,7.362000000000002,8.382000000000001,96.746,98.929,100.162
11200680.0,4.526,6.8759999999999994,7.799999999999999,97.034,99.027,100.088
11200690.0,4.526,6.8759999999999994,7.799999999999999,97.034,99.027,100.088
11200700.0,4.526,6.8759999999999994,7.799999999999999,97.034,99.027,100.088
11200710.0,4.452999999999999,6.292999999999999,7.763999999999999,96.979,98.474,100.189
11200720.0,4.769499999999999,7.028,8.719,96.41,98.2565,100.1815
11200730.0,3.5580000000000007,5.4785,6.173,97.6725,99.23400000000001,100.12700000000001
11210520.0,4.862,7.333,7.8790000000000004,97.428,99.258,100.098
11210540.0,4.862,7.333,7.8790000000000004,97.428,99.258,100.098
11210570.0,4.862,7.333,7.8790000000000004,97.428,99.258,100.098
11210580.0,4.862,7.333,7.8790000000000004,97.428,99.258,100.098
11210610.0,4.862,7.333,7.8790000000000004,97.428,99.258,100.098
11210620.0,4.862,7.333,7.8790000000000004,97.428,99.258,100.098
11210630.0,3.7639999999999993,6.0169999999999995,6.736999999999999,97.428,99.202,100.085
11210640.0,5.261,8.017,8.523,97.209,99.28,100.108
11210650.0,5.261,8.017,8.523,97.209,99.28,100.108
11210660.0,5.261,8.017,8.523,97.209,99.28,100.108
11210680.0,5.261,8.017,8.523,97.209,99.28,100.108
11210690.0,5.261,8.017,8.523,97.209,99.28,100.108
11210710.0,5.261,8.017,8.523,97.209,99.28,100.108
11210720.0,5.261,8.017,8.523,97.209,99.28,100.108
11210730.0,5.261,8.017,8.523,97.209,99.28,100.108
11210780.0,4.862,7.333,7.8790000000000004,97.428,99.258,100.098
11210790.0,4.862,7.333,7.8790000000000004,97.428,99.258,100.098
11210800.0,4.862,7.333,7.8790000000000004,97.428,99.258,100.098
11210810.0,5.261,8.017,8.523,97.209,99.28,100.108
11210820.0,5.261,8.017,8.523,97.209,99.28,100.108
11210830.0,5.261,8.017,8.523,97.209,99.28,100.108
11220510.0,6.2669999999999995,10.367,11.872000000000002,95.027,98.521,100.186
11220520.0,6.2669999999999995,10.367,11.872000000000002,95.027,98.521,100.186
11220530.0,6.2204999999999995,10.226500000000001,11.651,95.148,98.59649999999999,100.178
11220540.0,6.2669999999999995,10.367,11.872000000000002,95.027,98.521,100.186
11220550.0,5.301,9.365,10.751,95.151,98.627,100.165
11220560.0,5.704999999999999,9.506999999999998,10.977999999999998,95.317,98.553,100.155
11220570.0,5.704999999999999,9.506999999999998,10.977999999999998,95.317,98.553,100.155
11220580.0,5.704999999999999,9.506999999999998,10.977999999999998,95.317,98.553,100.155
11220590.0,5.301,9.365,10.751,95.151,98.627,100.165
11220600.0,5.704999999999999,9.506999999999998,10.977999999999998,95.317,98.553,100.155
11220610.0,6.174,10.086,11.43,95.269,98.672,100.17
11220620.0,6.174,10.086,11.43,95.269,98.672,100.17
11220630.0,6.174,10.086,11.43,95.269,98.672,100.17
11220640.0,6.174,10.086,11.43,95.269,98.672,100.17
11220650.0,6.174,10.086,11.43,95.269,98.672,100.17
11220660.0,4.878,8.685,9.815000000000001,95.64,98.885,100.132
11220670.0,4.878,8.685,9.815000000000001,95.64,98.885,100.132
11220680.0,4.984,7.966,8.811,96.598,99.15500000000002,100.091
11230510.0,5.977500000000001,9.581500000000002,12.305,94.2535,97.3955,100.21799999999999
11230511.0,5.510333333333333,8.688,9.994666666666667,95.98533333333334,98.70033333333333,100.116
11230520.0,6.058999999999999,10.022999999999998,12.871999999999998,93.814,97.227,100.238
11230530.0,6.058999999999999,10.022999999999998,12.871999999999998,93.814,97.227,100.238
11230580.0,6.622,10.998999999999999,13.656999999999998,93.641,97.434,100.233
11230590.0,6.622,10.998999999999999,13.656999999999998,93.641,97.434,100.233
11230600.0,6.005,9.709,11.221,95.318,98.49,100.171
11230630.0,6.005,9.709,11.221,95.318,98.49,100.171
11230640.0,6.214,9.974,14.217,92.677,96.026,100.286
11230650.0,6.214,9.974,14.217,92.677,96.026,100.286
11230660.0,5.534,8.748,10.096,95.906,98.649,100.156
11230670.0,5.534,8.748,10.096,95.906,98.649,100.156
11230680.0,5.377,8.533000000000001,9.991000000000001,95.857,98.576,100.104
11230710.0,5.377,8.533000000000001,9.991000000000001,95.857,98.576,100.104
11230720.0,5.149,7.822000000000001,8.772,96.781,99.035,100.073
11230730.0,5.149,7.822000000000001,8.772,96.781,99.035,100.073
11230750.0,5.149,7.822000000000001,8.772,96.781,99.035,100.073
11230760.0,4.952000000000001,7.365000000000001,8.430000000000001,96.82099999999998,98.933,100.044
11230770.0,5.977500000000001,9.581500000000002,12.305,94.2535,97.3955,100.21799999999999
11230780.0,5.971,9.797,12.13,94.388,97.77,100.183
11230790.0,6.005,9.709,11.221,95.318,98.49,100.171
11230800.0,5.263,8.177500000000002,9.3815,96.319,98.8055,100.0885
11240510.0,4.8870000000000005,7.202,7.235,98.091,99.845,100.063
11240520.0,4.8870000000000005,7.202,7.235,98.091,99.845,100.063
11240530.0,6.116,10.244,11.716,95.106,98.516,100.411
11240540.0,6.116,10.244,11.716,95.106,98.516,100.411
11240550.0,6.327000000000001,10.298,11.370000000000001,95.606,98.962,100.105
11240560.0,6.327000000000001,10.298,11.370000000000001,95.606,98.962,100.105
11240570.0,5.760999999999999,9.067,9.627,96.675,99.407,100.149
11240580.0,5.760999999999999,9.067,9.627,96.675,99.407,100.149
11240590.0,5.760999999999999,9.067,9.627,96.675,99.407,100.149
11240600.0,5.118,7.979000000000001,8.203000000000001,97.4,99.742,100.059
11240610.0,5.33,8.371,8.836,96.997,99.456,100.104
11240620.0,5.33,8.371,8.836,96.997,99.456,100.104
11240630.0,5.388,8.427999999999999,8.87,97.027,99.499,100.133
11240640.0,5.57,8.389,9.075,96.886,99.269,100.125
11240650.0,5.521,8.676,8.973,97.061,99.648,100.09
11240660.0,5.521,8.676,8.973,97.061,99.648,100.09
11240670.0,5.521,8.676,8.973,97.061,99.648,100.09
11240680.0,4.938,8.323,9.155000000000001,96.364,99.175,100.122
11240690.0,4.7669999999999995,8.238,8.915500000000002,96.417,99.31049999999999,100.1255
11240710.0,5.84,10.373000000000001,11.635000000000002,94.75,98.697,100.16
11240750.0,5.872,9.219,10.724,95.708,98.569,100.137
11240770.0,5.872,9.219,10.724,95.708,98.569,100.137
11240780.0,5.84,10.373000000000001,11.635000000000002,94.75,98.697,100.16
11240790.0,5.84,10.373000000000001,11.635000000000002,94.75,98.697,100.16
11240800.0,5.84,10.373000000000001,11.635000000000002,94.75,98.697,100.16
11240810.0,4.7669999999999995,8.238,8.915500000000002,96.417,99.31049999999999,100.1255
11240820.0,5.356,9.1985,10.196,95.788,98.981,100.27000000000001
11250530.0,4.441000000000001,6.788,7.587000000000001,97.218,99.172,100.112
11250540.0,4.441000000000001,6.788,7.587000000000001,97.218,99.172,100.112
11250550.0,4.8500000000000005,7.3580000000000005,8.235000000000001,96.972,99.084,100.137
11250560.0,4.8500000000000005,7.3580000000000005,8.235000000000001,96.972,99.084,100.137
11250580.0,4.7749999999999995,7.122,8.071,97.058,99.014,100.127
11250590.0,4.7749999999999995,7.122,8.071,97.058,99.014,100.127
11250610.0,5.853,9.443,10.696,95.619,98.748,100.18
11250630.0,5.853,9.443,10.696,95.619,98.748,100.18
11250650.0,5.203000000000001,8.23,9.325000000000001,96.264,98.875,100.198
11250660.0,5.203000000000001,8.23,9.325000000000001,96.264,98.875,100.198
11250670.0,5.203000000000001,8.23,9.325000000000001,96.264,98.875,100.198
11250700.0,4.536,6.829,7.712999999999999,97.122,99.1,100.147
11250710.0,4.536,6.829,7.712999999999999,97.122,99.1,100.147
11250720.0,4.7749999999999995,7.122,8.071,97.058,99.014,100.127
11250730.0,5.853,9.443,10.696,95.619,98.748,100.18
11250740.0,5.343,7.85,8.613,97.15,99.205,100.145
11250750.0,4.596,6.481,7.182,97.736,99.244,100.099
11250760.0,4.718999999999999,6.897,7.601,97.45,99.239,100.086
11250770.0,4.718999999999999,6.897,7.601,97.45,99.239,100.086
