ADM_CD,사업체수_2022,종사자수_2022,농업 임업 및 어업,광업,제조업,전기 가스 증기 및 공기조절 공급업,수도 하수 및 폐기물 처리 원료 재생업,건설업,도매 및 소매업,운수 및 창고업,숙박 및 음식점업,정보통신업,금융 및 보험업,부동산업,전문 과학 및 기술 서비스업,사업시설 관리 사업 지원 및 임대 서비스업,공공행정 국방 및 사회보장 행정,교육 서비스업,보건업 및 사회복지 서비스업,예술 스포츠 및 여가관련 서비스업, 협회 및 단체 수리 및 기타 개인 서비스업,면적,금융기관_2022,금융기관_2023,유통업체수_2022,대형마트,백화점,전문점,쇼핑센터,복합쇼핑몰,그밖의 대규모점포,유통업체수_대형마트외,주택수_2020,단독주택수,일반단독주택,다가구주택,영업겸용주택,아파트,연립주택,다세대주택,비거주용건물내주택,대학교,기타대학
11010720.0,1469,5433,0,0,145,4,0,148,680,144,770,234,67,127,576,131,314,698,392,661,342,2.57,3,2,0,0,0,0,0,0,0,0,4134,1279,834,306,139,260,787,1750,58,0.0,1.0
11010530.0,4994,56046,17,1,393,27,15,557,3022,2979,3797,3301,7942,3524,9216,8585,7800,812,1556,1579,923,1.23,23,21,0,0,0,0,0,0,0,0,2778,650,467,108,75,1591,78,411,48,0.0,0.0
11010540.0,970,5118,0,0,124,0,0,63,853,76,908,167,64,145,521,139,1237,273,53,233,262,1.49,3,3,0,0,0,0,0,0,0,0,730,644,414,134,96,0,19,37,30,0.0,0.0
11010550.0,908,4140,0,0,89,0,0,63,535,38,360,145,13,75,183,52,60,1247,210,72,998,2.27,1,1,0,0,0,0,0,0,0,0,3070,1033,750,214,69,121,903,976,37,1.0,0.0
11010560.0,1286,4294,0,6,164,0,1,161,804,136,445,184,63,199,246,153,105,664,524,202,237,8.87,2,2,0,0,0,0,0,0,0,0,5958,1553,1088,314,151,1009,2186,1139,71,0.0,0.0
11010570.0,837,1987,0,0,8,0,0,59,152,483,115,23,23,103,27,20,20,155,549,26,224,0.36,1,1,0,0,0,0,0,0,0,0,2860,48,14,9,25,2703,55,46,8,0.0,0.0
11010580.0,561,13335,0,0,21,1,0,6876,956,67,429,79,123,124,164,18,34,210,4007,66,160,0.35,2,2,0,0,0,0,0,0,0,0,3917,237,100,112,25,2526,88,1060,6,0.0,1.0
11010600.0,977,15449,0,0,116,1,0,9475,472,58,1110,1306,110,95,910,124,526,721,84,180,161,0.54,4,4,0,0,0,0,0,0,0,0,1601,731,556,105,70,0,137,719,14,0.0,0.0
11010610.0,17095,106826,1,84,4748,638,17,8968,18266,2967,9551,9071,11923,3564,14802,8945,4968,2731,2069,1096,2417,2.35,42,41,7,0,0,2,0,0,5,7,1652,514,319,75,120,959,28,48,103,1.0,0.0
11010630.0,7545,21261,0,0,2618,5,0,335,9460,356,1725,1485,1130,599,1356,329,342,213,474,132,702,0.6,7,7,3,0,0,0,0,0,3,3,1319,730,324,273,133,220,76,137,156,0.0,0.0
11010640.0,1669,18939,2,0,441,1,0,93,1243,123,1511,985,68,246,727,128,84,2179,9832,713,563,0.78,4,4,0,0,0,0,0,0,0,0,2624,682,265,311,106,189,266,1420,67,1.0,1.0
11010730.0,2289,8833,1,0,75,0,0,360,962,134,1743,294,240,258,430,122,203,2781,290,531,409,1.12,5,5,0,0,0,0,0,0,0,0,5065,1430,462,797,171,890,458,2172,115,0.0,0.0
11010670.0,2518,5506,0,0,595,0,47,51,2182,114,571,49,587,233,72,81,19,81,441,108,275,0.31,4,7,1,0,0,0,0,0,1,1,1589,493,173,191,129,868,18,164,46,0.0,0.0
11010680.0,1045,2021,0,0,919,0,0,21,248,52,274,20,53,42,14,17,40,6,191,29,95,0.26,1,1,0,0,0,0,0,0,0,0,2466,879,245,497,137,330,89,1119,49,0.0,0.0
11010690.0,430,1265,0,0,131,8,39,15,200,70,79,29,8,57,33,8,53,134,321,28,52,0.23,-,-,1,0,0,0,0,0,1,1,2150,306,91,176,39,1735,33,68,8,0.0,0.0
11010700.0,727,1824,0,0,774,0,0,26,312,71,121,17,11,73,49,25,19,50,147,27,102,0.23,-,-,0,0,0,0,0,0,0,0,1588,644,307,277,60,654,15,245,30,0.0,0.0
11010710.0,2275,6126,0,0,1035,0,0,306,1543,88,536,50,735,327,143,334,81,406,249,162,131,0.35,2,2,1,0,0,0,0,0,1,1,3358,406,163,171,72,1633,224,1029,66,0.0,0.0
11020520.0,5127,66316,0,0,174,2,23,715,9218,5131,6109,4373,19551,1362,7905,7076,366,1340,864,711,1396,0.95,32,32,3,0,2,0,0,0,1,3,685,16,12,0,0,651,0,0,18,0.0,0.0
11020540.0,8865,48722,0,1,846,1,0,1233,17633,1893,2946,4736,8363,1118,6499,990,532,380,735,119,697,0.84,18,18,9,1,1,0,2,0,5,8,1744,246,112,82,52,1342,43,75,38,0.0,0.0
11020550.0,8484,108491,0,0,1285,636,6,868,11149,3374,6540,11933,29376,3684,10972,12032,10426,1127,2492,318,2273,0.99,58,53,6,0,0,0,2,0,4,6,547,201,65,73,63,250,0,54,42,0.0,0.0
11020570.0,3567,25108,0,0,3961,1,41,379,1774,266,1474,2917,939,380,2895,4138,615,4038,589,173,528,1.14,8,9,0,0,0,0,0,0,0,0,1191,375,161,111,103,399,89,258,70,1.0,1.0
11020580.0,991,7975,0,10,421,0,216,165,1493,123,2257,807,108,121,1086,208,129,114,49,468,200,1.36,1,1,0,0,0,0,0,0,0,0,2433,391,190,137,64,197,262,1532,51,0.0,0.0
11020590.0,9123,34882,0,2,5668,1,48,234,7749,404,2554,2009,801,1317,6878,2282,2022,280,1936,199,498,0.74,15,15,12,0,0,0,4,0,8,12,1828,450,228,130,92,1206,0,116,55,0.0,0.0
11020600.0,9223,31496,0,0,7351,0,1,2153,7021,391,2287,2070,3009,608,2257,2540,350,108,910,108,332,0.6,10,10,3,0,0,0,0,0,3,3,422,101,53,0,44,257,0,7,57,0.0,0.0
11020690.0,11453,22982,0,0,1517,0,0,80,14156,206,892,282,815,1118,244,694,1581,451,500,265,181,0.55,5,5,16,0,0,2,1,0,13,16,2526,968,425,391,152,973,51,426,108,0.0,0.0
11020700.0,2107,8722,0,0,664,0,2,263,1672,282,676,419,96,193,1343,1799,23,371,483,98,338,0.51,4,3,0,0,0,0,0,0,0,0,4507,865,320,442,103,472,711,2374,85,0.0,0.0
11020710.0,1289,4696,0,3,157,0,20,272,946,132,390,139,52,319,257,183,95,213,1185,112,221,0.48,2,2,2,0,0,0,0,0,2,2,6584,168,41,99,28,5344,389,658,25,0.0,0.0
11020720.0,1295,5076,0,0,459,0,18,643,926,134,262,121,79,144,321,697,37,653,341,66,175,0.34,-,-,0,0,0,0,0,0,0,0,4928,484,189,218,77,3844,115,432,53,0.0,0.0
11020650.0,1571,3965,0,0,1018,0,0,67,841,111,549,53,97,151,149,28,49,253,355,69,175,0.39,3,3,0,0,0,0,0,0,0,0,3376,607,150,335,122,2279,106,321,63,0.0,0.0
11020730.0,1325,4359,0,0,1213,0,0,59,1291,79,240,36,48,207,289,100,17,170,405,54,151,0.26,1,1,0,0,0,0,0,0,0,0,3180,224,43,108,73,2610,111,172,63,0.0,0.0
11020670.0,2444,5594,0,0,507,0,0,103,2587,107,617,57,86,226,153,448,21,35,307,104,236,0.33,4,4,3,1,0,0,0,0,2,2,3959,612,148,209,255,2823,12,398,114,0.0,0.0
11020680.0,1279,7764,0,0,161,0,39,91,1261,544,560,1590,647,184,1012,315,62,331,339,141,487,0.48,2,2,0,0,0,0,0,0,0,0,4324,259,129,96,34,3455,54,529,27,0.0,0.0
11030510.0,1310,4578,0,0,163,1,67,200,699,112,434,493,27,128,171,1004,116,274,354,127,208,0.86,1,1,0,0,0,0,0,0,0,0,5363,1470,580,767,123,618,575,2646,54,0.0,0.0
11030520.0,789,2100,0,0,49,0,2,16,332,119,566,108,9,58,102,12,24,419,143,41,100,1.96,-,-,0,0,0,0,0,0,0,0,3243,1105,181,782,142,374,128,1601,35,0.0,0.0
11030530.0,2055,18037,1,0,280,5,18,800,2548,1054,1897,2087,2252,434,1953,2698,67,233,771,384,555,1.19,7,5,0,0,0,0,0,0,0,0,1714,661,305,260,96,440,89,473,51,0.0,0.0
11030710.0,2231,10066,0,0,833,1,13,147,1046,201,965,865,60,221,1054,319,36,2613,910,164,618,0.9,1,2,0,0,0,0,0,0,0,0,5636,1837,623,1005,209,74,455,3186,84,1.0,0.0
11030720.0,2425,10190,0,0,223,1,78,398,3929,339,693,349,873,414,779,292,636,331,442,94,319,0.59,2,2,0,0,0,0,0,0,0,0,5251,563,219,228,116,3405,43,1161,79,0.0,0.0
11030570.0,1540,5985,2,0,127,0,64,256,2462,492,225,215,29,212,219,864,21,361,213,23,200,0.71,2,3,1,0,0,1,0,0,0,1,4631,534,173,278,83,3216,118,735,28,0.0,0.0
11030580.0,699,2350,0,0,68,0,3,490,378,91,117,122,9,113,73,92,19,241,373,57,104,0.44,-,-,0,0,0,0,0,0,0,0,3463,271,76,146,49,1584,247,1333,28,0.0,0.0
11030590.0,886,1962,0,0,114,0,0,74,687,84,271,51,19,88,54,31,20,61,241,24,143,0.28,0,0,0,0,0,0,0,0,0,0,4231,443,126,182,135,2282,78,1404,24,0.0,0.0
11030730.0,6171,53485,1,0,612,14,3,1198,14701,935,4497,8071,2210,1194,10567,3933,2394,535,696,817,1107,2.9,19,17,12,2,1,7,1,0,1,10,6769,905,592,200,113,5192,162,431,79,0.0,0.0
11030630.0,1419,3885,0,0,15,3,0,41,602,17,502,91,322,388,233,28,25,665,481,101,371,2.86,7,7,0,0,0,0,0,0,0,0,9540,0,0,0,0,9507,21,11,0,0.0,0.0
11030640.0,567,1212,0,0,30,0,22,28,363,91,77,63,14,84,47,18,48,37,167,40,83,1.22,-,-,0,0,0,0,0,0,0,0,3415,60,11,13,36,2783,172,391,9,0.0,0.0
11030650.0,1843,6863,0,0,113,0,0,50,1139,105,1873,146,126,203,303,112,1794,297,354,51,197,0.57,7,5,1,0,0,0,1,0,0,1,2198,815,304,409,102,712,246,373,52,0.0,0.0
11030660.0,1097,3159,0,0,79,0,0,138,610,83,585,189,51,143,356,528,20,149,61,45,122,0.86,4,3,0,0,0,0,0,0,0,0,3058,1127,275,741,111,705,232,949,45,0.0,0.0
11030740.0,3213,20440,0,0,407,0,6,605,4168,487,3666,1086,576,768,2788,467,575,877,2629,535,800,3.01,11,11,0,0,0,0,0,0,0,0,8174,1630,653,759,218,3626,1068,1758,92,0.0,0.0
11030690.0,743,5396,0,0,69,3,2,880,989,207,190,635,39,289,265,118,50,277,115,897,371,2.8,1,1,1,0,0,0,1,0,0,1,4268,618,259,301,58,2608,254,780,8,0.0,0.0
11030700.0,1059,2143,0,0,65,1,0,92,473,96,380,47,15,156,95,52,55,282,169,22,143,0.71,1,1,0,0,0,0,0,0,0,0,3588,2024,564,1288,172,550,81,892,41,0.0,1.0
11040520.0,1212,2807,1,0,543,0,0,168,531,196,269,42,45,170,66,51,24,213,314,37,137,0.41,-,-,0,0,0,0,0,0,0,0,5060,608,79,437,92,4243,9,167,33,0.0,0.0
11040710.0,3308,11097,0,0,960,2,25,405,2122,318,1379,534,758,493,392,704,94,681,1478,159,593,0.72,3,3,1,0,0,0,0,0,1,1,8480,544,128,247,169,7302,75,468,91,0.0,0.0
11040540.0,4037,12989,4,0,1126,158,44,1297,5358,652,561,79,151,218,440,1164,55,443,833,101,305,1.05,5,4,0,0,0,0,0,0,0,0,6564,1206,456,492,258,4173,212,816,157,0.0,0.0
11040550.0,1273,11318,0,0,158,0,4,52,556,85,1429,159,24,178,1180,34,237,4528,2328,153,213,1.1,2,2,0,0,0,0,0,0,0,0,3183,793,132,545,116,1288,55,982,65,1.0,1.0
11040560.0,1565,8820,0,0,218,0,137,217,1087,194,1083,321,118,316,188,58,2188,523,1222,430,520,0.59,4,5,3,1,0,0,0,1,1,2,4990,573,155,341,77,3680,0,680,57,0.0,0.0
11040570.0,956,2264,0,0,54,0,0,60,445,126,154,40,39,193,74,23,53,539,269,54,141,0.42,2,1,2,0,0,0,0,0,2,2,8481,133,10,104,19,8134,16,194,0,0.0,0.0
11040580.0,648,1188,0,0,25,0,2,61,247,111,66,43,10,96,55,15,52,235,94,16,60,0.57,-,-,0,0,0,0,0,0,0,0,5322,150,37,96,17,3868,42,1254,8,0.0,0.0
11040590.0,942,2363,0,0,194,1,0,60,413,134,198,38,36,131,58,45,50,456,363,79,107,0.46,-,-,0,0,0,0,0,0,0,0,6021,77,20,27,30,5058,0,861,25,0.0,0.0
11040720.0,1500,2953,0,0,211,0,0,57,607,152,436,64,28,162,93,51,49,210,506,88,239,0.64,1,1,0,0,0,0,0,0,0,0,7453,893,251,543,99,5019,129,1338,74,0.0,0.0
11040620.0,1016,2259,0,0,76,2,2,136,472,87,288,40,56,135,117,32,24,307,267,64,154,0.84,3,3,0,0,0,0,0,0,0,0,5223,397,111,229,57,4439,101,254,32,0.0,0.0
11040730.0,1380,4807,0,0,175,4,0,105,674,141,396,106,45,320,170,1109,55,744,384,115,264,1.94,2,2,0,0,0,0,0,0,0,0,9899,124,19,70,35,9483,125,136,31,0.0,0.0
11040650.0,2955,15919,6,0,1868,3,127,674,3861,206,848,2483,323,465,2261,920,22,632,203,591,426,1.97,3,3,0,0,0,0,0,0,0,0,4897,629,117,417,95,3313,307,557,91,0.0,0.0
11040660.0,4989,27337,0,2,3146,11,31,1260,5358,1407,2047,5240,362,820,4589,1424,33,463,433,162,549,0.89,4,4,0,0,0,0,0,0,0,0,3689,659,81,429,149,2345,200,389,96,0.0,0.0
11040670.0,3443,19451,0,0,3266,0,3,446,3390,559,1186,2912,81,419,3883,1189,747,443,310,116,501,1.17,3,3,0,0,0,0,0,0,0,0,4288,1079,113,756,210,1913,567,599,130,0.0,0.0
11040680.0,8635,64963,7,0,11795,14,41,2996,12421,1712,2670,9364,1478,2193,9001,6885,70,662,739,394,2521,1.03,15,15,1,0,0,0,0,0,1,1,2944,290,35,160,95,1912,57,589,96,0.0,0.0
11040690.0,967,2993,0,0,487,1,4,411,471,178,140,64,4,63,361,26,281,82,221,25,174,0.75,-,-,0,0,0,0,0,0,0,0,2331,898,100,704,94,793,68,547,25,0.0,0.0
11040700.0,2480,12372,2,0,861,257,369,430,2732,2380,601,154,470,297,1033,1313,47,219,486,106,615,2.31,2,2,1,0,0,1,0,0,0,1,2504,1472,103,1162,207,621,27,327,57,0.0,0.0
11050530.0,3048,15339,0,0,161,1,0,322,1603,304,3610,235,172,456,953,306,98,3386,2853,412,467,1.16,5,5,1,0,0,0,0,0,1,1,5296,1413,18,1127,268,1360,50,2315,158,1.0,0.0
11050540.0,2473,9677,0,0,443,0,0,273,1650,622,1020,255,275,234,944,728,25,2138,611,140,319,0.74,3,3,1,0,0,0,0,0,1,1,4556,1435,53,1145,237,779,268,1978,96,1.0,0.0
11050550.0,2149,6746,0,0,1104,0,2,768,1590,285,559,362,51,170,219,408,62,79,694,86,307,0.62,-,-,2,0,0,0,0,0,2,2,3613,1094,37,788,269,148,98,2159,114,0.0,0.0
11050560.0,2302,7793,0,0,646,0,0,878,1239,286,574,282,339,191,447,1338,62,311,731,99,370,0.55,4,4,0,0,0,0,0,0,0,0,4986,1188,38,876,274,300,100,3265,133,0.0,0.0
11050570.0,1745,5939,0,0,898,0,5,359,811,307,506,40,28,94,161,128,957,215,936,117,377,0.6,-,-,0,0,0,0,0,0,0,0,3870,1179,57,908,214,462,49,2058,122,0.0,0.0
11050580.0,1806,4601,0,0,647,2,23,208,798,331,523,53,85,96,114,129,86,612,499,99,296,2.32,2,2,1,0,0,0,0,0,1,1,7366,1508,94,1177,237,314,666,4746,132,0.0,0.0
11050590.0,1170,6045,0,0,246,0,51,287,1149,151,601,209,266,210,307,230,85,1265,358,450,180,1.1,-,-,0,0,0,0,0,0,0,0,2531,786,44,647,95,21,72,1620,32,0.0,0.0
11050630.0,2156,13694,1,0,213,2,14,3768,2152,127,1579,206,328,546,515,906,67,1562,467,916,325,2.39,7,7,1,0,0,0,0,0,1,1,10349,214,37,117,60,9068,481,538,48,1.0,0.0
11050640.0,2207,9860,0,0,396,2,30,1358,1317,199,788,183,161,302,647,830,1465,305,1362,125,390,0.57,4,4,0,0,0,0,0,0,0,0,5398,1205,36,893,276,784,182,3118,109,0.0,0.0
11050650.0,2141,5994,0,0,250,0,6,685,837,468,433,754,112,344,242,136,29,794,536,105,263,1.68,1,1,2,0,0,0,0,0,2,2,7066,848,14,601,233,2802,257,3075,84,0.0,0.0
11050660.0,1913,7087,0,0,149,1,0,534,1416,475,952,154,137,319,244,582,134,672,823,154,341,1.2,5,5,2,1,1,0,0,0,0,1,8582,402,23,301,78,7088,248,782,62,0.0,0.0
11050670.0,2150,6046,0,0,432,7,0,614,1049,204,1121,179,47,286,577,142,102,224,560,186,316,1.16,2,2,3,0,0,0,0,0,3,3,4613,1589,68,1278,243,1405,363,1139,117,0.0,0.0
11050600.0,2645,7370,2,0,333,0,5,467,1000,403,1079,275,168,280,489,689,621,402,698,135,324,0.56,3,3,0,0,0,0,0,0,0,0,5195,1070,27,793,250,264,180,3553,128,0.0,0.0
11050610.0,1930,5884,0,0,447,0,87,366,1108,486,625,121,199,187,397,88,27,481,912,102,251,1.39,1,1,1,0,0,0,0,0,1,1,7341,977,56,761,160,1355,714,4221,74,0.0,0.0
11050620.0,3490,17842,1,0,198,0,68,2988,2992,877,1048,1164,395,795,997,3653,26,932,850,250,608,1.02,4,4,5,1,0,0,0,0,4,4,9070,424,15,299,110,5985,326,2291,44,0.0,0.0
11060810.0,6889,29330,0,0,3229,2,35,1290,6611,644,1550,663,2332,828,2273,3206,1538,988,2943,590,608,1.61,0,0,4,1,0,1,0,0,2,3,8495,1942,533,1040,369,4446,345,1522,240,0.0,0.0
11060820.0,5243,12037,3,0,1021,3,66,550,5540,241,1051,124,233,371,396,173,105,432,1185,130,413,1.18,0,0,3,0,0,2,0,0,1,3,7896,2262,867,863,532,3113,158,2148,215,0.0,0.0
11060830.0,2971,7990,0,0,529,4,10,320,2012,952,1360,138,64,308,137,263,141,378,714,174,486,1.19,0,0,3,1,1,0,0,0,1,2,8308,2138,654,1231,253,4044,224,1804,98,0.0,0.0
11060840.0,1317,5330,0,0,200,1,0,111,663,199,396,52,35,157,282,27,138,2533,287,70,179,0.86,0,0,1,0,0,0,0,0,1,1,6437,489,190,249,50,5505,0,417,26,0.0,0.0
11060910.0,3834,9756,0,0,562,0,3,1661,1910,664,627,146,358,380,293,1242,64,612,810,136,288,0.81,0,0,1,0,0,0,0,0,1,1,9261,944,188,613,143,7743,32,474,68,0.0,0.0
11060860.0,2851,8187,0,0,586,0,1,493,2892,376,548,47,162,358,186,506,29,277,1150,141,435,0.85,0,0,0,0,0,0,0,0,0,0,9791,991,224,529,238,8184,45,459,112,0.0,0.0
11060870.0,6530,22708,0,0,3542,1,12,1897,5290,1065,1592,758,805,1196,883,2350,256,583,1458,330,690,1.25,0,0,2,0,0,0,0,0,2,2,11799,892,44,583,265,6878,867,2934,228,0.0,0.0
11060880.0,3859,11850,0,0,1755,2,72,399,2520,636,1317,104,87,377,237,301,676,1210,1484,240,433,1.09,0,0,2,0,0,0,0,0,2,2,9852,849,72,574,203,6061,637,2148,157,0.0,0.0
11060800.0,1887,8041,4,0,227,1,25,168,1090,187,726,102,161,251,1649,157,598,534,1550,224,387,1.2,0,0,1,0,0,0,0,0,1,1,6209,1507,383,922,202,3691,65,853,93,0.0,0.0
11060710.0,1348,11293,0,0,74,1,1,69,669,74,1403,166,60,113,175,75,40,4699,3248,139,287,0.76,0,0,2,0,0,0,0,0,2,2,3115,744,106,496,142,1577,50,652,92,1.0,0.0
11060720.0,1357,4214,0,0,212,0,2,95,1054,138,472,54,53,257,129,317,16,150,885,131,249,0.63,0,0,0,0,0,0,0,0,0,0,4327,913,181,640,92,2546,136,677,55,0.0,0.0
11060730.0,1737,6031,0,0,176,0,3,201,590,671,316,42,15,213,152,57,261,1041,2090,55,148,1.05,0,0,0,0,0,0,0,0,0,0,6802,994,137,741,116,4151,414,1191,52,1.0,1.0
11060890.0,1631,6700,0,0,134,0,2,139,600,288,884,148,58,182,415,53,64,2916,466,107,244,1.04,0,0,2,0,0,0,0,0,2,2,4948,1501,382,951,168,2232,281,837,97,1.0,1.0
11060900.0,1037,2412,0,0,154,0,32,152,408,508,222,44,8,144,36,36,23,233,281,22,109,0.69,0,0,1,0,0,0,0,0,1,1,6280,954,383,510,61,4862,20,395,49,0.0,0.0
11070520.0,2505,6224,0,0,1584,1,6,414,1067,547,555,140,21,140,148,138,91,256,751,84,281,0.77,0,0,0,0,0,0,0,0,0,0,6489,1528,98,1133,297,2444,210,2125,182,0.0,0.0
11070540.0,2689,5145,0,0,622,0,2,1568,529,774,235,45,36,113,104,68,67,312,363,120,187,0.87,0,0,0,0,0,0,0,0,0,0,5408,1034,80,793,161,2867,157,1288,62,0.0,0.0
11070550.0,1222,3466,0,0,856,0,6,447,706,470,200,23,20,103,67,78,74,51,172,46,147,0.7,0,0,1,1,0,0,0,0,0,0,4409,621,68,445,108,2174,264,1300,50,0.0,0.0
11070710.0,3373,7745,0,0,1674,0,8,419,1506,418,890,73,92,288,105,181,77,391,1126,121,376,0.84,0,0,1,0,0,0,0,0,1,1,8582,2427,263,1794,370,962,220,4856,117,0.0,0.0
11070570.0,1942,4653,0,0,810,0,8,325,923,265,500,46,152,190,108,85,21,181,648,110,281,1.2,0,0,1,0,0,0,0,0,1,1,6204,1264,219,858,187,3151,232,1454,103,0.0,0.0
11070720.0,2869,8199,0,0,1145,0,0,330,1010,778,997,58,116,219,258,310,79,1060,1310,161,368,1.63,0,0,0,0,0,0,0,0,0,0,6375,1822,170,1295,357,1942,429,2055,127,0.0,0.0
11070590.0,2024,6686,0,0,522,0,3,553,1082,1041,576,196,349,230,123,304,23,649,776,71,188,0.88,0,0,2,1,0,0,0,1,0,1,7937,622,91,413,118,5365,258,1639,53,0.0,0.0
11070600.0,3487,9342,0,0,930,1,7,928,2067,407,1493,230,270,349,219,172,143,228,1113,454,331,0.65,0,0,2,1,0,0,0,0,1,1,6146,906,76,633,197,2043,173,2891,133,0.0,0.0
11070610.0,1595,4237,0,0,478,9,11,342,846,283,238,43,30,117,104,207,30,563,648,34,254,0.64,0,0,0,0,0,0,0,0,0,0,5691,738,58,536,144,2120,639,2137,57,0.0,0.0
11070620.0,2574,6863,0,0,721,0,26,527,1249,398,863,90,96,164,253,1172,109,115,541,148,391,1.01,0,0,1,0,0,0,0,0,1,1,6553,2199,163,1704,332,868,561,2790,135,0.0,0.0
