ADM_CD,사업체수_2022,종사자수_2022,농업 임업 및 어업,광업,제조업,전기 가스 증기 및 공기조절 공급업,수도 하수 및 폐기물 처리 원료 재생업,건설업,도매 및 소매업,운수 및 창고업,숙박 및 음식점업,정보통신업,금융 및 보험업,부동산업,전문 과학 및 기술 서비스업,사업시설 관리 사업 지원 및 임대 서비스업,공공행정 국방 및 사회보장 행정,교육 서비스업,보건업 및 사회복지 서비스업,예술 스포츠 및 여가관련 서비스업, 협회 및 단체 수리 및 기타 개인 서비스업,면적,금융기관_2022,금융기관_2023,유통업체수_2022,대형마트,백화점,전문점,쇼핑센터,복합쇼핑몰,그밖의 대규모점포,유통업체수_대형마트외,주택수_2020,단독주택수,일반단독주택,다가구주택,영업겸용주택,아파트,연립주택,다세대주택,비거주용건물내주택,대학교,기타대학
11140630.0,2258,6949,6,0,175,1,7,387,1368,553,453,495,121,249,660,381,536,569,604,89,295,0.78,0,0,1,0,0,0,0,0,1,1,7508,651,119,381,151,5227,171,1387,72,0.0,0.0
11140760.0,2679,9684,0,0,229,288,4,573,1392,167,949,1039,88,333,648,850,82,1888,574,175,405,1.45,0,0,1,0,0,0,0,0,1,1,8454,610,124,364,122,5609,178,1973,84,1.0,0.0
11140660.0,12734,63225,1,0,997,2,30,2600,10979,1876,8995,11030,2059,1919,6529,6707,201,2835,2216,1245,3004,1.65,0,0,6,1,0,1,1,0,3,5,9189,1361,275,710,376,2420,355,4613,440,0.0,0.0
11140680.0,3916,13670,0,0,310,1,54,1566,2208,605,1763,2465,843,359,1381,376,32,370,696,216,425,1.72,0,0,1,0,0,0,0,0,1,1,6319,666,108,430,128,1070,282,4164,137,0.0,0.0
11140690.0,3051,6853,0,0,256,0,4,463,1336,636,1266,381,69,195,434,452,84,118,654,187,318,1.13,0,0,0,0,0,0,0,0,0,0,7047,920,158,556,206,1492,434,4082,119,0.0,0.0
11140700.0,1984,4851,0,0,217,0,5,418,956,263,625,351,50,220,280,254,20,361,351,89,391,0.67,0,0,1,0,0,0,0,0,1,1,6467,421,32,248,141,2629,262,3054,101,0.0,0.0
11140710.0,3112,8720,0,0,279,2,0,714,1405,124,2274,1224,20,362,797,430,68,433,163,114,311,0.64,0,0,1,0,0,0,0,0,1,1,5648,1174,297,658,219,881,250,3210,133,0.0,0.0
11140720.0,2479,10128,0,0,287,0,153,2393,1378,503,594,1149,43,209,1102,450,83,637,590,194,363,0.8,0,0,0,0,0,0,0,0,0,0,6662,761,152,448,161,654,474,4681,92,0.0,0.0
11140730.0,3483,12889,0,0,134,0,38,1190,1702,641,652,325,38,369,544,2092,2038,864,1090,501,671,2.07,0,0,2,1,0,0,0,0,1,1,13092,462,79,315,68,9927,340,2318,45,0.0,0.0
11140740.0,3848,49928,0,0,811,125,87,827,5681,1830,2789,26191,1043,664,3651,1224,1210,1496,1129,486,684,8.4,0,0,0,0,0,0,0,0,0,0,9956,347,91,136,120,8966,40,570,33,0.0,0.0
11150510.0,3879,22768,0,0,115,3,15,748,4642,351,2983,3891,1521,590,646,1057,603,2570,1572,537,924,1.41,0,0,3,1,1,0,1,0,0,2,7768,132,17,72,43,7368,42,197,29,0.0,0.0
11150520.0,1997,5102,0,0,127,0,0,394,1105,286,470,299,40,358,179,145,42,362,649,170,476,1.03,0,0,1,0,0,0,0,0,1,1,10552,586,57,402,127,2889,512,6498,67,0.0,0.0
11150530.0,1910,5418,0,0,169,0,11,279,1133,252,565,119,91,191,185,691,84,315,881,127,325,0.53,0,0,2,0,0,0,0,0,2,2,7164,555,59,360,136,2243,124,4188,54,0.0,0.0
11150540.0,2029,4679,0,0,169,1,88,325,1041,224,575,103,55,157,118,42,27,701,653,128,272,0.57,0,0,2,0,0,0,0,0,2,2,7503,637,34,438,165,2833,282,3680,71,0.0,0.0
11150710.0,2291,10551,0,0,57,202,88,202,1076,49,832,497,202,419,365,107,102,3295,2381,349,328,1.81,0,0,0,0,0,0,0,0,0,0,12391,0,0,0,0,12390,0,0,0,0.0,0.0
11150570.0,2163,5423,0,0,707,0,2,646,1196,605,543,44,44,137,36,99,69,122,660,91,422,0.65,0,0,2,0,0,0,0,0,2,2,6314,1106,81,810,215,1330,445,3320,113,0.0,0.0
11150580.0,1575,4722,0,0,386,0,21,1264,712,468,220,67,43,147,103,111,23,459,368,43,287,0.61,0,0,1,0,0,0,0,0,1,1,7374,273,9,186,78,3882,808,2368,43,0.0,0.0
11150590.0,1387,5202,0,0,467,0,0,706,710,899,290,26,13,52,92,80,67,595,981,70,154,0.87,0,0,1,0,0,0,0,0,1,1,4371,1147,133,854,160,1167,156,1854,47,0.0,0.0
11150600.0,1561,3773,0,0,230,1,8,339,632,703,405,34,63,149,60,91,23,308,452,40,235,0.52,0,0,0,0,0,0,0,0,0,0,6145,177,8,98,71,3416,377,2150,25,0.0,0.0
11150610.0,1298,4412,0,1,376,0,2,338,703,289,344,23,16,81,87,815,224,385,416,89,223,0.69,0,0,0,0,0,0,0,0,0,0,4715,470,31,324,115,1457,388,2355,45,0.0,0.0
11150620.0,2067,3890,0,0,111,0,47,166,483,1472,243,31,47,127,63,50,0,305,546,68,131,0.41,0,0,1,0,0,0,0,0,1,1,5099,54,0,21,32,4413,49,569,14,0.0,0.0
11150630.0,1659,5449,0,0,406,0,14,598,707,1089,285,44,9,133,74,182,756,268,556,103,225,1.19,0,0,2,0,0,0,0,0,2,2,8547,66,0,15,48,3291,187,4937,66,0.0,0.0
11150640.0,1526,6028,0,0,124,1,0,746,694,89,656,87,65,284,311,109,1081,717,692,99,273,0.7,0,0,2,0,0,0,0,0,2,2,6041,287,14,161,112,5440,0,268,46,0.0,0.0
11150650.0,1558,4352,0,0,85,3,0,138,774,176,554,35,49,223,180,86,22,1099,525,121,282,0.52,0,0,1,0,0,0,0,0,1,1,6119,312,30,187,95,5244,78,419,66,0.0,0.0
11150660.0,3383,10027,0,0,258,1,1,455,1169,2641,544,186,73,356,167,389,135,1283,1718,170,481,2.72,0,0,0,0,0,0,0,0,0,0,15440,549,78,422,49,13635,73,1158,25,0.0,0.0
11150720.0,4577,17493,0,0,634,1,34,3026,2512,724,1427,282,339,448,988,1308,81,1083,3646,286,674,1.01,0,0,1,0,0,0,0,0,1,1,10151,1289,49,937,303,1923,521,6296,122,0.0,0.0
11150690.0,1016,7889,0,0,56,93,195,140,406,57,300,42,99,269,174,87,3624,1277,652,242,176,0.96,0,0,0,0,0,0,0,0,0,0,7214,0,0,0,0,7214,0,0,0,0.0,0.0
11150700.0,1898,6637,0,0,79,0,3,225,777,1390,527,59,50,227,120,1073,102,984,580,147,294,1.21,0,0,1,0,0,0,0,0,1,1,10861,58,13,32,13,10653,0,125,25,0.0,0.0
11160510.0,3239,15826,0,0,494,315,24,1826,2504,1468,884,1739,207,656,1115,1177,67,922,1557,247,624,1.74,0,0,1,0,0,0,0,0,1,1,13248,86,9,43,34,11882,216,1015,49,0.0,0.0
11160520.0,2792,18157,0,0,636,1,18,1787,2390,2825,1077,1762,213,556,2549,910,461,436,1397,150,989,0.64,0,0,2,1,1,0,0,0,0,1,6384,183,16,109,58,4633,143,1382,43,0.0,0.0
11160530.0,1219,3878,0,0,166,0,2,197,867,286,258,74,33,130,97,300,139,605,397,73,254,0.92,0,0,0,0,0,0,0,0,0,0,7009,491,60,352,79,2717,472,3291,38,0.0,0.0
11160540.0,3373,22196,0,0,533,1,50,927,3264,942,1477,973,518,630,836,5756,116,1601,3508,322,742,0.79,0,0,0,0,0,0,0,0,0,0,13522,10,0,0,6,13287,0,211,14,0.0,0.0
11160730.0,4125,10371,0,0,593,1,43,1402,1795,601,1795,188,37,412,204,237,107,600,1468,300,588,1.12,0,0,2,0,0,0,0,0,2,2,18754,1240,118,831,291,5986,213,11128,187,0.0,0.0
11160570.0,1285,2883,0,0,172,0,1,185,899,188,158,83,7,93,47,83,22,292,425,61,167,0.45,0,0,0,0,0,0,0,0,0,0,6093,661,54,488,119,338,96,4930,68,0.0,0.0
11160580.0,1769,4703,0,0,136,1,5,373,742,259,700,170,82,238,131,74,59,380,894,176,283,0.53,0,0,0,0,0,0,0,0,0,0,6665,478,24,370,84,3463,108,2580,36,0.0,0.0
11160590.0,1880,4173,0,0,195,0,0,308,1154,307,515,58,40,161,94,44,74,419,456,104,244,0.82,0,0,0,0,0,0,0,0,0,0,7053,831,60,587,184,694,179,5270,79,0.0,0.0
11160550.0,2046,4591,0,0,162,2,3,212,906,328,632,288,56,168,96,104,64,411,822,74,263,0.98,0,0,0,0,0,0,0,0,0,0,12605,730,120,456,154,1064,630,10103,78,1.0,0.0
11160610.0,2404,13057,0,0,310,0,24,1746,1040,943,1177,243,517,339,434,1121,2405,1251,914,247,346,1.11,0,0,0,0,0,0,0,0,0,0,8085,560,44,391,125,3117,692,3641,75,0.0,0.0
11160630.0,1731,4037,0,0,109,1,0,287,995,276,556,193,50,166,124,100,28,159,677,88,228,0.53,0,0,0,0,0,0,0,0,0,0,9035,652,71,448,133,734,329,7273,47,0.0,0.0
11160640.0,10343,74453,3,0,2242,49,348,3379,12529,4953,5125,8928,1683,2214,23298,4003,242,1030,1962,1059,1406,4.7,0,0,0,0,0,0,0,0,0,0,7921,84,14,42,28,6733,359,713,32,0.0,0.0
11160650.0,859,3354,0,0,132,3,2,117,604,157,185,60,31,154,93,41,74,406,951,97,247,1.0,0,0,1,1,0,0,0,0,0,0,7085,0,0,0,0,7082,0,0,0,0.0,0.0
11160660.0,1154,7316,0,0,699,0,3,954,1113,988,93,810,4,202,624,141,639,319,536,52,139,0.5,0,0,0,0,0,0,0,0,0,0,7454,0,0,0,0,7454,0,0,0,0.0,0.0
11160670.0,7088,34449,2,0,635,6,121,3259,6721,3419,2023,2395,1092,852,2462,2523,197,2369,4837,359,1177,2.94,0,0,1,0,0,0,0,0,1,1,12284,242,8,184,50,9143,470,2389,40,0.0,0.0
11160740.0,2546,7512,0,0,136,101,1,617,1242,453,678,136,84,397,147,243,27,1026,1552,190,482,1.36,0,0,0,0,0,0,0,0,0,0,13395,431,27,296,108,9529,324,3040,71,0.0,1.0
11160690.0,2792,34219,39,0,338,5,44,567,1587,24549,1168,195,96,250,257,2179,303,765,1020,429,428,10.87,0,0,0,0,0,0,0,0,0,0,7888,1329,152,822,355,3044,133,3319,63,0.0,0.0
11160700.0,3796,12715,0,0,301,1,18,611,1933,1655,1039,236,147,664,385,810,624,1374,2077,256,584,1.48,0,0,1,0,0,0,0,0,1,1,13673,916,112,628,176,10024,144,2499,90,0.0,0.0
11160710.0,3952,16550,0,0,222,3,125,1185,2339,6502,1293,125,34,295,170,2475,252,283,755,144,348,6.41,0,0,1,0,0,0,1,0,0,1,7532,1218,338,737,143,3922,196,2086,110,0.0,0.0
11160720.0,1267,4884,0,0,51,5,62,151,492,1018,267,97,61,274,428,498,98,632,468,107,175,2.55,0,0,0,0,0,0,0,0,0,0,9698,117,0,94,20,8921,90,556,14,0.0,0.0
11170510.0,3761,16533,0,0,1876,7,9,1082,3261,311,1830,762,1994,528,830,1129,51,1470,819,174,400,1.47,0,0,2,1,1,0,0,0,0,1,11124,278,83,121,74,10552,106,137,51,0.0,0.0
11170520.0,1192,3140,0,0,157,0,2,128,545,439,196,85,9,179,78,220,46,496,315,58,187,1.02,0,0,1,0,0,0,0,0,1,1,6820,0,0,0,0,6700,0,112,7,0.0,0.0
11170710.0,9562,31653,5,0,2425,2,53,1746,13898,860,1134,360,433,533,1378,609,2091,382,4944,129,671,1.76,0,0,4,0,0,0,0,0,4,4,7183,2672,392,1998,282,1962,121,2307,121,0.0,0.0
11170540.0,10727,95600,9,1,7941,2,181,3943,10727,2891,3319,33149,2286,1644,13881,9954,384,2716,1227,404,941,1.02,0,0,1,1,0,0,0,0,0,0,7361,175,48,69,58,5481,126,1550,29,0.0,0.0
11170550.0,2439,6617,0,0,127,0,22,224,1302,275,798,145,119,1030,195,248,96,311,1309,144,272,0.46,0,0,0,0,0,0,0,0,0,0,8483,717,81,490,146,6027,123,1536,80,0.0,0.0
11170560.0,5737,26465,2,0,556,0,2,2919,3396,2315,1620,1045,3454,604,1624,4081,524,613,2344,369,997,1.03,0,0,4,1,1,0,0,0,2,3,8740,1018,71,790,157,6811,141,676,94,0.0,0.0
11170700.0,1170,4434,0,0,160,3,1,1081,468,103,411,46,60,66,203,168,63,152,1017,94,338,0.4,0,0,0,0,0,0,0,0,0,0,2551,997,75,787,135,114,104,1290,46,0.0,0.0
11170610.0,3228,10733,0,0,1095,96,22,866,2398,368,1079,95,192,273,166,505,326,1045,1530,386,291,1.16,0,0,5,0,0,0,1,0,4,5,7405,530,139,334,57,5556,111,1159,49,0.0,1.0
11170620.0,2285,5054,0,0,243,1,1,748,956,448,484,44,35,188,76,46,102,538,679,158,307,1.02,0,0,0,0,0,0,0,0,0,0,8142,1212,112,923,177,4499,332,2029,70,0.0,0.0
11170720.0,2515,6013,0,0,329,1,2,382,1392,477,605,72,60,172,107,117,29,495,1282,110,381,1.31,0,0,0,0,0,0,0,0,0,0,10967,1285,79,996,210,6071,342,3209,60,1.0,0.0
11170640.0,1754,3866,1,0,122,0,42,262,667,336,449,54,61,167,60,84,50,205,984,57,265,0.8,0,0,0,0,0,0,0,0,0,0,11045,432,28,306,98,6526,89,3961,37,0.0,0.0
11170650.0,1408,8875,0,0,141,1,2,402,771,306,324,61,29,79,97,5534,21,410,400,64,233,0.81,0,0,1,0,0,0,0,0,1,1,7266,587,67,394,126,2267,108,4234,70,0.0,0.0
11170670.0,1752,5386,0,0,130,1,0,821,873,392,576,126,83,250,135,524,76,275,765,75,284,0.59,0,0,1,0,0,0,1,0,0,1,6927,676,149,456,71,4262,255,1699,35,0.0,0.0
11170730.0,2413,8308,0,0,256,2,49,388,1181,1125,500,347,111,321,117,250,879,916,1209,123,534,3.2,0,0,0,0,0,0,0,0,0,0,13985,529,130,311,88,9695,1694,2023,44,1.0,0.0
11170690.0,1782,6305,0,0,1143,1,9,436,915,709,315,268,38,91,181,85,201,967,577,80,289,2.67,0,0,0,0,0,0,0,0,0,0,8840,334,104,182,48,1510,3213,3738,45,0.0,0.0
11170740.0,1263,3658,0,0,175,1,1,101,653,442,180,103,8,236,175,143,18,921,278,162,61,1.4,0,0,0,0,0,0,0,0,0,0,6173,31,5,6,20,5426,523,192,0,0.0,0.0
11180510.0,25533,182349,3,0,27257,32,43,10264,27788,3657,4642,45940,1974,3550,31075,19875,306,2672,1174,515,1582,2.52,0,0,5,0,0,0,5,0,0,5,6200,625,41,461,123,3027,193,2280,75,0.0,0.0
11180520.0,5691,25250,0,0,6410,88,67,1424,4635,1637,1346,964,351,790,2068,1340,96,945,1674,269,1146,2.09,0,0,7,2,0,0,2,0,3,5,13038,483,14,372,97,10364,48,2063,80,0.0,0.0
11180530.0,1549,4468,0,0,439,1,0,426,690,387,439,27,19,69,155,617,220,325,386,60,208,0.6,0,0,0,0,0,0,0,0,0,0,4931,1355,35,1178,142,235,241,3048,52,0.0,0.0
11180540.0,2583,6778,0,0,1177,0,6,571,992,434,604,112,106,183,313,281,183,506,860,114,336,0.92,0,0,0,0,0,0,0,0,0,0,6967,1322,27,1089,206,1560,305,3705,75,0.0,0.0
11180550.0,1366,3212,0,0,504,0,94,309,474,197,445,31,44,68,35,53,66,147,398,128,219,0.59,0,0,0,0,0,0,0,0,0,0,3946,1031,16,906,109,449,163,2263,40,0.0,0.0
11180570.0,4219,16226,0,0,1157,4,55,817,2026,589,1399,180,139,480,403,1871,2030,730,3328,228,790,1.71,0,0,1,1,0,0,0,0,0,0,10181,1500,74,1185,241,4903,309,3379,90,0.0,0.0
11180580.0,1072,2774,0,0,37,0,0,169,372,278,105,61,21,115,61,213,25,851,317,33,116,1.26,0,0,0,0,0,0,0,0,0,0,7981,115,34,64,17,7535,16,301,14,0.0,0.0
11180590.0,3779,9201,0,0,1263,4,66,1338,3862,538,235,57,48,110,332,606,20,403,90,27,202,1.07,0,0,2,0,0,0,0,0,2,2,4077,162,23,108,31,425,1984,1487,19,0.0,0.0
11180600.0,1162,2223,0,0,164,0,11,151,388,304,134,27,20,64,32,64,25,244,379,23,193,0.87,0,0,0,0,0,0,0,0,0,0,5976,926,37,796,93,1610,453,2960,27,0.0,0.0
11180610.0,1484,3835,0,0,216,0,0,243,551,884,340,16,23,101,36,82,84,158,806,74,221,1.39,0,0,0,0,0,0,0,0,0,0,5507,1288,56,1114,118,1581,202,2373,63,0.0,0.0
11190730.0,1723,5838,0,0,98,17,42,212,1228,547,789,119,36,154,806,257,66,487,705,82,193,1.02,0,0,1,0,1,0,0,0,0,1,6404,1278,263,842,173,3543,69,1463,51,0.0,0.0
11190740.0,14996,42431,1,0,1215,74,39,10007,7985,735,4067,3307,1513,956,1326,4406,417,638,3394,711,1640,1.26,0,0,6,1,1,0,1,0,3,5,7586,625,194,237,194,5078,109,1626,148,0.0,0.0
11190540.0,17274,195009,7,0,1010,634,161,5433,16108,3273,9419,21687,60027,4543,29982,24925,4942,1952,4562,1869,4475,8.4,0,0,3,1,1,0,0,1,0,2,10202,0,0,0,0,10200,0,0,0,0.0,0.0
11190550.0,6009,26110,0,0,870,1,15,1786,3818,795,1270,1567,2694,565,2213,5271,2738,328,1359,237,583,0.75,0,0,2,0,0,0,0,0,2,2,5770,799,151,386,262,4083,0,762,125,0.0,0.0
11190560.0,4354,25401,0,0,577,8,48,3799,2972,720,1437,2975,2464,730,1622,4983,120,1033,902,272,739,1.55,0,0,1,0,0,0,0,0,1,1,10563,330,50,187,93,8920,23,1219,71,0.0,0.0
11190750.0,1613,3121,0,0,147,0,1,378,692,419,249,187,51,141,144,40,24,131,254,59,204,0.89,0,0,1,0,0,0,0,0,1,1,4005,1270,134,991,145,1562,126,992,55,0.0,0.0
11190760.0,7595,49300,0,0,4676,107,2,2612,6577,1358,1721,6328,1806,887,2725,16168,512,1258,1190,285,1088,1.49,0,0,4,1,0,2,0,0,1,3,9046,243,156,19,68,8652,36,55,60,0.0,0.0
11190610.0,4744,25003,0,0,1246,2,3,1936,4786,2648,759,1465,1103,532,1853,6811,349,337,671,120,382,0.88,0,0,4,2,0,0,0,0,2,2,4229,659,347,165,147,3011,45,445,69,0.0,0.0
11190620.0,3544,22775,0,0,1510,9,153,1590,4617,1553,1197,3878,1993,591,2233,1499,20,674,540,120,598,3.0,0,0,0,0,0,0,0,0,0,0,7115,271,57,133,81,4652,155,1959,78,0.0,0.0
11190630.0,1429,4395,0,0,109,0,0,190,788,85,405,97,34,234,169,289,52,217,1386,104,236,0.66,0,0,1,0,0,0,0,0,1,1,4280,1518,203,1132,183,1327,137,1246,52,0.0,0.0
11190650.0,1230,2903,0,0,155,0,1,220,601,143,290,48,79,126,51,290,21,208,447,60,163,0.52,0,0,1,0,0,0,0,0,1,1,4739,1136,140,835,161,3172,0,391,40,0.0,0.0
11190660.0,590,1501,0,0,101,0,0,78,246,113,156,97,47,51,26,12,31,143,306,7,87,0.38,0,0,0,0,0,0,0,0,0,0,3725,624,59,489,76,2690,0,390,21,0.0,0.0
11190670.0,735,2078,0,0,57,0,0,163,439,304,189,23,14,97,30,22,56,358,178,47,101,0.47,0,0,0,0,0,0,0,0,0,0,2301,798,86,653,59,610,146,718,29,0.0,0.0
11190680.0,1714,4957,0,0,106,1,0,283,928,163,569,70,33,365,286,47,256,421,1002,124,303,0.65,0,0,0,0,0,0,0,0,0,0,5043,786,74,582,130,3414,174,604,65,0.0,0.0
11190690.0,1006,3447,0,0,83,38,0,144,606,143,255,133,44,183,248,338,366,301,359,55,151,0.64,0,0,0,0,0,0,0,0,0,0,6690,238,26,171,41,6182,37,206,27,0.0,0.0
11190700.0,1399,4781,0,0,183,0,2,215,832,115,436,50,34,161,67,61,20,185,2129,40,251,0.49,0,0,1,0,0,0,1,0,0,1,4052,1094,75,890,129,2142,143,607,66,0.0,0.0
11190710.0,2092,4741,0,0,141,0,2,563,1103,109,729,57,119,139,136,266,72,288,600,146,271,0.55,0,0,1,0,0,0,0,0,1,1,4241,1470,52,1235,183,1529,246,910,86,0.0,0.0
11190720.0,3423,9446,0,0,858,1,4,890,2094,872,639,659,247,233,350,566,80,464,996,171,322,0.95,0,0,1,0,0,0,0,0,1,1,7375,1136,39,836,261,4190,40,1881,128,0.0,0.0
11200720.0,2279,7335,0,0,94,1,15,141,848,223,1458,241,66,445,184,769,582,1106,567,293,302,1.58,0,0,0,0,0,0,0,0,0,0,10612,1055,252,659,144,8290,359,836,72,0.0,0.0
11200520.0,1956,6911,0,0,84,0,56,55,2423,173,592,297,259,174,131,111,1589,270,347,91,259,0.64,0,0,1,0,0,0,0,0,1,1,2752,1537,361,1042,134,104,214,811,86,0.0,0.0
11200530.0,2616,9710,0,0,163,0,16,417,1256,359,1086,586,67,366,468,254,106,2976,989,170,431,1.51,0,0,1,0,0,0,0,0,1,1,14737,926,149,596,181,9078,743,3845,145,1.0,0.0
11200540.0,1733,5469,7,0,121,56,53,241,790,154,606,105,121,318,177,102,247,618,1341,115,297,0.98,0,0,0,0,0,0,0,0,0,0,9039,855,241,510,104,6058,239,1817,70,0.0,0.0
11200550.0,1503,3780,0,0,154,0,21,298,819,230,404,59,42,118,92,34,52,162,847,88,360,0.6,0,0,1,0,0,0,0,0,1,1,7246,998,236,630,132,953,793,4436,66,0.0,0.0
11200560.0,1565,3447,0,0,136,1,4,188,587,347,373,93,22,113,104,43,23,407,736,65,205,0.75,0,0,0,0,0,0,0,0,0,0,8275,1443,353,950,140,688,663,5407,74,0.0,0.0
11200710.0,1943,10608,1,0,80,0,44,233,765,196,1041,149,132,290,727,98,71,3684,2526,271,300,1.68,0,0,1,0,0,0,0,0,1,1,9613,1480,368,923,189,6822,408,836,67,1.0,0.0
11200630.0,2455,10604,0,0,145,86,0,855,1344,251,1332,467,1685,492,736,870,70,421,1165,220,465,0.79,0,0,0,0,0,0,0,0,0,0,5780,1226,57,889,280,550,432,3442,130,0.0,0.0
11200730.0,2207,6128,0,0,192,3,0,197,1128,436,1131,165,146,335,209,75,90,565,794,199,463,2.75,0,0,1,0,1,0,0,0,0,1,8341,758,60,565,133,6387,197,923,76,0.0,0.0
11200650.0,1418,4718,0,0,61,0,20,239,546,206,382,98,21,589,123,809,24,843,390,137,230,0.92,0,0,0,0,0,0,0,0,0,0,7759,592,44,444,104,5227,163,1724,53,1.0,0.0
11200660.0,948,2004,0,0,135,0,1,123,485,135,189,61,39,74,48,30,20,126,396,39,103,0.38,0,0,1,0,0,0,0,0,1,1,4080,704,58,514,132,975,143,2227,31,0.0,0.0
11200670.0,834,1933,0,0,61,0,35,191,324,119,132,67,6,94,122,80,18,365,112,60,147,0.57,0,0,0,0,0,0,0,0,0,0,3515,457,39,325,93,1720,195,1101,42,0.0,0.0
11200680.0,2377,12418,0,0,234,0,6,1405,1529,282,943,303,127,444,1229,1293,125,1883,1851,210,554,1.55,0,0,0,0,0,0,0,0,0,0,11808,1002,206,655,141,7032,394,3281,99,0.0,0.0
11200690.0,1434,4365,0,0,149,2,1,621,732,121,373,73,108,218,216,406,67,365,619,75,219,0.62,0,0,0,0,0,0,0,0,0,0,6538,799,40,647,112,4630,102,970,37,0.0,0.0
