ADM_CD,사업체수_2022,종사자수_2022,농업 임업 및 어업,광업,제조업,전기 가스 증기 및 공기조절 공급업,수도 하수 및 폐기물 처리 원료 재생업,건설업,도매 및 소매업,운수 및 창고업,숙박 및 음식점업,정보통신업,금융 및 보험업,부동산업,전문 과학 및 기술 서비스업,사업시설 관리 사업 지원 및 임대 서비스업,공공행정 국방 및 사회보장 행정,교육 서비스업,보건업 및 사회복지 서비스업,예술 스포츠 및 여가관련 서비스업, 협회 및 단체 수리 및 기타 개인 서비스업,면적,금융기관_2022,금융기관_2023,유통업체수_2022,대형마트,백화점,전문점,쇼핑센터,복합쇼핑몰,그밖의 대규모점포,유통업체수_대형마트외,주택수_2020,단독주택수,일반단독주택,다가구주택,영업겸용주택,아파트,연립주택,다세대주택,비거주용건물내주택,대학교,기타대학
11200700.0,1852,17639,0,0,213,0,201,648,1393,275,976,2951,496,572,3406,1091,476,530,3633,213,565,1.03,0,0,0,0,0,0,0,0,0,0,5520,690,101,514,75,3092,244,1447,47,0.0,0.0
11210520.0,1943,7099,0,0,219,2,0,400,1369,184,778,541,138,285,654,819,102,544,740,90,234,0.76,0,0,1,0,1,0,0,0,0,1,6221,1327,232,929,166,1413,622,2778,81,0.0,0.0
11210540.0,745,1503,0,0,53,0,0,90,269,90,132,38,23,95,118,16,20,172,221,55,111,0.3,0,0,2,0,0,0,0,0,2,2,5263,484,157,288,39,4356,110,286,27,0.0,0.0
11210790.0,1357,3265,0,1,103,1,0,298,438,268,212,87,23,179,147,116,26,740,363,85,178,0.68,0,0,0,0,0,0,0,0,0,0,10578,375,115,212,48,8669,129,1368,37,0.0,0.0
11210570.0,2043,6101,6,0,146,0,19,378,1034,186,718,274,217,350,249,164,47,783,1040,144,346,0.72,0,0,1,0,0,0,1,0,0,1,7088,1164,75,921,168,3530,106,2181,107,0.0,0.0
11210580.0,1980,8969,0,0,223,0,20,813,918,625,2061,664,117,389,751,263,97,358,967,341,362,2.27,0,0,0,0,0,0,0,0,0,0,3543,648,69,450,129,1422,405,981,87,1.0,0.0
11210800.0,2717,12571,0,0,181,2,59,1248,1348,219,1293,501,159,874,264,307,2724,1001,1536,252,603,1.18,0,0,2,0,0,0,0,1,1,2,7921,1220,122,854,244,4392,456,1732,121,0.0,0.0
11210780.0,2348,8039,11,0,475,0,44,914,1067,524,828,165,60,301,168,335,109,634,1822,120,462,0.78,0,0,2,0,0,0,0,0,2,2,10519,1033,296,568,169,6053,246,3079,108,0.0,0.0
11210610.0,1659,5458,0,0,114,1,0,985,737,114,606,343,154,253,228,254,16,387,864,135,267,0.39,0,0,1,0,0,0,0,0,1,1,3591,950,226,567,157,1013,157,1398,73,0.0,0.0
11210620.0,1557,4630,0,0,380,4,20,468,660,207,531,197,128,216,536,73,23,328,500,104,255,1.08,0,0,1,0,0,0,0,0,1,1,6849,831,54,593,184,1319,692,3925,82,0.0,0.0
11210630.0,1472,7215,0,0,73,0,0,421,801,138,761,469,80,168,606,2537,102,323,329,175,232,3.27,0,0,1,1,0,0,0,0,0,0,5277,478,38,353,87,2093,529,2135,42,0.0,0.0
11210640.0,1825,8898,0,0,67,2,0,727,1130,126,1566,106,150,281,193,1727,153,221,1797,303,349,0.65,0,0,1,0,0,0,0,1,0,1,5454,979,82,784,113,785,448,3171,71,0.0,0.0
11210650.0,1165,2706,0,0,147,1,1,152,474,111,318,62,21,95,369,55,146,176,369,49,160,0.55,0,0,1,0,0,0,0,0,1,1,3858,1359,87,1121,151,677,82,1653,87,0.0,0.0
11210660.0,1560,3344,0,0,119,0,2,190,512,661,441,101,22,122,79,52,80,447,286,74,156,0.99,0,0,1,0,0,0,0,0,1,1,5152,1039,94,779,166,1763,274,1951,125,0.0,0.0
11210680.0,1892,4428,0,0,377,1,0,508,831,191,483,67,42,213,137,112,86,271,624,110,375,0.64,0,0,1,0,0,0,0,0,1,1,4211,1654,51,1342,261,297,134,2034,92,0.0,0.0
11210690.0,2198,5910,0,0,130,0,4,350,924,94,1682,376,70,413,224,187,64,193,614,223,362,0.54,0,0,1,0,0,0,0,1,0,1,4242,829,151,490,188,1244,14,1965,190,0.0,0.0
11210710.0,744,2078,0,0,88,0,0,91,258,308,93,48,11,50,26,306,50,327,309,36,77,0.8,0,0,0,0,0,0,0,0,0,0,4938,445,82,336,27,3873,79,525,16,0.0,0.0
11210720.0,2634,6832,0,0,681,0,36,447,1044,755,853,609,118,258,266,345,19,209,726,141,325,0.67,0,0,1,0,0,0,0,0,1,1,4180,858,16,631,211,1231,130,1832,129,0.0,0.0
11210730.0,2035,15662,0,0,76,0,0,106,687,559,1660,444,91,208,1171,130,89,9492,279,367,303,8.3,0,0,1,0,0,0,0,0,1,1,4400,1102,85,812,205,2006,232,826,234,0.0,0.0
11210820.0,1330,3061,0,0,109,0,0,130,581,333,147,64,16,137,60,54,23,385,816,35,171,2.66,0,0,1,0,0,0,0,0,1,1,7833,1844,1127,619,98,4712,233,1010,34,0.0,0.0
11210830.0,2169,5598,0,0,656,0,0,506,836,411,450,93,57,195,122,188,82,703,916,115,268,1.38,0,0,1,0,0,0,0,0,1,1,8791,1134,214,728,192,3654,425,3470,108,0.0,0.0
11210810.0,1441,3028,0,0,139,0,0,241,549,335,215,30,43,87,62,54,28,382,570,55,238,0.96,0,0,1,0,0,0,0,0,1,1,7659,1496,191,1168,137,915,715,4470,63,0.0,0.0
11220510.0,5415,43292,3,0,614,33,72,11339,6150,885,1628,3351,888,1558,5956,3831,93,3567,1612,665,1047,1.42,0,0,2,0,0,1,0,0,1,2,6735,443,118,250,75,4527,239,1436,90,1.0,0.0
11220520.0,8575,72376,31,0,629,177,31,7776,7677,964,2618,9843,9272,2153,7300,14556,1728,2866,3144,351,1260,1.24,0,0,3,0,0,0,0,0,3,3,6901,97,5,67,25,6285,81,387,51,0.0,0.0
11220530.0,11983,91894,8,0,1411,4,70,9481,8887,2262,4151,12265,2034,3207,19044,12179,7272,3062,1893,2267,2397,2.93,0,0,1,1,0,0,0,0,0,0,10040,316,30,200,86,6096,661,2844,123,0.0,0.0
11220540.0,4216,30827,0,0,101,0,2,2117,4949,137,2371,2712,1429,1661,5216,2735,30,2322,4071,314,660,0.88,0,0,2,0,0,1,0,0,1,2,9224,19,0,13,5,9077,48,72,8,0.0,0.0
11220550.0,3368,18105,1,4,459,1,11,4204,2384,122,1392,1959,352,793,3021,880,24,782,940,524,252,1.76,0,0,1,0,0,0,0,0,1,1,11494,231,11,151,69,10436,123,608,96,0.0,0.0
11220560.0,248,1098,0,0,22,0,0,5,129,10,88,99,2,106,64,44,80,406,7,1,35,1.01,0,0,2,0,0,0,0,0,2,2,3662,0,0,0,0,3660,0,0,0,0.0,0.0
11220570.0,2551,14683,0,0,146,1,0,3742,1923,278,874,1407,347,759,1985,427,25,845,1232,255,437,1.0,0,0,1,0,0,0,0,0,1,1,9429,478,12,383,83,6526,309,2047,69,0.0,0.0
11220580.0,508,2350,0,0,6,1,0,30,253,63,163,28,111,166,47,39,194,619,168,196,266,1.35,0,0,1,0,0,0,0,0,1,1,4702,0,0,0,0,4702,0,0,0,0.0,0.0
11220590.0,1376,7196,0,0,18,4,0,1475,1067,36,579,69,136,520,299,1218,20,708,680,167,200,1.28,0,0,3,1,1,1,0,0,0,2,7183,6,0,0,5,7177,0,0,0,0.0,0.0
11220600.0,4134,29538,2,0,130,1,84,821,6899,2196,3368,820,559,661,2405,1899,321,2200,5277,992,903,1.43,0,0,2,0,1,0,0,0,1,2,6192,118,24,68,26,3834,967,1211,62,1.0,0.0
11220610.0,2400,9854,0,0,292,0,0,642,2143,271,817,696,279,572,1320,1052,285,542,425,157,361,0.67,0,0,1,0,0,0,0,0,1,1,5743,314,41,200,73,3500,159,1697,73,0.0,0.0
11220620.0,2535,19930,0,0,187,2,0,7849,2418,136,792,1015,660,474,1836,2539,55,443,497,167,860,0.7,0,0,0,0,0,0,0,0,0,0,5539,399,29,311,59,1952,265,2841,82,0.0,0.0
11220630.0,2720,16795,1,0,233,0,2,2064,3363,1601,1535,1494,1047,504,1225,1398,260,576,790,120,582,1.93,0,0,1,0,0,0,0,0,1,1,5306,776,49,615,112,2125,189,2147,69,0.0,0.0
11220640.0,1926,13604,1,0,125,12,3,4336,1502,204,324,968,245,474,1003,949,144,1765,886,71,592,2.4,0,0,0,0,0,0,0,0,0,0,6828,326,54,236,36,4384,327,1758,33,0.0,1.0
11220650.0,3244,13998,0,0,508,0,40,1480,2255,235,859,1275,709,606,1752,984,216,1179,1065,248,587,0.98,0,0,1,0,0,0,0,0,1,1,7712,463,79,267,117,3778,259,3107,105,0.0,0.0
11220660.0,5541,46674,2,0,964,14,78,5420,5588,839,2034,4149,718,1336,12257,7108,520,1897,2060,290,1400,5.76,0,0,1,0,0,0,0,0,1,1,14561,516,139,298,79,10799,869,2244,133,0.0,0.0
11220670.0,7752,49915,36,0,720,1,64,7395,9333,1574,2112,3847,671,1172,15506,4385,29,1325,440,361,944,7.58,0,0,3,2,0,0,0,0,1,1,6842,386,10,242,134,909,844,4463,240,0.0,0.0
11220680.0,1483,10238,2,0,147,2,0,2197,1504,833,421,162,43,298,1295,629,1038,546,920,63,138,12.68,0,0,0,0,0,0,0,0,0,0,5435,593,269,277,47,4732,16,69,25,0.0,0.0
11230510.0,5836,28254,0,7,1320,1,0,705,6374,206,3720,2279,347,1272,4926,777,68,1272,3662,382,936,1.89,0,0,2,0,1,0,0,0,1,2,4948,343,25,210,108,3582,107,786,130,0.0,0.0
11230520.0,8251,50525,2,0,1107,2,99,5441,9144,496,3366,8405,1483,2352,8530,3125,108,614,4234,834,1183,1.25,0,0,2,0,0,0,0,0,2,2,8113,854,64,620,170,1800,962,4278,219,0.0,0.0
11230530.0,8651,72273,2,0,1566,28,0,8021,12757,1774,3730,10938,1344,3654,15755,5765,688,1093,2231,863,2064,1.47,0,0,5,0,1,0,3,1,0,5,7132,616,60,413,143,2852,676,2812,176,0.0,1.0
11230770.0,5961,36375,11,0,2118,0,0,1155,8655,187,4962,3237,1069,1676,4329,778,74,2495,3207,494,1928,2.53,0,0,4,0,2,0,0,0,2,4,8856,170,20,76,74,7842,247,496,101,0.0,0.0
11230780.0,6669,43440,0,0,3075,1,218,1787,9489,324,4595,2920,885,1949,5988,3075,269,1203,3322,608,3732,2.33,0,0,3,0,1,0,0,0,2,3,9731,361,34,239,88,7322,570,1356,122,0.0,0.0
11230580.0,7562,75500,3,0,516,16,13,5886,19974,842,5774,11430,3522,2771,11664,7881,243,745,1515,1282,1423,1.94,0,0,1,0,0,0,0,0,1,1,4595,217,92,81,44,3111,384,832,51,0.0,0.0
11230590.0,6245,48732,8,12,588,18,1,1962,6780,463,1854,6471,3166,2301,7876,10667,2588,924,1626,557,870,1.24,0,0,2,0,0,0,0,0,2,2,10178,370,21,279,70,6887,149,2685,87,0.0,0.0
11230600.0,1380,7865,0,0,40,0,0,87,555,26,726,68,229,385,723,183,195,3368,796,217,267,0.79,0,0,1,0,1,0,0,0,0,1,6935,5,0,0,0,6868,12,44,6,0.0,0.0
11230790.0,5958,73384,25,2,1497,11,60,3726,13283,303,2328,10425,2877,2432,13973,15332,1118,3394,1037,520,1041,2.0,0,0,2,0,0,0,0,0,2,2,11109,127,10,81,36,9998,60,889,35,0.0,0.0
11230630.0,5840,33649,3,0,555,205,75,2330,4301,566,3111,3500,3328,1666,4323,3111,119,4117,1063,434,842,0.73,0,0,2,0,0,0,0,0,2,2,6564,464,13,343,108,1985,130,3861,124,0.0,0.0
11230640.0,21199,176802,14,0,2461,302,10,9487,28826,1548,10804,32417,11220,8853,41318,10489,835,5266,7662,1289,4001,2.35,0,0,2,1,0,0,0,0,1,1,11995,1217,152,806,259,2678,972,6915,213,0.0,0.0
11230650.0,5921,44391,0,0,822,2,2,1700,7463,1380,1794,7061,3250,2604,6815,7181,76,1338,1691,333,879,1.15,0,0,0,0,0,0,0,0,0,0,11862,297,25,228,44,8691,258,2561,55,0.0,0.0
11230660.0,2535,18641,7,0,321,98,0,2053,2775,322,899,3039,664,727,1368,904,0,1065,3687,272,440,1.02,0,0,1,0,0,0,0,0,1,1,6840,129,11,84,34,5802,187,664,58,0.0,0.0
11230670.0,2827,20777,0,1,1190,3,212,3151,3538,171,1134,2275,857,1242,3676,1018,21,1103,388,429,368,1.02,0,0,0,0,0,0,0,0,0,0,10213,45,0,22,21,9727,126,245,70,0.0,0.0
11230680.0,259,1090,0,0,12,0,17,168,117,426,17,14,7,115,21,11,19,101,15,3,27,1.27,0,0,0,0,0,0,0,0,0,0,1608,7,0,0,0,1499,0,102,0,0.0,0.0
11230800.0,1336,4154,0,0,39,4,2,111,563,88,375,102,92,420,234,36,22,1179,561,108,218,2.51,0,0,0,0,0,0,0,0,0,0,7063,62,6,40,16,6681,9,292,19,0.0,0.0
11230511.0,802,10586,4,0,24,305,201,105,662,210,179,634,56,1267,318,4924,400,287,810,74,126,1.24,0,0,1,0,0,0,0,0,1,1,6680,0,0,0,0,6678,0,0,0,0.0,0.0
11230710.0,2844,10958,0,0,375,0,1,1969,2589,185,547,606,66,425,1521,869,92,477,642,149,445,1.49,0,0,0,0,0,0,0,0,0,0,7409,258,5,174,79,3451,481,3031,188,0.0,0.0
11230760.0,2620,10025,2,0,536,0,1,570,2473,1085,556,421,76,466,746,217,74,1018,1256,105,423,6.36,0,0,0,0,0,0,0,0,0,0,12596,758,228,466,64,11467,199,163,9,0.0,0.0
11230720.0,737,9847,3,0,15,2,0,38,454,77,396,183,51,215,98,34,46,722,7210,113,190,2.58,0,0,1,0,0,0,0,0,1,1,7280,104,7,97,0,6884,291,0,0,0.0,0.0
11230730.0,2227,6756,0,0,66,127,75,1142,611,1177,426,344,15,116,218,957,78,395,682,154,173,0.92,0,0,2,0,0,0,0,0,2,2,4792,506,32,383,91,3033,7,1178,68,0.0,0.0
11230750.0,2144,18884,0,0,258,128,5,2647,4152,704,782,537,599,503,1593,4252,80,456,1103,335,750,1.43,0,0,1,0,0,0,0,0,1,1,7246,58,31,22,5,7185,0,0,0,0.0,0.0
11240510.0,898,2399,16,0,180,0,0,119,460,263,144,38,184,104,53,69,20,143,361,22,223,0.77,0,0,0,0,0,0,0,0,0,0,3296,892,33,767,92,1596,204,562,42,0.0,0.0
11240520.0,1794,16942,0,0,423,8,65,711,1543,444,482,142,79,258,623,541,394,841,9978,91,319,1.59,0,0,0,0,0,0,0,0,0,0,7608,499,14,378,107,5535,178,1341,55,0.0,0.0
11240530.0,1249,3680,4,0,148,1,16,310,867,228,322,133,4,105,108,54,15,335,757,82,191,0.51,0,0,0,0,0,0,0,0,0,0,3552,410,9,311,90,1542,212,1345,43,0.0,0.0
11240540.0,1359,4916,1,0,226,2,0,255,579,265,385,48,78,205,341,126,25,406,1683,116,175,0.53,0,0,0,0,0,0,0,0,0,0,5382,306,14,249,43,4442,61,544,29,0.0,0.0
11240550.0,1447,3223,0,0,153,1,0,221,529,788,264,72,13,156,62,39,62,228,377,39,219,0.58,0,0,1,0,0,0,0,0,1,1,5299,986,145,689,152,2326,171,1748,68,0.0,0.0
11240560.0,1793,4759,0,0,257,0,0,190,1005,812,419,78,37,132,199,42,219,238,770,79,282,0.89,0,0,1,0,0,0,0,0,1,1,5354,938,184,614,140,1321,404,2595,96,0.0,0.0
11240570.0,2025,7906,0,0,416,1,99,609,1599,666,774,227,46,268,975,138,84,1252,273,176,303,0.5,0,0,0,0,0,0,0,0,0,0,4921,127,0,70,57,2146,310,2250,88,0.0,0.0
11240580.0,5101,24960,0,0,1309,19,13,3410,4695,454,2694,3511,988,1158,2086,1923,21,581,1076,319,703,0.8,0,0,0,0,0,0,0,0,0,0,8214,342,7,233,102,1212,621,5948,91,0.0,0.0
11240590.0,771,5088,2,0,18,1,3,71,509,18,367,19,109,126,81,661,536,1171,108,1137,151,3.17,0,0,1,0,0,0,0,0,1,1,5543,0,0,0,0,5540,0,0,0,1.0,0.0
11240600.0,3539,20586,8,0,692,1,1,3487,3028,637,924,581,244,426,817,6454,62,1293,756,652,523,1.65,0,0,1,0,0,0,0,0,1,1,12963,367,0,228,136,7216,560,4674,146,0.0,0.0
11240610.0,3496,13713,0,0,267,10,12,3742,1775,710,1832,678,167,352,1149,584,20,504,1204,177,530,0.79,0,0,1,0,0,0,0,0,1,1,9335,405,0,280,123,1267,393,7168,102,0.0,0.0
11240620.0,1285,3934,0,0,137,2,0,291,753,100,349,46,31,195,375,235,21,826,339,62,172,0.53,0,0,0,0,0,0,0,0,0,0,6583,120,0,87,33,4575,155,1705,28,0.0,0.0
11240630.0,3916,15906,2,0,431,0,1,2466,2517,429,1727,540,650,654,1368,1608,41,932,1476,279,785,0.95,0,0,1,0,0,0,0,0,1,1,12091,510,7,360,143,1066,423,9931,161,0.0,0.0
11240640.0,2829,10270,0,0,433,2,60,1278,1747,508,906,460,249,524,959,322,132,911,1036,245,498,0.95,0,0,0,0,0,0,0,0,0,0,11497,477,0,364,113,479,284,10168,89,0.0,0.0
11240650.0,4874,29914,6,0,563,17,48,5532,5040,523,1841,2010,765,2126,4797,1096,1068,1219,2311,375,577,1.13,0,0,0,0,0,0,0,0,0,0,8410,332,0,171,158,4975,231,2742,130,0.0,0.0
11240660.0,3731,12330,33,0,135,0,38,40,8889,93,440,85,118,477,169,584,52,376,429,52,320,1.34,0,0,0,0,0,0,0,0,0,0,9716,0,0,0,0,9716,0,0,0,0.0,0.0
11240670.0,3314,12174,0,0,405,3,34,1714,2578,569,734,348,106,869,1535,828,21,866,936,157,471,0.96,0,0,1,0,0,0,0,0,1,1,10424,273,0,156,116,6417,188,3452,94,0.0,0.0
11240680.0,1932,7535,0,4,306,4,43,1911,1666,275,565,217,61,501,560,226,20,366,380,128,302,0.56,0,0,0,0,0,0,0,0,0,0,6783,223,0,122,101,3181,187,3102,90,0.0,0.0
11240690.0,13609,100070,4,3,2658,20,216,28037,17941,4376,3299,9847,703,3915,18804,4806,1935,684,1269,457,1096,2.2,0,0,3,1,0,0,1,0,1,2,5607,0,0,0,0,5606,0,0,0,0.0,0.0
11240810.0,1983,9411,0,0,130,2,31,700,936,2226,444,147,39,263,1601,660,68,1030,682,131,321,1.37,0,0,0,0,0,0,0,0,0,0,11732,269,0,177,89,8253,194,2945,71,0.0,0.0
11240820.0,1609,5929,9,0,35,1,3,126,741,1577,625,53,29,294,139,69,27,1046,862,119,174,2.55,0,0,0,0,0,0,0,0,0,0,9962,0,0,0,0,9962,0,0,0,0.0,0.0
11240710.0,4307,22020,0,0,268,1,8,3891,3409,369,2743,949,341,1096,2506,1293,1276,907,1504,582,877,0.94,0,0,0,0,0,0,0,0,0,0,9583,593,5,449,139,1145,124,7576,145,0.0,0.0
11240790.0,1228,4519,0,0,10,2,0,77,696,311,293,71,57,270,105,33,255,1045,399,681,214,2.18,0,0,0,0,0,0,0,0,0,0,11241,0,0,0,0,11241,0,0,0,0.0,0.0
11240800.0,2087,8939,0,0,50,6,0,76,2544,129,1626,132,133,356,239,175,109,667,540,1901,256,1.49,0,0,5,1,1,1,0,0,2,4,11046,0,0,0,0,11046,0,0,0,0.0,0.0
11240750.0,626,1806,0,0,11,1,5,28,325,64,168,50,40,133,40,14,57,521,241,33,75,1.56,0,0,0,0,0,0,0,0,0,0,6866,0,0,0,0,6864,0,0,0,0.0,0.0
11240770.0,3598,55087,2,0,454,1,0,3300,13148,1982,3895,16309,3968,1182,4321,1353,1863,551,1485,460,813,2.79,0,0,6,2,1,1,2,0,0,4,5372,0,0,0,0,5372,0,0,0,0.0,0.0
11240780.0,338,1289,0,0,4,3,0,103,153,26,36,8,43,85,43,144,11,443,22,37,128,0.6,0,0,1,0,0,0,0,0,1,1,3198,0,0,0,0,3198,0,0,0,0.0,0.0
11250750.0,1618,4963,0,0,26,6,0,354,618,1648,271,55,18,145,83,78,61,633,759,90,118,2.26,0,0,0,0,0,0,0,0,0,0,11745,31,18,7,6,11638,0,76,0,0.0,0.0
11250760.0,1741,7197,2,0,126,5,1,168,1134,224,635,94,44,297,190,138,54,1253,2389,236,207,1.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11250770.0,541,19974,0,0,68,0,1,13427,437,110,283,311,25,174,3464,843,26,332,293,51,129,1.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
11250530.0,2680,8064,1,0,167,1,1,346,1459,223,1013,74,98,341,156,532,23,676,2168,260,525,0.61,0,0,0,0,0,0,0,0,0,0,8248,253,6,166,81,6765,119,1050,61,0.0,0.0
11250540.0,1515,5549,0,0,93,1,0,510,936,105,752,82,95,284,77,52,49,1523,679,123,188,0.97,0,0,1,1,0,0,0,0,0,0,4629,152,0,84,66,4196,0,255,26,0.0,0.0
11250550.0,1161,2970,1,0,65,1,0,85,418,212,247,78,16,179,54,56,80,851,412,52,163,1.51,0,0,0,0,0,0,0,0,0,0,7536,324,22,237,65,6854,0,315,43,0.0,0.0
11250560.0,1312,5376,121,0,114,16,32,82,612,1148,451,237,48,243,71,86,18,951,739,189,218,2.5,0,0,0,0,0,0,0,0,0,0,6605,555,14,441,100,5589,0,426,35,0.0,0.0
11250720.0,2709,6645,1,0,426,0,2,382,1195,557,667,223,124,179,111,176,29,316,1755,141,361,1.02,0,0,0,0,0,0,0,0,0,0,10089,1139,20,889,230,2790,247,5829,84,0.0,0.0
11250580.0,1248,3858,1,0,123,10,8,160,557,446,352,48,37,127,87,763,46,354,410,127,202,1.18,0,0,0,0,0,0,0,0,0,0,5214,177,22,111,44,4139,16,855,27,0.0,0.0
11250590.0,1335,2740,1,0,98,2,131,96,715,142,167,73,6,132,87,75,77,571,221,32,114,2.51,0,0,0,0,0,0,0,0,0,0,5583,209,85,104,20,4808,38,512,16,0.0,0.0
11250610.0,2438,5736,0,0,322,0,1,514,1044,670,495,158,137,211,123,161,41,700,789,81,289,0.71,0,0,1,1,0,0,0,0,0,0,8035,1009,22,808,179,2612,388,3958,68,0.0,0.0
11250730.0,4736,16059,0,0,638,3,7,918,4818,657,2036,213,309,513,395,740,102,538,3276,345,551,1.57,0,0,3,1,1,0,0,0,1,2,9362,1488,103,1134,251,2641,189,4901,143,0.0,0.0
11250630.0,2570,10141,2,0,256,0,25,434,2469,677,870,523,566,414,789,1259,63,279,948,132,435,0.79,0,0,0,0,0,0,0,0,0,0,7964,995,85,785,125,4651,204,2084,30,0.0,0.0
11250650.0,3089,19008,0,0,549,1,259,2370,2903,512,902,453,211,278,979,4173,2903,627,1293,122,473,0.58,0,0,0,0,0,0,0,0,0,0,6767,187,0,113,70,3288,317,2863,112,0.0,0.0
11250660.0,2537,6978,0,0,285,1,66,628,1270,454,852,156,469,322,379,366,24,170,977,121,438,0.67,0,0,1,0,0,0,0,0,1,1,6199,1244,44,902,298,1775,124,2950,106,0.0,0.0
11250670.0,3315,9342,36,0,503,6,4,837,2228,249,1254,283,197,336,820,499,33,474,856,231,496,0.71,0,0,1,0,0,0,0,0,1,1,6685,573,7,400,166,2730,148,3151,83,0.0,0.0
11250740.0,6509,20017,0,1,717,22,7,2600,2970,1779,1893,483,609,813,654,1078,229,968,4027,329,838,1.61,0,0,2,0,0,0,0,0,2,2,14776,830,16,590,224,8719,588,4492,147,0.0,0.0
11250700.0,23,246,0,0,1,0,0,1,36,10,6,1,0,0,0,0,0,176,0,7,8,0.92,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0.0,0.0
11250710.0,2080,9970,4,0,288,2,0,640,2444,619,699,120,54,243,339,113,100,610,3272,134,289,1.56,0,0,0,0,0,0,0,0,0,0,7962,543,31,377,135,5011,154,2187,67,0.0,0.0
