행정동코드,total_all_202212,solo_all_202212,total_20_202212,solo_20_202212,total_25_202212,solo_25_202212,total_30_202212,solo_30_202212,total_35_202212,solo_35_202212,total_40_202212,solo_40_202212,total_45_202212,solo_45_202212,total_50_202212,solo_50_202212,total_55_202212,solo_55_202212,total_60_202212,solo_60_202212,total_65_202212,solo_65_202212,total_70_202212,solo_70_202212,total_75_202212,solo_75_202212,자치구,행정동명
1101053,7857,1767,584,139,686,240,780,216,759,214,832,161,772,166,711,109,729,94,534,84,429,72,394,70,647,202,종로구,사직동
1101054,2370,789,149,74,172,82,193,88,211,92,199,60,226,64,242,59,249,61,197,51,163,39,163,41,206,78,종로구,삼청동
1101055,9104,1539,1147,205,835,154,711,184,652,152,896,109,965,115,913,84,835,82,608,61,481,114,382,92,679,187,종로구,부암동
1101056,15369,1609,1266,131,1173,123,1172,143,1073,118,1482,111,1694,127,1775,123,1604,113,1129,87,854,79,761,73,1386,381,종로구,평창동
1101057,6358,785,460,47,426,48,455,63,558,75,832,57,748,49,712,65,619,58,428,45,362,73,293,60,465,145,종로구,무악동
1101058,4142,694,297,41,315,47,348,58,353,53,460,59,403,51,464,66,361,47,352,48,290,66,195,44,304,114,종로구,교남동
1101060,3981,1132,254,91,313,108,384,152,364,132,435,105,428,104,363,67,341,66,315,59,266,76,174,50,344,122,종로구,가회동
1101061,6938,4519,573,464,666,666,605,491,501,337,568,377,575,369,678,311,800,566,637,300,471,234,348,153,516,251,종로구,종로1234가동
1101063,4944,2124,571,382,482,315,403,217,324,159,395,137,458,158,521,138,507,137,368,102,319,138,215,96,381,145,종로구,종로56가동
1101064,8371,2633,1166,422,1392,439,1010,392,655,295,679,166,659,138,677,128,592,113,470,91,344,135,309,131,418,183,종로구,이화동
1101067,5965,1570,427,80,567,96,525,175,426,140,532,133,638,159,757,131,692,150,467,100,375,172,248,113,311,121,종로구,창신1동
1101068,9958,1895,844,100,972,127,813,181,703,138,916,128,1196,193,1249,187,1092,191,727,160,536,161,385,119,525,210,종로구,창신2동
1101069,6313,996,571,78,572,88,582,110,513,85,631,88,694,95,692,78,677,76,440,50,324,77,243,61,374,110,종로구,창신3동
1101070,6038,1535,513,107,531,119,629,219,527,169,618,118,617,113,647,173,582,102,438,81,330,90,252,64,354,180,종로구,숭인1동
1101071,8835,3330,766,433,1046,617,1005,485,739,326,733,208,799,225,878,174,833,180,678,144,496,179,382,142,480,217,종로구,숭인2동
1101072,10778,1677,844,132,835,147,1002,230,1101,231,1292,138,1218,130,1039,94,868,77,670,69,570,92,424,75,915,262,종로구,청운효자동
1101073,18869,6855,3785,2341,3344,2139,1859,643,1336,411,1439,225,1380,215,1306,128,1187,135,849,93,715,97,532,73,1137,355,종로구,혜화동
1102052,1513,687,51,31,151,90,199,107,183,90,187,72,191,73,167,73,116,49,92,41,87,31,48,17,41,13,중구,소공동
1102054,4680,1403,226,63,408,124,370,148,363,138,373,207,426,138,536,100,635,116,474,88,326,105,239,83,304,93,중구,회현동
1102055,3343,1633,204,183,300,217,284,172,286,230,347,142,350,158,363,130,350,102,292,106,224,83,159,55,184,55,중구,명동
1102057,4460,1896,796,420,603,325,457,207,305,123,299,125,336,132,325,97,396,121,283,92,193,72,212,81,255,101,중구,필동
1102058,5663,2301,1149,613,940,524,591,300,418,178,410,97,393,97,355,77,403,105,291,69,238,58,169,61,306,122,중구,장충동
1102059,5087,2196,383,214,587,443,493,243,376,220,369,144,399,179,536,127,598,164,496,129,327,129,252,108,271,96,중구,광희동
1102060,1389,838,59,46,125,100,131,87,77,49,93,57,119,70,155,73,204,112,170,85,118,82,67,50,71,27,중구,을지로동
1102065,8538,2027,674,197,689,224,817,247,854,236,866,182,929,187,889,153,839,151,579,112,484,99,386,77,532,162,중구,신당5동
1102067,11084,3352,772,346,1220,666,1427,495,1175,357,1007,253,977,244,1051,176,1033,181,827,153,632,153,403,93,560,235,중구,황학동
1102068,7165,1289,458,82,605,127,728,132,760,117,698,122,647,99,664,79,730,91,530,71,459,91,364,69,522,209,중구,중림동
1102069,10484,4379,696,297,822,369,1296,622,1327,600,1481,744,1126,591,1063,219,840,180,689,262,468,207,302,116,374,172,중구,신당동
1102070,13012,2600,1134,326,1287,390,1487,395,1165,278,1243,194,1247,172,1188,138,1229,136,898,107,728,114,556,88,850,262,중구,다산동
1102071,15305,2412,1039,127,1206,176,1508,188,1472,182,1521,151,1350,156,1469,182,1569,182,1196,163,974,203,741,182,1260,520,중구,약수동
1102072,13889,3177,1063,272,1279,314,1558,302,1397,290,1485,249,1329,230,1289,204,1264,189,886,170,763,296,585,212,991,449,중구,청구동
1102073,8327,921,769,70,617,62,667,92,689,80,810,78,838,78,973,64,926,66,637,46,469,73,331,51,601,161,중구,동화동
1103051,15042,3038,1196,236,1374,302,1610,377,1464,361,1553,274,1555,267,1481,215,1331,198,1000,159,829,186,697,140,952,323,용산구,후암동
1103052,10595,2598,713,250,1097,410,1395,463,1025,325,1017,180,933,153,860,126,1009,144,737,116,612,117,482,102,715,212,용산구,용산2가동
1103053,6891,2799,408,220,591,325,643,314,506,232,618,224,741,281,791,222,760,228,636,216,436,216,304,151,457,170,용산구,남영동
1103057,11852,1709,903,123,804,147,1192,218,1198,201,1378,140,1293,124,1240,115,1087,103,793,82,650,109,534,92,780,255,용산구,원효로2동
1103058,7663,1149,673,111,628,130,742,156,759,143,840,84,829,79,743,74,698,71,465,52,388,72,354,63,544,114,용산구,효창동
1103059,10006,1606,710,141,793,193,1084,205,1057,179,1117,123,987,104,931,95,951,102,690,80,598,106,432,78,656,200,용산구,용문동
1103063,19458,1489,1133,44,1182,51,1656,76,2226,86,2717,157,2374,128,1871,77,1709,73,1179,55,939,108,857,102,1615,532,용산구,이촌1동
1103064,7530,1111,463,71,559,96,816,108,725,106,727,114,633,99,726,64,801,68,636,59,489,55,383,45,572,226,용산구,이촌2동
1103065,6878,2274,466,191,779,337,825,342,740,288,616,207,588,190,596,106,605,119,488,105,361,106,293,75,521,208,용산구,이태원1동
1103066,8668,2512,542,245,900,382,1124,408,928,306,881,224,705,192,692,96,762,107,575,78,474,108,369,72,716,294,용산구,이태원2동
1103069,10492,1543,840,131,698,115,784,183,903,167,1298,121,1382,140,1230,81,871,60,617,52,497,98,462,79,910,316,용산구,서빙고동
1103070,14260,4042,1151,327,1423,452,1499,571,1305,468,1379,320,1440,327,1437,297,1321,284,925,204,840,205,544,147,996,440,용산구,보광동
1103071,18711,6044,2610,1286,2266,1134,1990,946,1550,547,1667,377,1711,381,1656,242,1461,222,1064,150,905,239,762,210,1069,310,용산구,청파동
1103072,11324,2179,854,257,1186,361,1584,324,1411,266,1194,251,990,152,982,86,980,102,672,68,557,85,404,71,510,156,용산구,원효로1동
1103073,13382,4753,1018,497,1227,518,1541,1306,1396,808,1223,372,1054,311,1255,140,1329,193,998,118,814,110,592,80,935,300,용산구,한강로동
1103074,18477,5503,1139,490,1823,751,2383,951,2028,687,1793,524,1687,447,1683,264,1683,296,1263,253,1018,245,798,170,1179,425,용산구,한남동
1104052,13202,2275,1150,260,1255,322,1325,267,1250,220,1416,215,1365,199,1344,137,1239,131,930,101,717,103,559,89,652,231,성동구,왕십리2동
1104054,20132,3874,2130,717,2227,776,2006,453,1626,341,1831,193,1955,208,1989,177,1875,175,1416,136,1090,159,763,122,1224,417,성동구,마장동
1104055,13555,6188,3429,2445,2889,1963,1348,545,787,340,824,139,797,131,784,109,739,96,549,73,485,96,364,76,560,175,성동구,사근동
1104056,11910,2089,1229,283,1368,347,1141,227,1110,185,1086,152,1089,141,1167,110,1125,102,787,78,636,128,478,97,694,239,성동구,행당1동
1104057,19706,1978,1435,67,1369,72,2044,182,2376,190,2624,162,2126,126,1830,141,1736,140,1233,113,1029,178,763,133,1141,474,성동구,행당2동
1104058,12749,1260,863,60,836,69,1218,143,1455,153,1709,127,1445,106,1208,84,1034,78,843,69,727,90,582,67,829,214,성동구,응봉동
1104059,10784,1509,763,54,758,63,1050,151,1086,153,1149,137,1166,121,1029,110,1095,131,808,102,641,123,491,95,748,269,성동구,금호1가동
1104062,11682,1978,789,82,911,115,1373,238,1507,227,1330,242,1057,169,1068,160,1081,150,801,145,598,113,453,83,714,254,성동구,금호4가동
1104065,13769,2583,1192,227,1306,334,1545,384,1350,311,1442,229,1489,221,1504,166,1333,155,870,108,635,119,446,89,657,240,성동구,성수1가1동
1104066,14441,3095,1117,353,1641,581,1836,532,1559,415,1445,221,1323,197,1360,145,1447,156,892,109,686,105,461,70,674,211,성동구,성수1가2동
1104067,16534,3592,1325,296,1608,392,1641,379,1476,313,1492,282,1639,301,1984,368,1811,352,1232,267,859,180,587,116,880,346,성동구,성수2가1동
1104068,11219,3490,915,424,1160,530,1350,517,1018,405,977,305,989,278,1102,183,1178,192,864,164,604,145,416,84,646,263,성동구,성수2가3동
1104069,10020,2530,800,232,875,266,1060,281,925,222,925,201,1071,205,1178,240,1075,262,764,187,547,160,334,100,466,174,성동구,송정동
1104070,14495,4304,1161,469,1325,567,1387,585,1234,475,1442,315,1592,341,1636,341,1432,323,1037,246,836,204,590,146,823,292,성동구,용답동
1104071,19172,3227,1747,333,1854,404,2078,425,2051,413,1771,234,1814,244,1940,195,1749,206,1220,145,935,176,825,139,1188,313,성동구,왕십리도선동
1104072,17798,2432,1311,126,1368,150,2053,298,2027,288,1896,275,1689,239,1644,136,1614,141,1249,115,994,171,810,147,1143,346,성동구,금호23가동
1104073,18040,2436,1208,92,1531,146,2243,305,2195,297,1999,325,1513,233,1647,148,1699,156,1255,146,939,173,724,128,1087,287,성동구,옥수동
1105053,25062,15078,6193,5051,5864,4375,3266,2237,1715,1120,1288,482,1262,452,1299,303,1218,277,945,215,724,157,554,127,734,282,광진구,화양동
1105054,20228,6883,3319,1707,2951,1492,2486,982,1710,626,1547,322,1523,298,1614,301,1613,332,1142,233,883,179,603,112,837,299,광진구,군자동
1105055,13646,3331,1048,278,1493,441,1759,520,1320,358,1188,268,1257,279,1375,262,1349,267,971,202,724,152,476,97,686,207,광진구,중곡1동
1105056,18278,3968,1630,401,1941,583,2314,709,1708,485,1705,266,1783,274,1884,259,1705,236,1244,177,929,187,617,119,818,272,광진구,중곡2동
1105057,14660,3617,1229,274,1447,366,1640,479,1313,356,1350,324,1551,360,1611,314,1469,317,1017,229,803,198,504,128,726,272,광진구,중곡3동
1105058,25370,3924,2201,252,2185,282,2680,487,2329,358,2446,336,2769,371,2628,340,2538,332,1874,283,1453,258,1027,183,1240,442,광진구,중곡4동
1105059,10248,4063,797,527,1478,887,1742,856,1175,562,893,288,785,233,737,141,787,144,575,120,495,119,321,73,463,113,광진구,능동
1105060,19693,6539,1713,860,2520,1147,2682,1229,1979,833,1839,531,1806,506,1850,316,1685,313,1151,227,925,198,630,137,913,242,광진구,구의1동
1105061,20005,2935,1585,228,1698,262,2092,352,1983,300,2114,246,2056,249,2011,207,1950,218,1499,172,1143,180,803,135,1071,386,광진구,구의2동
1105062,23323,3223,2000,339,2264,449,2557,530,2239,433,2349,228,2549,236,2453,171,2399,177,1537,120,1120,153,774,103,1082,284,광진구,구의3동
1105063,25963,1399,2281,80,1833,74,1950,124,2560,144,4166,107,3952,99,2857,123,2098,93,1370,67,866,84,785,73,1245,331,광진구,광장동
1105064,19958,4962,1750,604,2187,797,2412,801,1945,582,1826,325,1940,331,2024,296,1844,280,1338,226,953,217,722,156,1017,347,광진구,자양1동
1105065,21249,3309,1739,263,1898,303,2447,522,2283,453,2154,282,2126,279,2097,231,2184,246,1602,180,1054,145,735,117,930,288,광진구,자양2동
1105066,24829,2539,1998,191,2212,205,2609,285,2497,246,2755,211,2601,210,2599,199,2619,166,1806,137,1053,141,851,104,1229,444,광진구,자양3동
1105067,24921,6005,1956,548,2611,799,2509,662,1976,478,2088,485,2474,586,3062,571,2886,574,2018,416,1355,329,885,212,1101,345,광진구,자양4동
1106071,12214,5525,3413,2199,2187,1437,1220,541,850,343,719,129,705,126,687,121,648,114,504,90,419,134,284,91,578,200,동대문구,회기동
1106072,13470,3556,1676,790,1840,822,1429,448,1016,282,1093,145,1154,148,1154,148,1082,140,959,122,709,151,570,122,788,238,동대문구,휘경1동
1106073,21196,5500,2659,2094,2427,1393,1939,392,1909,281,2045,149,1942,157,1919,160,1828,155,1419,132,1126,145,866,121,1117,321,동대문구,휘경2동
1106080,19541,3524,1328,148,1585,199,1605,240,1460,197,1538,189,1637,191,1968,268,2233,325,1756,268,1462,392,1200,345,1769,762,동대문구,청량리동
1106081,25182,7994,2242,1102,2695,1339,2713,1007,2125,834,2093,518,2035,529,2452,451,2407,478,1879,394,1578,398,1205,293,1758,651,동대문구,용신동
1106082,23952,6658,2657,1465,2648,1155,2324,562,1839,342,1852,310,1842,283,2086,326,2280,401,1804,287,1544,422,1190,323,1886,782,동대문구,제기동
1106083,24249,5092,2821,966,2165,738,2149,354,2018,299,2214,260,2193,264,2299,306,2379,313,1772,274,1431,370,1052,262,1756,686,동대문구,전농1동
1106084,17172,1829,1726,166,1393,124,1453,119,1576,114,1863,129,1772,118,1709,163,1637,175,1224,138,913,144,771,127,1135,312,동대문구,전농2동
1106086,21262,2852,1628,137,1452,134,1768,252,1960,252,2154,203,2303,221,2239,230,2187,243,1692,203,1346,223,1056,179,1477,575,동대문구,답십리2동
1106087,29971,5576,2090,507,2625,700,3332,713,3341,637,3064,490,2692,466,2837,350,3131,396,2449,296,1807,348,1141,201,1462,472,동대문구,장안1동
1106088,25020,3322,1805,177,1844,185,2535,360,2842,380,2900,296,2578,360,2309,250,2446,314,1950,248,1448,202,1043,146,1320,404,동대문구,장안2동
1106089,28791,9932,5417,3143,4250,3092,2645,752,2066,529,2222,302,2257,262,2119,272,2140,272,1617,193,1345,278,958,198,1755,639,동대문구,이문1동
1106090,18234,2457,1659,341,1617,336,1657,183,1667,157,1993,163,1900,147,1735,174,1752,178,1334,141,1035,167,773,121,1112,349,동대문구,이문2동
1106091,24150,4421,2007,476,2302,552,2828,514,2673,509,2505,415,2386,398,2316,251,2145,262,1556,201,1214,216,878,169,1340,458,동대문구,답십리1동
1107052,22252,4036,1857,190,1848,184,2159,374,2091,300,2189,363,2472,369,2506,486,2213,450,1588,317,1217,346,935,216,1177,441,중랑구,면목2동
1107054,17983,2943,1482,193,1659,246,1763,337,1790,318,1786,211,1771,200,1693,239,1779,260,1338,199,1203,251,720,146,999,343,중랑구,면목4동
1107055,9638,1848,772,98,800,121,928,183,833,146,925,186,1002,200,1030,152,1073,173,722,114,590,161,375,93,588,221,중랑구,면목5동
1107057,19822,3769,1539,233,1815,291,2048,411,1746,329,1847,331,1803,317,2053,338,2140,397,1606,275,1271,251,896,196,1058,400,중랑구,면목7동
1107059,20781,1919,1919,110,1773,120,1865,197,1902,172,2087,102,2365,118,2430,172,2197,162,1394,121,1033,198,766,149,1050,298,중랑구,상봉1동
1107060,15626,5240,1265,544,1749,732,2023,855,1389,645,1263,386,1370,417,1501,316,1557,369,1141,260,916,247,620,175,832,294,중랑구,상봉2동
1107061,16909,2265,1420,163,1448,198,1876,262,1642,206,1504,201,1530,197,1796,186,1805,180,1367,145,999,158,687,115,835,254,중랑구,중화1동
1107062,24351,6435,1895,332,2029,387,2232,592,1964,482,2103,511,2481,585,2910,783,2778,789,1947,583,1472,453,1077,323,1463,615,중랑구,중화2동
1107064,27385,3547,2261,312,2366,368,2827,448,2648,364,2902,266,2717,239,2765,327,2732,244,2072,191,1525,183,1073,147,1497,458,중랑구,묵1동
1107065,16063,3239,1290,317,1428,342,1714,421,1543,315,1515,250,1459,243,1576,217,1662,249,1322,210,985,195,681,133,888,347,중랑구,묵2동
1107068,14869,2856,1236,137,1200,139,1366,209,1234,171,1414,212,1636,263,1711,332,1495,339,1146,266,909,277,644,198,878,313,중랑구,망우3동
1107069,30130,2592,2773,134,2341,128,2829,153,3190,166,2961,165,3004,176,3258,249,3123,261,2158,200,1541,248,1250,206,1702,506,중랑구,신내1동
1107070,20251,2374,1519,75,1463,83,2046,204,2116,180,2081,154,2118,150,2062,210,2127,237,1589,193,1072,204,933,170,1125,514,중랑구,신내2동
1107071,30093,6742,2531,504,2820,622,3219,802,2732,619,2827,580,3122,636,3142,629,2967,627,2248,488,1700,394,1246,276,1539,565,중랑구,면목본동
1107072,23637,4875,2104,352,2092,360,2413,553,1938,393,2123,414,2407,464,2464,459,2543,475,1792,354,1432,310,974,212,1355,529,중랑구,면목38동
1107073,27277,5456,2263,385,2324,422,2578,622,2346,385,2337,410,2653,437,3124,553,3050,555,2184,429,1610,388,1193,300,1615,570,중랑구,망우본동
1108058,13451,1601,1187,116,1183,130,1189,143,1141,129,1338,95,1485,101,1380,110,1379,125,997,95,783,158,575,118,814,281,성북구,돈암1동
1108059,17403,1181,1324,47,1257,52,1431,88,1759,99,2391,87,2125,75,1809,88,1643,84,1110,67,858,83,663,61,1033,350,성북구,돈암2동
1108060,16906,8227,4504,3615,2949,2118,1582,671,957,372,1077,246,1152,246,1080,153,1019,156,698,104,602,140,479,108,807,298,성북구,안암동
1108061,12381,2904,1116,424,1333,481,1338,322,1080,238,1206,203,1211,203,1177,185,1127,178,826,134,656,112,505,83,806,341,성북구,보문동
1108062,14942,1734,1360,250,1232,233,1378,128,1479,120,1816,115,1528,101,1387,96,1338,103,998,80,846,141,622,112,958,255,성북구,정릉1동
1108063,19063,2030,1656,212,1508,205,1778,187,1808,167,2015,144,1814,125,1831,126,1881,136,1470,117,1203,156,847,109,1252,346,성북구,정릉2동
1108064,15709,3430,3036,1215,1791,702,1320,221,980,150,1174,101,1180,103,1190,112,1338,132,1056,103,849,140,650,104,1145,347,성북구,정릉3동
1108065,21662,2761,1868,262,1590,226,2050,198,2258,187,2473,209,2189,179,1967,190,2048,329,1598,191,1280,227,982,163,1359,400,성북구,정릉4동
1108066,27173,1924,1762,72,1764,75,2822,106,3768,126,4334,220,3061,155,2250,187,2195,135,1563,102,1286,199,932,148,1436,399,성북구,길음1동
1108068,13230,1739,1120,159,1032,134,1209,147,1226,132,1421,173,1207,141,1303,87,1391,100,1025,83,837,153,645,115,814,315,성북구,길음2동
1108071,20768,2120,1459,148,1435,145,1947,146,2305,152,2629,149,2104,114,1966,182,2011,203,1566,171,1224,207,899,149,1223,354,성북구,월곡1동
1108072,17871,3632,2238,882,1643,677,1665,317,1596,274,1699,199,1641,159,1585,162,1557,173,1248,152,989,187,818,145,1192,305,성북구,월곡2동
1108076,18616,2660,1611,189,1450,200,1504,205,1503,180,1812,176,2054,198,2050,250,1952,264,1470,210,1160,235,834,175,1216,378,성북구,장위1동
1108077,16878,2824,1428,222,1271,223,1462,202,1371,180,1572,225,1670,210,1759,261,1761,261,1350,193,1176,251,843,169,1215,427,성북구,장위2동
1108078,11447,1413,944,172,830,156,884,83,925,77,1163,95,1201,95,1245,118,1241,136,951,109,780,115,575,83,708,174,성북구,장위3동
1108081,14689,3048,1307,412,1503,544,1455,436,1240,341,1398,196,1417,197,1366,166,1295,144,995,106,857,137,662,100,1194,269,성북구,성북동
1108082,22378,5272,2460,956,2460,889,2259,700,1958,567,2289,349,2213,306,1946,231,1887,245,1367,180,1155,195,854,141,1530,513,성북구,삼선동
1108083,14735,6611,2573,2029,2312,1669,1717,873,1216,635,1206,227,1098,186,979,171,944,146,725,135,645,144,525,106,795,290,성북구,동선동
1108084,34748,5516,3653,966,3306,947,3201,450,3363,407,3828,325,3565,279,3191,307,3090,341,2131,244,1829,273,1365,196,2226,781,성북구,종암동
1108085,29745,5111,2895,635,2650,632,2822,477,2628,455,2753,314,2660,422,2960,360,3026,368,2335,309,1820,298,1319,211,1877,630,성북구,석관동
1109060,17018,5056,1443,639,1600,593,1729,705,1607,540,1708,447,1614,409,1630,347,1552,341,1227,277,1088,246,730,159,1090,353,강북구,번1동
1109061,15229,2286,1231,87,1044,85,1336,159,1328,146,1484,145,1452,135,1506,166,1486,167,1231,184,1145,276,800,225,1186,511,강북구,번2동
1109062,16213,2328,1160,52,985,50,1230,96,1586,110,1723,141,1474,99,1427,148,1519,176,1279,159,1420,401,950,297,1460,599,강북구,번3동
1109063,18405,3860,1613,280,1493,273,1728,379,1572,317,1695,288,1724,238,1886,355,1876,367,1463,301,1207,308,857,215,1291,539,강북구,수유1동
1109064,18328,2667,1454,161,1309,152,1547,210,1535,186,1678,194,1760,195,1773,216,1966,247,1538,190,1264,241,989,182,1515,493,강북구,수유2동
1109065,20082,5557,1710,678,1940,732,2140,658,1695,481,1724,438,1851,432,1894,411,1983,438,1525,347,1290,276,945,192,1385,474,강북구,수유3동
1109069,24501,3096,1926,114,1765,134,2230,296,2240,266,2495,276,2528,251,2527,279,2486,295,1905,248,1579,269,1190,203,1630,465,강북구,삼양동
1109070,20216,4581,1759,653,1881,652,1856,501,1742,366,1769,282,1925,253,2014,279,2141,346,1501,273,1241,324,968,233,1419,419,강북구,미아동
1109071,25645,5104,2034,467,2145,520,2354,509,2193,425,2357,355,2382,348,2534,372,2688,417,2174,357,1677,397,1344,321,1763,616,강북구,송중동
1109072,24873,5039,1956,304,1889,314,2206,371,1985,276,2295,342,2448,413,2656,453,2646,610,1994,415,1687,416,1301,372,1810,753,강북구,송천동
1109073,23500,2017,1615,47,1407,45,2211,121,3000,146,3706,147,3031,116,2236,244,1925,208,1414,168,1056,179,724,127,1175,469,강북구,삼각산동
