행정동코드,total_all_202212,solo_all_202212,total_20_202212,solo_20_202212,total_25_202212,solo_25_202212,total_30_202212,solo_30_202212,total_35_202212,solo_35_202212,total_40_202212,solo_40_202212,total_45_202212,solo_45_202212,total_50_202212,solo_50_202212,total_55_202212,solo_55_202212,total_60_202212,solo_60_202212,total_65_202212,solo_65_202212,total_70_202212,solo_70_202212,total_75_202212,solo_75_202212,자치구,행정동명
1109074,17439,2612,1626,182,1191,143,1422,183,1371,146,1574,185,1700,175,1695,241,1800,273,1430,209,1241,252,858,173,1531,450,강북구,우이동
1109075,26955,4201,2092,228,2002,240,2397,344,2184,274,2450,322,2571,330,2702,345,2767,365,2220,309,1945,411,1418,282,2207,751,강북구,인수동
1110051,18536,2493,2263,289,1426,190,1429,201,1491,185,1789,164,1752,151,1821,192,1888,207,1352,155,1137,195,832,141,1356,423,도봉구,쌍문1동
1110052,17115,2691,1553,173,1375,173,1603,225,1502,183,1554,206,1732,216,1726,240,1732,243,1353,202,945,168,801,155,1239,507,도봉구,쌍문2동
1110053,14978,2958,1359,324,1370,378,1513,319,1363,258,1354,191,1401,192,1416,206,1493,219,1133,182,901,218,669,157,1006,314,도봉구,쌍문3동
1110054,16150,1317,1474,73,1346,80,1322,114,1219,93,1689,108,1954,118,1868,129,1902,132,1183,83,749,88,617,75,827,224,도봉구,쌍문4동
1110055,25618,3909,2242,194,2093,237,2100,319,2017,294,2366,286,2702,319,2822,409,2943,425,2038,332,1597,294,1088,247,1610,553,도봉구,방학1동
1110056,17818,3052,1535,88,1291,86,1419,181,1409,171,1783,285,1993,312,1911,332,1845,316,1440,246,1115,302,823,221,1254,512,도봉구,방학2동
1110057,23464,1615,1990,38,1934,43,1773,96,1852,92,2519,93,2618,89,2753,150,2768,155,1770,104,1053,135,1023,134,1411,486,도봉구,방학3동
1110059,20923,3323,1610,205,1598,201,2011,268,1992,254,2360,319,2325,328,2072,291,2117,254,1476,187,1097,230,902,192,1363,594,도봉구,창1동
1110060,24828,3119,2146,172,2128,193,2526,316,2383,267,2506,275,2553,271,2526,256,2481,263,1778,189,1370,267,1043,205,1388,445,도봉구,창2동
1110061,12632,2154,1080,113,905,108,1085,184,1148,165,1259,199,1368,209,1351,212,1270,214,934,151,813,172,567,132,852,295,도봉구,창3동
1110062,23325,2108,1982,71,1800,71,2079,239,2149,213,2691,198,2786,192,2640,163,2357,174,1477,113,1066,151,926,121,1372,402,도봉구,창4동
1110063,21308,2263,1836,135,1836,151,2165,263,1924,196,1995,167,2184,174,2333,169,2341,177,1628,132,1076,160,829,126,1161,413,도봉구,창5동
1110064,19243,3420,1490,127,1387,130,1517,233,1416,202,1555,187,1741,200,1948,339,2070,366,1762,336,1562,376,1107,261,1688,663,도봉구,도봉1동
1110065,23860,2862,1630,99,1728,116,2130,235,2216,218,2108,200,2037,190,2287,223,2773,277,2232,224,1734,292,1268,221,1717,567,도봉구,도봉2동
1111051,18992,3339,2431,794,1917,617,1669,180,1781,186,1696,131,1583,121,1709,195,1768,209,1428,181,1127,214,815,134,1068,377,노원구,월계1동
1111052,22669,3334,1865,137,1569,130,1907,195,2263,199,2258,211,2231,210,2147,280,2368,282,1969,291,1480,411,1069,296,1543,692,노원구,월계2동
1111053,27673,3978,1916,101,2040,120,3014,324,3231,347,2971,280,2481,253,2486,290,2806,313,2179,264,1610,432,1158,330,1781,924,노원구,월계3동
1111056,37345,4641,5660,1520,3315,739,3247,311,3510,298,4147,204,4029,189,3566,227,3276,225,2282,176,1598,207,1144,139,1571,406,노원구,공릉2동
1111058,23246,3288,2465,200,1955,180,1536,233,1534,209,2397,167,3091,207,2884,278,2461,260,1514,181,1084,313,995,326,1330,734,노원구,하계1동
1111059,18694,1423,1840,41,1290,42,1337,110,1596,108,2382,75,2631,84,2276,125,1736,109,1037,77,800,126,711,116,1058,410,노원구,하계2동
1111060,19796,1331,2157,80,1215,50,877,87,1205,109,2813,89,3542,108,2874,130,1911,89,978,49,671,105,663,113,890,322,노원구,중계본동
1111061,20026,1206,2104,74,1132,49,707,54,1242,86,3570,83,4143,91,2770,132,1658,92,834,52,567,85,533,87,766,321,노원구,중계1동
1111064,17347,2267,1580,99,1168,83,1201,139,1415,142,2069,120,2155,111,1933,200,1665,191,1194,143,1071,271,745,209,1151,559,노원구,중계4동
1111065,34472,3709,3004,158,2772,179,3162,307,3010,252,3414,305,3723,320,3676,286,3826,328,2588,251,1782,312,1467,256,2048,755,노원구,상계1동
1111066,17615,2433,1837,258,1640,265,1418,232,1326,195,1684,142,2019,183,2043,201,1865,209,1316,146,874,145,662,110,931,347,노원구,상계2동
1111069,20250,3219,1921,202,1588,193,1634,235,1625,209,1990,221,2257,240,2081,262,2074,272,1465,202,1191,326,929,234,1495,623,노원구,상계5동
1111072,18100,1997,1120,91,1289,122,3105,343,2622,269,2275,167,1984,141,1392,95,1313,90,985,73,729,153,521,109,765,344,노원구,상계8동
1111073,17916,1923,1430,74,1301,81,1820,173,1818,157,2130,152,2235,153,1825,158,1783,169,1233,119,807,136,622,101,912,450,노원구,상계9동
1111074,14881,1712,1328,92,1285,102,1760,198,1486,156,1559,150,1679,143,1560,129,1450,118,930,74,618,113,536,98,690,339,노원구,상계10동
1111076,28173,4330,2251,234,1949,200,2109,197,2225,189,2742,232,2845,282,2944,308,2993,407,2351,309,1921,481,1475,373,2368,1118,노원구,상계34동
1111077,27797,4410,2389,280,2219,246,2958,538,2955,452,3325,421,3233,417,2835,344,2525,315,1772,205,1162,326,1002,232,1422,634,노원구,상계67동
1111078,31271,4566,2420,85,2055,95,2685,295,3111,315,3675,336,3395,289,2997,273,2858,310,2200,251,1858,530,1504,446,2513,1341,노원구,중계23동
1111079,32318,8301,3610,2061,3298,1583,3469,725,3065,591,2953,491,2818,423,2980,376,3206,391,2428,323,1625,372,1304,313,1562,652,노원구,공릉1동
1112051,25948,4835,1791,317,2137,355,2685,520,2642,460,2544,370,2483,350,2425,328,2548,364,1896,293,1607,403,1293,313,1897,762,은평구,녹번동
1112052,33277,4973,2492,324,2651,413,3371,533,3381,485,3436,371,3213,336,3309,311,3199,336,2365,277,1962,430,1511,339,2387,818,은평구,불광1동
1112055,19569,3518,1708,310,1725,352,1898,407,1610,297,1887,273,1971,267,1954,268,2007,288,1451,214,1288,267,879,177,1191,398,은평구,갈현1동
1112056,24103,3493,2008,252,2002,260,2447,395,2385,351,2576,274,2674,271,2364,311,2256,309,1590,188,1366,253,1043,175,1392,454,은평구,갈현2동
1112057,26628,2940,2244,152,1922,145,2410,292,2329,254,2826,285,2833,276,2760,243,2685,251,2089,176,1665,235,1139,158,1726,473,은평구,구산동
1112058,26445,6590,2075,638,2549,758,3013,918,2622,735,2600,525,2452,481,2379,420,2447,431,1843,359,1592,383,1141,263,1732,679,은평구,대조동
1112059,25303,4875,1901,458,2092,585,2718,671,2695,616,2755,384,2529,314,2367,314,2320,322,1711,244,1487,246,1091,189,1637,532,은평구,응암1동
1112060,18014,2090,1262,82,1206,92,1786,184,2173,199,2255,217,1830,143,1694,131,1635,146,1212,107,1082,225,700,144,1179,420,은평구,응암2동
1112065,22343,3017,1837,252,1883,294,2359,363,2282,313,2312,244,2174,215,2205,214,2224,229,1572,165,1322,191,861,126,1312,411,은평구,신사1동
1112066,17199,2364,1397,130,1315,139,1656,296,1556,250,1781,191,1815,174,1721,180,1776,186,1409,164,1026,172,770,126,977,356,은평구,신사2동
1112067,15714,2042,1143,100,1219,124,1568,279,1455,222,1598,164,1530,142,1586,152,1575,165,1285,142,938,168,756,137,1061,247,은평구,증산동
1112068,13964,2057,989,99,1067,115,1269,229,1179,206,1248,166,1299,142,1432,131,1577,141,1202,122,866,168,694,191,1142,347,은평구,수색동
1112071,38116,4678,2692,582,2627,641,2946,600,4470,697,5627,397,4408,297,3624,225,3511,251,2551,179,1957,201,1550,150,2153,458,은평구,진관동
1112072,24296,5606,1988,461,1997,509,2264,573,2029,439,2262,399,2334,383,2420,373,2509,440,1893,357,1629,516,1171,395,1800,761,은평구,불광2동
1112073,21859,4698,1687,316,1790,364,2096,557,1887,459,2066,318,2135,328,2163,424,2146,447,1620,334,1409,342,1166,262,1694,547,은평구,응암3동
1112074,38713,5495,3123,404,3088,450,4165,728,4237,619,4111,439,3818,382,3667,333,3582,389,2797,309,2217,380,1660,317,2248,745,은평구,역촌동
1113052,15642,2662,1371,220,1217,214,1481,220,1540,212,1793,214,1571,182,1532,173,1374,165,984,134,838,179,736,173,1205,576,서대문구,천연동
1113062,19641,3338,1710,299,1559,249,1791,236,1810,281,1952,313,2022,312,1829,250,1954,268,1407,173,1198,221,926,160,1483,576,서대문구,홍제1동
1113064,15752,2439,1205,175,1206,232,1310,179,1244,153,1506,178,1654,175,1570,170,1553,174,1247,148,998,203,817,165,1442,487,서대문구,홍제3동
1113065,12310,1440,999,103,977,114,1081,121,1046,109,1228,90,1276,84,1389,126,1223,132,883,95,757,120,626,97,825,249,서대문구,홍제2동
1113066,19680,2752,1755,229,1467,206,1548,189,1521,163,1919,187,2016,189,2082,207,2044,226,1478,168,1215,206,1027,176,1608,606,서대문구,홍은1동
1113068,24230,3865,2410,545,2104,544,1995,365,1999,288,2476,273,2497,265,2440,254,2345,260,1722,200,1384,220,1095,175,1763,476,서대문구,홍은2동
1113069,4686,478,226,27,233,30,304,26,529,41,712,37,597,32,519,38,418,44,331,31,311,60,204,38,302,74,서대문구,남가좌1동
1113070,23828,3372,3043,651,2130,485,1929,211,1898,202,2361,186,2325,176,2168,192,2119,209,1682,182,1373,227,1074,171,1726,480,서대문구,남가좌2동
1113071,12935,1180,976,69,957,76,1323,127,1440,128,1551,71,1425,63,1292,94,1175,88,835,68,723,115,485,75,753,206,서대문구,북가좌1동
1113072,29916,4366,2572,428,2335,493,2795,465,2880,400,3056,305,3052,309,2906,251,2891,260,2163,230,1864,360,1374,254,2028,611,서대문구,북가좌2동
1113073,16073,3134,1610,541,1538,502,1498,354,1386,269,1475,194,1561,225,1575,165,1548,157,1083,147,887,134,736,124,1176,322,서대문구,충현동
1113074,8266,1466,750,140,748,151,766,113,731,128,825,106,831,106,845,108,752,101,574,87,488,116,373,87,583,223,서대문구,북아현동
1113075,22396,10087,7081,3680,5000,2757,2416,1420,1359,756,1091,278,998,247,971,169,894,168,679,133,630,133,552,120,725,226,서대문구,신촌동
1113076,35166,8403,4000,2411,4634,2262,3753,898,2832,675,3188,300,3219,290,2914,206,2830,202,2067,174,1764,233,1384,166,2581,586,서대문구,연희동
1114059,15900,2480,1031,158,1192,210,1767,304,2134,375,2222,249,1640,193,1459,165,1293,156,909,104,697,109,547,91,1009,366,마포구,용강동
1114060,14119,5392,2638,1317,2281,1276,1489,764,1076,506,1082,243,1000,214,1047,184,1006,189,733,163,563,155,473,135,731,246,마포구,대흥동
1114061,13348,2403,1283,377,1361,401,1390,254,1212,211,1312,152,1289,128,1282,143,1173,134,906,112,716,113,566,103,858,275,마포구,염리동
1114063,15370,2664,1559,454,1601,521,1654,284,1579,253,1703,179,1418,146,1288,110,1318,112,910,86,791,122,560,84,989,313,마포구,신수동
1114066,24421,9692,2619,1692,3826,2322,3797,1893,2637,1170,2231,772,1811,593,1654,241,1548,216,1196,189,1037,146,819,113,1246,345,마포구,서교동
1114068,15810,4169,1388,420,2039,782,2429,964,1728,655,1357,284,1215,218,1300,131,1201,109,973,117,782,110,545,79,853,300,마포구,합정동
1114069,18238,4033,1396,411,1838,615,2356,758,1966,582,1928,300,1682,256,1567,174,1546,196,1117,138,1007,141,728,102,1107,360,마포구,망원1동
1114070,16229,2425,1283,205,1390,296,1832,338,1861,304,1973,239,1598,189,1380,115,1379,126,1040,98,917,129,639,95,937,291,마포구,망원2동
1114071,15911,4729,1374,601,2068,979,2138,953,1656,646,1521,330,1320,271,1174,135,1315,163,994,119,749,143,645,129,957,260,마포구,연남동
1114072,17084,3659,1436,422,1659,528,2019,660,1857,531,1940,321,1662,265,1556,168,1398,156,1085,133,860,134,694,102,918,239,마포구,성산1동
1114073,30870,6660,2196,825,2465,1148,3218,849,3335,800,3905,415,3422,346,2749,249,2530,235,1901,193,1718,414,1320,332,2111,854,마포구,성산2동
1114074,23999,4064,1736,467,1832,634,2338,557,3045,645,3762,343,2822,266,2082,210,1896,195,1377,154,1036,136,880,123,1193,334,마포구,상암동
1114075,18100,3091,1235,264,1638,400,2084,421,1781,320,1883,197,1670,169,1748,177,1722,179,1249,135,963,189,806,158,1321,482,마포구,도화동
1114076,23021,5427,2942,1152,2885,1096,2675,777,2536,674,2428,333,1964,279,1993,165,1713,165,1192,109,884,149,702,127,1107,401,마포구,서강동
1114077,31669,6615,2598,757,3101,1096,3655,912,2984,667,3160,403,3170,434,3192,330,2869,337,1958,239,1641,366,1214,291,2127,783,마포구,공덕동
1114078,22232,2987,1741,182,2013,257,3032,424,2515,335,2120,270,2049,209,2272,204,2127,216,1408,153,960,196,800,133,1195,408,마포구,아현동
1115051,23065,1206,1861,78,1588,63,1730,115,2157,119,3455,110,3752,118,2691,91,2127,74,1348,50,964,107,656,64,736,217,양천구,목1동
1115052,24676,3934,2322,406,2387,430,3136,715,2305,472,2375,305,2548,384,2680,217,2404,201,1658,160,1080,179,845,138,936,327,양천구,목2동
1115053,17604,2703,1555,195,1757,257,2052,406,1652,275,1592,238,1722,259,1814,185,1846,210,1267,143,897,169,662,125,788,241,양천구,목3동
1115054,20438,2229,2095,151,1506,127,1567,282,1637,271,2542,188,3184,216,2557,189,1725,136,1155,101,954,169,679,127,837,272,양천구,목4동
1115057,19439,3467,1559,137,1511,147,1833,302,1850,273,1875,316,1944,318,2215,392,2112,445,1619,312,1232,280,789,182,900,363,양천구,신월1동
1115058,18343,1775,1442,82,1467,81,1939,158,1915,156,1774,148,1700,143,1828,137,2041,158,1495,126,1147,178,779,122,816,286,양천구,신월2동
1115059,14797,2897,1308,106,1186,110,1308,244,1268,191,1390,235,1598,270,1675,358,1634,385,1165,269,881,203,562,165,822,361,양천구,신월3동
1115060,15126,1258,1155,56,1072,52,1628,107,1862,112,1574,83,1444,78,1448,114,1584,129,1227,113,897,131,555,83,680,200,양천구,신월4동
1115061,12566,1647,1135,99,1035,107,1208,177,1241,158,1310,123,1385,124,1376,163,1284,192,916,120,679,122,442,85,555,177,양천구,신월5동
1115062,9311,1321,760,106,731,123,812,152,710,120,894,88,963,96,1037,98,1127,120,873,94,568,103,371,69,465,152,양천구,신월6동
1115063,18408,2571,1408,74,1402,81,1906,181,1793,153,1756,206,1739,203,1910,234,1843,235,1522,230,1034,240,945,218,1150,516,양천구,신월7동
1115064,13328,917,1147,41,835,35,808,62,1002,71,1711,58,2170,73,1714,97,1238,77,917,62,662,75,475,56,649,210,양천구,신정1동
1115065,15951,1247,1653,60,1180,49,962,108,1077,111,1904,63,2438,85,2195,113,1633,96,1021,73,663,118,542,108,683,263,양천구,신정2동
1115066,42169,4327,3338,201,3031,191,3873,384,4399,443,5185,362,5133,373,4457,404,4098,407,2945,294,2126,379,1624,303,1960,586,양천구,신정3동
1115069,18601,774,1725,45,1225,33,1350,68,1460,65,2419,58,3048,79,2453,73,1716,46,1193,35,799,51,608,38,605,183,양천구,신정6동
1115070,24085,2538,2186,58,1765,53,1711,144,1759,129,2734,150,3156,169,3025,253,2474,213,1698,165,1224,294,1028,246,1325,664,양천구,신정7동
1115071,30253,911,2622,70,2074,66,1823,102,2247,118,4645,46,5155,56,3896,38,2914,27,1837,19,1112,70,939,61,989,238,양천구,목5동
1115072,29765,6008,2451,531,2679,727,3687,901,3067,648,2772,475,2703,499,2845,438,2900,405,2313,351,1784,307,1178,214,1386,512,양천구,신정4동
1116051,30672,2813,2431,348,2422,398,3254,429,3702,476,4242,187,3658,151,3147,147,2808,144,1875,107,1277,125,886,87,970,214,강서구,염창동
1116052,18322,5262,1521,585,2475,1077,2739,1104,1977,802,1697,334,1541,291,1578,149,1466,132,942,109,714,125,629,108,1043,446,강서구,등촌1동
1116053,17163,1867,1573,158,1614,203,1811,295,1559,226,1558,142,1753,141,1867,124,1840,129,1356,100,964,89,605,54,663,206,강서구,등촌2동
1116054,28081,5357,2571,142,2453,174,2778,471,2203,303,2291,285,2635,309,3112,536,3134,595,2115,456,1424,469,1358,481,2007,1136,강서구,등촌3동
1116055,28743,5974,2166,513,2772,807,3974,1011,3555,845,3176,584,2614,434,2429,327,2510,353,1974,283,1436,269,976,186,1161,362,강서구,화곡본동
1116057,15922,2703,1155,137,1312,177,1996,336,1873,295,1868,295,1542,242,1427,250,1450,228,1140,201,913,236,583,115,663,191,강서구,화곡2동
1116058,18995,2225,1608,183,1807,230,1864,252,1688,232,1665,175,1641,173,1931,158,2198,188,1594,141,1224,141,795,93,980,259,강서구,화곡3동
1116059,18861,2965,1458,150,1605,183,2177,370,1989,322,1855,269,1722,214,1866,278,1984,325,1477,249,1148,188,717,131,863,286,강서구,화곡4동
1116061,20623,3713,1690,335,2011,466,2570,745,2096,548,1899,275,1874,256,2051,210,2187,226,1622,171,1067,128,766,90,790,263,강서구,화곡6동
1116063,21910,3555,1501,279,1978,414,2887,554,2623,477,2195,295,1855,239,1926,208,2062,231,1678,202,1405,220,824,133,976,303,강서구,화곡8동
1116064,18290,7940,1505,797,1844,1473,2307,2210,1969,1454,1763,561,1765,542,1946,197,1976,196,1194,145,792,101,587,78,642,186,강서구,가양1동
1116065,14679,3980,1140,280,1534,352,1626,411,1094,236,803,166,866,177,1494,334,1850,418,1450,369,953,339,725,281,1144,617,강서구,가양2동
1116066,16164,3391,1178,119,1439,164,2015,333,1576,264,1304,237,1257,272,1551,231,1683,296,1343,239,965,294,819,327,1034,615,강서구,가양3동
1116067,28928,2337,2613,117,1923,120,2604,143,3570,134,4081,168,3612,175,2925,311,2473,239,1613,164,1379,238,927,182,1208,346,강서구,발산1동
1116069,17820,3783,1269,383,1886,520,2139,411,1786,427,1658,354,1585,283,1812,289,1811,312,1279,224,971,168,636,121,988,291,강서구,공항동
1116070,32628,3625,2415,278,2578,343,3593,432,3930,423,3713,257,3018,255,3196,248,3204,258,2392,207,1794,237,1234,176,1561,511,강서구,방화1동
1116071,20455,4509,1550,371,1905,495,2055,522,1850,361,1818,334,1778,316,1976,324,2161,359,1693,304,1308,299,956,219,1405,605,강서구,방화2동
1116072,21127,4186,1420,161,1818,244,2300,384,2204,340,1936,347,1795,315,1984,292,2295,369,1741,294,1263,359,1007,373,1364,708,강서구,방화3동
1116073,44126,11405,3308,956,4699,1786,6082,2098,4919,1494,3840,900,3532,714,3978,589,4313,776,3326,579,2636,484,1596,316,1897,713,강서구,화곡1동
1116074,34136,2680,2691,233,2622,245,3387,357,3919,332,4560,239,3986,199,3367,185,3180,185,2437,148,1758,162,1033,93,1196,302,강서구,우장산동
1117051,28437,2878,2001,173,2334,207,3631,459,3654,402,3356,308,2666,248,2670,195,2616,184,2087,144,1450,158,942,95,1030,305,구로구,신도림동
1117052,17451,2343,1363,214,1533,271,2380,335,2230,305,2014,299,1674,255,1654,144,1742,130,1133,97,674,96,507,56,547,141,구로구,구로1동
1117054,23646,8622,1508,866,3524,2058,3943,2005,2971,1364,2423,596,1812,393,1714,275,1770,282,1339,161,1118,197,606,113,918,312,구로구,구로3동
1117055,26110,5215,1533,328,2366,610,2910,719,2510,548,2480,384,2555,341,2995,429,2776,427,2135,303,1549,314,875,178,1426,634,구로구,구로4동
1117056,29441,6789,2132,728,3143,1381,3744,1080,3079,808,2826,531,2761,518,2952,366,2922,377,2127,282,1557,205,921,126,1277,387,구로구,구로5동
1117061,20193,2086,1761,135,1702,141,1877,172,1882,154,1965,168,1992,173,2065,163,2107,173,1662,152,1225,158,833,105,1122,392,구로구,고척1동
1117062,24014,2865,2127,131,1795,112,2034,220,2459,241,2603,277,2620,247,2491,302,2367,285,1764,218,1436,243,980,158,1338,431,구로구,고척2동
1117064,26200,2006,1791,68,2127,88,2876,182,2906,173,2500,155,2108,139,2367,185,2795,209,2403,172,1887,188,1147,117,1293,330,구로구,개봉2동
1117065,18683,2071,1436,84,1443,96,1950,214,1962,180,1883,168,1833,152,1759,171,1907,206,1583,180,1163,200,780,132,984,288,구로구,개봉3동
1117067,18256,4436,1343,488,1924,750,2332,734,1870,533,1626,300,1486,267,1633,201,1780,229,1372,188,1096,218,792,162,1002,366,구로구,오류1동
1117068,34950,5631,2628,584,2522,636,3632,685,4393,610,4098,398,3235,336,3092,388,3259,339,2558,257,2073,358,1556,303,1904,737,구로구,오류2동
1117069,20097,2131,1549,95,1604,114,2147,196,2267,192,2010,161,1899,146,1923,179,2018,196,1612,158,1232,198,796,132,1040,364,구로구,수궁동
1117070,17935,6166,717,339,1240,620,1318,590,1221,524,1653,465,2293,658,2746,713,2610,728,1809,533,1038,412,539,204,751,380,구로구,가리봉동
1117071,34892,5512,2221,284,2803,413,3040,600,2775,476,3470,475,3933,483,4324,558,4022,616,3058,488,2053,328,1307,251,1886,540,구로구,구로2동
1117072,35526,22143,2787,1294,2814,1785,2923,450,3473,2319,4081,4081,3533,2215,3935,3935,3842,2478,2474,340,1933,469,1672,1195,2059,1582,구로구,개봉1동
1118051,21993,11858,1397,1397,3295,2737,3038,2721,2059,1718,1806,707,1963,712,2340,576,2268,336,1572,257,1029,243,593,152,633,302,금천구,가산동
1118052,28326,7536,2081,829,3328,1419,3585,1514,2794,893,2637,483,2589,451,2743,334,2721,340,1938,253,1422,306,1110,255,1378,459,금천구,독산1동
1118053,19775,4009,1626,179,1725,216,1844,364,1544,278,1851,357,2318,436,2473,540,2166,501,1581,379,1062,236,700,146,885,377,금천구,독산2동
1118054,28106,5935,1971,364,2356,494,2587,594,2256,482,2554,492,3268,570,3699,758,3268,686,2425,534,1523,309,996,210,1203,442,금천구,독산3동
1118055,16707,3441,1364,170,1367,194,1435,288,1418,262,1666,313,1979,366,2122,478,1830,453,1347,318,919,213,562,122,698,264,금천구,독산4동
1118057,31106,5363,2291,378,2615,492,3083,598,3061,520,2974,401,3263,430,3466,458,3208,445,2427,365,1759,403,1258,292,1701,581,금천구,시흥1동
