행정동코드,total_all_202212,solo_all_202212,total_20_202212,solo_20_202212,total_25_202212,solo_25_202212,total_30_202212,solo_30_202212,total_35_202212,solo_35_202212,total_40_202212,solo_40_202212,total_45_202212,solo_45_202212,total_50_202212,solo_50_202212,total_55_202212,solo_55_202212,total_60_202212,solo_60_202212,total_65_202212,solo_65_202212,total_70_202212,solo_70_202212,total_75_202212,solo_75_202212,자치구,행정동명
1118058,18677,1794,1444,43,1317,45,1477,104,1760,110,2130,115,2095,112,2027,183,1994,208,1420,154,1118,204,754,141,1141,375,금천구,시흥2동
1118059,10209,1382,789,50,762,53,950,157,865,129,944,128,989,127,1078,118,1169,133,893,104,657,83,522,70,591,230,금천구,시흥3동
1118060,19349,2713,1606,62,1536,79,1671,203,1658,176,1868,216,2034,238,2220,334,2172,346,1611,271,1169,273,797,150,1007,365,금천구,시흥4동
1118061,18692,3481,1464,101,1421,116,1588,250,1489,209,1872,258,1942,272,2037,410,1979,430,1486,337,1212,312,890,226,1312,560,금천구,시흥5동
1119054,25432,2899,1541,166,1958,261,2444,424,2616,389,2681,261,2478,220,2480,115,2424,138,1903,91,1600,144,1269,115,2038,575,영등포구,여의동
1119055,17139,4002,1203,357,1791,534,2304,559,1854,477,1617,346,1388,255,1490,234,1599,264,1269,212,961,212,729,169,934,383,영등포구,당산1동
1119056,28974,7566,2543,1007,4014,1781,4249,1655,3063,1389,2648,403,2269,325,2370,156,2410,160,1824,127,1314,132,992,108,1278,323,영등포구,당산2동
1119061,13617,3403,863,330,1355,566,2059,644,1863,530,1420,253,1140,195,1036,134,1060,150,830,121,716,117,532,88,743,275,영등포구,양평1동
1119062,17160,3114,1319,372,1864,566,2401,671,1973,447,1952,241,1696,202,1504,110,1505,118,954,77,747,67,554,54,691,189,영등포구,양평2동
1119063,19707,6937,1539,726,2096,1282,2099,945,1727,800,1782,402,1854,409,2034,369,2010,579,1455,312,1084,363,847,241,1180,509,영등포구,신길1동
1119065,14088,2397,964,126,1119,169,1194,153,1148,160,1407,178,1544,188,1614,257,1669,292,1129,203,860,207,615,143,825,321,영등포구,신길3동
1119066,11330,2111,850,145,934,170,902,234,825,187,1045,150,1215,161,1392,178,1350,195,948,142,724,154,499,107,646,288,영등포구,신길4동
1119067,15056,2688,1057,201,1133,243,1234,248,1200,225,1487,215,1676,238,1835,236,1856,249,1261,187,912,184,633,129,772,333,영등포구,신길5동
1119068,19972,3794,1499,412,1811,556,2002,545,1843,439,1834,246,1994,266,2220,215,2142,207,1675,215,1124,163,773,118,1055,412,영등포구,신길6동
1119069,11752,1407,1062,156,1085,168,1201,167,1204,174,1314,130,1359,126,1237,91,1054,82,760,70,521,66,401,40,554,137,영등포구,신길7동
1119070,16414,3264,1174,257,1380,334,1443,323,1295,248,1580,272,1729,298,2000,288,1892,304,1396,248,999,214,665,132,861,346,영등포구,대림1동
1119071,23714,5517,1143,437,2154,892,2072,666,1888,598,2149,452,2807,578,3330,413,2985,467,2156,297,1331,271,695,150,1004,296,영등포구,대림2동
1119072,27154,4059,1805,194,2517,292,2849,429,2471,352,2551,327,2932,465,3255,422,3141,424,2117,295,1427,282,884,163,1205,414,영등포구,대림3동
1119073,22709,2823,1577,158,1988,209,2344,311,2262,239,2130,176,2348,241,2534,259,2499,300,1864,211,1270,218,847,178,1046,323,영등포구,영등포본동
1119074,16816,7661,1172,1172,2416,1636,2337,1332,1662,874,1390,451,1256,593,1483,317,1570,337,1199,275,918,217,604,145,809,312,영등포구,영등포동
1119075,20445,4665,1277,316,2144,573,2545,726,2028,523,1920,421,2023,430,2189,332,2050,339,1536,254,1042,210,666,131,1025,410,영등포구,도림동
1119076,25080,3874,1546,272,1965,338,3193,632,3324,646,3086,316,2279,289,2000,198,2137,170,1787,134,1414,203,986,154,1363,522,영등포구,문래동
1120052,13232,3644,1147,309,1556,493,1484,570,938,346,1058,269,1200,289,1321,227,1346,254,994,198,757,194,599,155,832,340,동작구,노량진2동
1120053,40317,11420,5509,4234,5304,2865,4399,931,4034,757,3711,391,3080,371,3093,244,3288,213,2424,197,1922,288,1458,209,2095,720,동작구,상도1동
1120054,20470,3624,1781,530,2215,699,2488,530,2108,351,1952,221,1793,217,1733,158,1810,173,1444,145,1125,135,787,98,1234,367,동작구,상도2동
1120055,20603,3969,1694,534,2035,610,2376,630,2173,460,2020,313,1836,217,1813,175,1833,221,1411,163,1255,189,922,140,1235,317,동작구,상도3동
1120056,24183,4299,1973,452,2331,589,2807,667,2463,529,2360,311,2212,275,2285,218,2256,231,1704,193,1386,221,938,151,1468,462,동작구,상도4동
1120063,20968,6763,1628,804,3021,1565,3080,1353,2091,848,1598,399,1437,325,1758,277,1953,307,1505,266,1204,213,796,132,897,274,동작구,사당1동
1120065,20121,2599,1605,257,1976,351,2189,337,2109,295,1818,197,1690,179,1839,151,1982,166,1637,145,1349,181,858,108,1069,232,동작구,사당3동
1120066,12566,2845,984,338,1244,523,1572,455,1345,329,1174,203,1014,164,1125,118,1152,112,912,95,824,155,504,96,716,257,동작구,사당4동
1120067,11046,2050,857,225,1046,307,1316,282,1270,253,1150,166,986,159,1022,102,1003,105,739,85,630,114,439,78,588,174,동작구,사당5동
1120068,31071,6100,3157,989,2944,1012,2894,882,2913,741,3614,375,3650,369,3016,255,2524,191,1962,183,1570,329,1204,256,1623,518,동작구,대방동
1120069,22756,3171,1622,306,1909,425,2050,366,2091,359,2625,224,2649,219,2604,230,2497,237,1708,164,1128,184,780,139,1093,318,동작구,신대방1동
1120070,16469,3444,1187,456,1557,651,1852,554,1782,456,1968,223,1705,188,1466,159,1416,156,1071,124,880,130,629,94,956,253,동작구,신대방2동
1120071,31580,5112,5442,1496,3546,859,2812,404,2608,334,2612,220,2572,215,2634,191,2534,194,1943,160,1617,234,1260,182,2000,623,동작구,흑석동
1120072,31172,6146,2327,839,4077,1278,4672,992,2918,551,2544,322,2395,306,2577,231,2850,272,2109,201,1602,311,1238,225,1863,618,동작구,노량진1동
1120073,25074,3303,1816,242,2280,332,3039,479,2673,358,2251,274,1953,237,2362,177,2596,198,1971,159,1644,252,1027,161,1462,434,동작구,사당2동
1121052,22693,8284,1904,1580,2369,1678,2733,1311,2297,946,2081,495,1792,447,2028,311,2134,268,1695,273,1385,280,990,182,1285,513,관악구,보라매동
1121054,13186,1608,891,98,1025,120,1587,164,1634,151,1505,123,1172,95,1124,101,1152,115,950,95,748,124,542,96,856,326,관악구,청림동
1121057,26145,10643,2656,1655,4379,2801,3798,2428,2439,1312,2110,466,1771,388,1948,289,1982,301,1640,264,1429,233,901,145,1092,361,관악구,행운동
1121058,19602,6340,3999,1423,4388,1803,2749,1178,1643,629,1308,290,990,222,1011,146,1016,153,762,130,664,125,419,76,653,165,관악구,낙성대동
1121061,13220,5060,1339,833,2165,1397,1733,892,1154,542,996,230,922,211,1038,147,1069,174,857,138,758,169,502,105,687,222,관악구,중앙동
1121062,23726,7861,2262,1159,3438,2133,3369,1588,2433,1033,2181,379,1921,302,1730,228,1705,218,1477,203,1264,221,791,132,1155,265,관악구,인헌동
1121063,15531,4596,1420,944,2276,1001,2276,862,1637,556,1182,258,1064,223,1221,114,1334,144,1050,123,864,119,534,71,673,181,관악구,남현동
1121064,21383,8502,2037,1331,3430,2161,3259,1701,2128,1035,1671,482,1533,415,1604,252,1720,276,1319,224,1023,203,691,136,968,286,관악구,서원동
1121065,17493,5650,1364,731,2215,1220,2176,943,1605,632,1529,334,1507,283,1571,274,1612,291,1254,221,992,192,677,126,991,403,관악구,신원동
1121066,22047,9061,2325,1348,3497,2257,3273,1740,2160,1287,1779,554,1627,484,1637,288,1621,288,1399,267,1013,181,764,133,952,234,관악구,서림동
1121068,23729,8530,1870,1121,2973,2062,2858,1464,2164,979,2300,521,2301,486,2452,418,2201,413,1580,276,1188,237,755,144,1087,409,관악구,신사동
1121069,18510,12151,2105,1838,4485,3658,3464,2830,1829,1363,1321,685,985,505,977,261,985,380,787,237,634,155,385,83,553,156,관악구,신림동
1121071,13009,1694,830,65,889,83,1216,125,1608,156,1732,172,1281,119,1189,151,1210,159,1008,146,787,132,516,91,743,295,관악구,난향동
1121072,17990,6267,1246,637,2319,1307,2192,1117,1693,867,1521,382,1643,408,1826,349,1841,367,1355,301,915,166,656,122,783,244,관악구,조원동
1121073,21582,11322,2350,2137,3652,2587,3164,1992,2313,1371,2068,935,1665,733,1526,408,1475,384,1081,286,879,168,582,99,827,222,관악구,대학동
1121078,29364,5709,2262,713,2928,947,3446,818,3199,707,3048,393,2684,333,2535,244,2659,274,2177,256,1745,322,1168,209,1513,493,관악구,은천동
1121079,26309,3657,1864,198,1891,232,2446,299,2762,291,3187,251,2764,219,2488,293,2486,315,1957,305,1654,377,1182,247,1628,630,관악구,성현동
1121080,27259,15111,3048,3013,4785,4758,3745,3007,2408,1450,2183,630,1919,490,1965,300,2081,341,1658,276,1386,250,907,159,1174,437,관악구,청룡동
1121081,25042,4660,2313,302,2088,300,2295,450,2171,381,2366,364,2543,386,2710,426,2472,415,1892,332,1610,412,1125,290,1457,602,관악구,난곡동
1121082,22733,3628,1667,101,1655,120,1851,291,1852,269,2111,258,2199,270,2362,303,2463,345,1937,285,1676,352,1222,267,1738,767,관악구,삼성동
1121083,27642,4618,2298,480,2490,578,2674,584,2592,491,2674,389,2568,356,2804,274,2830,329,2309,248,1781,350,1268,201,1354,338,관악구,미성동
1122051,17276,3322,2002,448,1639,405,1945,653,1844,561,1809,282,1552,232,1435,147,1476,160,1165,129,893,95,649,68,867,142,서초구,서초1동
1122052,15983,3649,1077,312,1501,538,2054,808,1897,621,1844,315,1626,277,1450,148,1409,143,1129,123,851,141,528,85,617,138,서초구,서초2동
1122053,23894,4753,2288,625,2569,711,2501,1190,2006,552,2157,329,2439,352,2377,198,2301,208,1651,151,1449,143,927,90,1229,204,서초구,서초3동
1122054,20419,1336,1478,148,1412,144,1741,199,2090,176,2922,123,2715,129,2064,44,1762,40,1400,32,1129,70,701,45,1005,186,서초구,서초4동
1122055,25079,3478,1713,252,2120,370,2825,583,2821,511,3426,342,3334,321,2397,203,2024,179,1528,150,1066,165,825,129,1000,273,서초구,잠원동
1122056,8623,627,614,38,412,30,452,90,636,109,1418,62,1551,69,900,34,620,25,520,18,570,46,366,29,564,77,서초구,반포본동
1122057,23236,4885,1614,536,2605,1000,3011,1027,2983,860,3062,331,2411,253,1919,189,1798,186,1392,158,998,108,661,67,782,170,서초구,반포1동
1122058,12528,710,765,52,720,56,934,66,1338,83,2024,54,1866,48,1290,38,1039,30,762,26,701,54,447,34,642,169,서초구,반포2동
1122059,14506,1009,1030,55,955,60,1248,99,1618,111,2195,94,2018,82,1392,69,1237,60,894,46,669,56,519,42,731,235,서초구,반포3동
1122060,15714,2096,1181,131,1270,165,1561,253,1708,227,1954,242,1736,193,1448,181,1431,115,1206,102,871,68,623,43,725,376,서초구,반포4동
1122061,15882,1474,1308,94,1241,110,1296,222,1464,215,1992,123,2163,130,1719,114,1373,96,1002,72,829,75,549,43,946,180,서초구,방배본동
1122062,13544,2265,1150,254,1275,306,1709,453,1500,316,1312,181,1235,167,1196,115,1161,115,996,103,797,54,531,35,682,166,서초구,방배1동
1122063,22769,2716,1995,273,2171,312,2523,391,2135,337,2050,157,2141,167,2218,153,2332,150,1764,130,1439,205,832,119,1169,322,서초구,방배2동
1122064,18855,1603,1845,126,1785,138,1681,200,1523,168,1570,97,1792,102,2005,136,2147,146,1623,119,1201,86,703,50,980,235,서초구,방배3동
1122065,19201,3039,1542,282,1713,369,2086,568,1936,444,2163,230,2231,225,1867,158,1636,127,1222,107,1037,146,708,94,1060,289,서초구,방배4동
1122066,34962,5074,2439,351,2801,441,4160,866,4600,744,4090,388,3224,340,3020,327,3130,336,2598,330,1993,290,1330,214,1577,447,서초구,양재1동
1122067,18727,5528,1269,279,2052,620,2661,1125,2279,951,2121,500,1709,492,1667,344,1579,317,1199,360,876,191,616,126,699,223,서초구,양재2동
1122068,13294,1526,933,110,940,125,1674,184,1728,176,1285,111,1106,96,1168,112,1219,116,1034,108,901,121,586,78,720,189,서초구,내곡동
1123051,14073,2539,993,247,1350,350,1561,477,1447,416,1547,190,1526,166,1235,105,1089,91,905,82,893,119,562,71,965,225,강남구,신사동
1123052,21396,9170,1623,906,3173,1775,3795,2270,2769,1554,1968,789,1542,586,1449,268,1482,308,1194,239,927,161,672,114,802,200,강남구,논현1동
1123053,18991,6020,1328,536,2206,862,2807,1318,2415,1160,2016,677,1578,529,1466,215,1429,199,1209,191,1065,89,589,50,883,194,강남구,논현2동
1123058,11803,1786,964,125,1003,153,1253,335,1090,282,1146,176,1320,190,1278,106,1120,97,864,68,701,80,456,42,608,132,강남구,삼성1동
1123059,23021,4569,1559,376,2105,638,2975,970,3020,933,3171,418,2806,356,1953,197,1591,173,1255,142,1028,100,657,60,901,206,강남구,삼성2동
1123060,13918,400,1200,36,785,29,558,41,794,52,2075,29,2896,35,2021,36,1221,23,830,15,622,21,439,15,477,68,강남구,대치1동
1123063,16890,5617,1637,1021,1801,626,2123,1159,1776,926,1973,486,2256,584,1721,218,1190,175,752,123,668,100,424,62,569,137,강남구,대치4동
1123064,31085,16665,2222,1504,5035,2981,6067,4394,4168,3502,2748,1384,2181,1069,2010,449,2069,470,1603,378,1206,197,788,120,988,217,강남구,역삼1동
1123065,25777,4919,1809,570,2169,853,3035,971,3159,870,3875,314,3618,304,2296,232,1713,180,1308,129,1132,141,699,94,964,261,강남구,역삼2동
1123066,16853,1895,1376,170,1684,251,1783,384,1629,317,1685,142,1885,156,1823,90,1684,86,1229,65,839,66,576,43,660,125,강남구,도곡1동
1123067,24716,1493,1886,111,1772,66,2040,155,2093,145,3027,137,3584,181,2901,98,2256,120,1836,70,1385,107,857,67,1079,236,강남구,도곡2동
1123068,11782,1721,1236,184,1162,206,1003,250,667,156,739,79,1272,127,1429,133,1489,148,1015,99,729,113,476,72,565,154,강남구,개포1동
1123071,17291,2471,1452,149,1625,182,1845,406,1715,345,1805,245,1988,264,1861,188,1752,195,1234,146,802,101,588,71,624,179,강남구,개포4동
1123072,18072,1156,1358,68,1315,81,1630,106,1545,81,2233,78,2545,86,2038,89,1821,84,1352,68,986,147,640,71,609,197,강남구,일원본동
1123073,14193,2903,1165,215,1435,334,1471,388,1268,312,1098,184,1294,178,1408,162,1564,221,1195,185,913,237,637,177,745,310,강남구,일원1동
1123074,12261,1962,776,66,884,89,1542,235,1302,183,1197,121,1181,123,1087,119,1237,133,1012,122,898,247,561,207,584,317,강남구,일원2동
1123075,13570,3348,789,82,1154,122,1649,241,1252,170,815,168,762,154,1064,210,1665,317,1460,399,1107,493,806,385,1047,607,강남구,수서동
1123076,30419,4829,2223,370,2261,433,3690,848,4101,836,3449,349,2971,311,2668,248,2607,257,2002,207,1572,214,1126,159,1749,597,강남구,세곡동
1123077,20523,2071,1265,111,1506,144,1829,235,2124,237,2452,185,2305,221,1831,121,1656,102,1592,108,1452,153,997,105,1514,349,강남구,압구정동
1123078,23079,3759,1769,307,2046,412,2558,692,2558,661,2646,391,2383,343,2219,168,2118,180,1617,143,1305,159,828,94,1032,209,강남구,청담동
1123079,29942,1429,3122,179,2321,160,1831,229,1693,207,3151,94,5098,130,4286,57,3019,40,2066,28,1506,85,938,54,911,166,강남구,대치2동
1123080,28163,2983,2642,210,2189,175,2983,397,2762,300,2860,226,3440,319,3318,221,2780,197,2081,149,1296,214,941,165,871,410,강남구,개포2동
1124051,15556,2499,1077,124,1367,187,1559,214,1428,165,1447,223,1472,217,1640,243,1811,287,1339,234,960,172,608,120,848,313,송파구,풍납1동
1124052,22005,2999,1970,255,2451,340,2700,474,2368,364,2297,294,2026,255,1890,171,2061,188,1523,151,1122,140,759,98,838,269,송파구,풍납2동
1124053,11627,1513,1024,87,939,92,999,183,1070,172,1318,144,1320,102,1289,139,1196,116,863,103,656,128,413,83,540,164,송파구,거여1동
1124054,19677,2834,1382,120,1467,152,2027,251,2021,218,2153,206,2210,243,1957,264,1912,274,1511,222,1192,265,809,194,1036,425,송파구,거여2동
1124055,17674,2699,1422,115,1250,121,1563,244,1573,200,1841,167,1843,166,1844,281,1850,302,1410,251,1104,241,823,163,1151,448,송파구,마천1동
1124056,17131,2419,1384,63,1340,67,1499,178,1436,167,1624,220,1775,232,1903,257,1851,272,1374,216,1031,214,787,162,1127,371,송파구,마천2동
1124057,12537,1447,1240,187,1029,136,1084,232,1109,246,1388,96,1491,101,1467,87,1202,78,905,68,680,51,444,38,498,127,송파구,방이1동
1124058,21521,6846,1833,710,2425,1534,3134,1298,2387,911,1915,565,1879,600,1999,253,2048,287,1499,215,987,159,682,105,733,209,송파구,방이2동
1124059,14267,598,1683,72,972,41,802,57,857,53,1596,36,2191,47,1835,48,1403,37,1187,33,743,26,526,19,472,129,송파구,오륜동
1124060,28740,2694,2662,123,2637,137,2648,256,2325,200,2682,307,3126,319,3282,244,3247,249,2301,190,1496,168,1078,123,1256,378,송파구,오금동
1124061,27073,8725,1902,893,2861,1250,3585,1506,2864,1271,2484,873,2317,776,2412,386,2395,456,2003,373,1745,319,1234,218,1271,404,송파구,송파1동
1124062,13581,997,1336,101,1242,106,1207,101,1147,86,1268,63,1530,74,1600,91,1512,85,1133,86,669,33,421,22,516,149,송파구,송파2동
1124063,28417,7368,2052,598,3100,1071,3996,1424,3210,1066,2922,696,2529,556,2659,383,2572,397,1905,302,1415,286,947,193,1110,396,송파구,석촌동
1124064,27593,7587,2073,605,3079,1064,4197,1706,3415,1313,2936,741,2514,620,2384,341,2352,346,1691,258,1276,188,731,106,945,299,송파구,삼전동
1124065,22275,3224,1939,243,2140,356,2599,515,2015,363,2196,330,2448,359,2536,216,2392,206,1487,141,1044,192,710,118,769,185,송파구,가락본동
1124066,8242,700,232,12,393,41,556,60,809,75,1122,78,982,103,1026,30,860,25,863,34,666,114,417,66,316,62,송파구,가락1동
1124067,26157,2290,2373,209,2334,247,2476,288,2511,255,3167,201,3147,192,2940,158,2667,171,1746,122,1130,130,787,92,879,225,송파구,가락2동
1124068,17664,2134,1575,222,1855,287,2051,367,1550,233,1608,189,1707,218,1859,129,1984,138,1422,92,877,72,606,52,570,135,송파구,문정1동
1124069,14792,4766,1021,429,1477,677,1756,1290,1475,802,1321,522,1200,428,1246,122,1540,120,1319,121,979,56,656,36,802,163,송파구,문정2동
1124071,25152,7524,2003,731,2964,1169,3606,1790,2859,1177,2428,666,2311,563,2350,281,2266,340,1667,243,1125,190,704,111,869,263,송파구,잠실본동
1124075,22418,1194,1465,71,1780,94,2671,135,2997,131,2709,88,2038,66,2038,68,2232,76,1746,64,1146,97,761,60,835,244,송파구,잠실4동
1124077,13318,781,1064,49,1140,63,1344,92,1124,64,1279,57,1409,60,1418,54,1481,59,1133,46,765,51,576,39,585,147,송파구,잠실6동
1124078,7691,524,586,41,460,42,581,75,568,67,725,41,904,50,802,25,777,26,722,24,578,24,418,17,570,92,송파구,잠실7동
1124079,23145,1146,1397,51,1324,59,2013,155,3277,232,4550,104,3496,79,2063,61,1689,55,1268,42,898,91,543,55,627,162,송파구,잠실2동
1124080,28495,1402,2009,43,2269,57,2744,144,2924,132,3203,121,3156,103,2649,71,2984,92,2450,80,1843,164,1097,99,1167,296,송파구,잠실3동
1124081,26931,3225,2338,170,2086,178,2838,366,3130,358,2990,304,2855,285,2897,313,2645,291,1828,202,1222,205,1043,197,1059,356,송파구,장지동
1124082,11889,1273,690,73,657,78,898,65,1475,102,2116,170,1722,139,1274,157,947,128,795,82,602,109,360,74,353,96,송파구,위례동
1125051,25266,2934,2134,164,1455,177,1920,336,3042,384,3111,162,2924,146,2364,260,2328,297,1784,210,1652,292,1217,209,1335,297,강동구,강일동
1125052,19188,2212,1896,224,1686,232,1643,273,1279,207,1697,159,2179,198,2466,153,2389,158,1595,127,1023,173,683,125,652,183,강동구,상일동
1125053,19367,1830,1637,87,1499,81,1757,170,1718,187,2163,137,2193,144,2111,163,2090,166,1561,122,1086,150,737,98,815,325,강동구,명일1동
1125054,13661,852,1309,110,1140,119,954,100,839,73,1403,44,1774,54,1767,69,1672,64,1198,49,672,25,523,23,410,122,강동구,명일2동
1125055,12205,851,983,47,976,56,1120,66,1302,66,1430,46,1376,43,1378,88,1257,82,803,58,603,79,479,65,498,155,강동구,고덕1동
1125056,8829,1335,600,77,585,103,596,74,959,107,1145,107,907,100,921,119,913,123,732,141,625,114,406,71,440,199,강동구,고덕2동
1125058,12219,1497,830,85,999,124,1454,227,1602,212,1508,159,1167,122,1153,89,1126,90,836,71,605,87,417,56,522,175,강동구,암사2동
1125059,13856,801,1011,51,997,60,1259,78,1633,91,1712,64,1612,53,1398,64,1488,79,1129,61,695,64,451,40,471,96,강동구,암사3동
1125061,24398,3720,1966,200,2099,236,2484,424,2225,314,2322,342,2221,347,2588,305,2693,327,1983,302,1500,283,1080,223,1237,417,강동구,천호1동
1125063,21733,4994,1533,362,1997,550,2520,669,2074,489,1924,399,1776,357,2171,362,2391,448,1910,343,1391,343,892,217,1154,455,강동구,천호3동
1125065,15011,1886,1095,138,1307,190,1706,273,1764,250,1692,176,1422,162,1399,131,1489,134,1146,107,855,132,527,83,609,110,강동구,성내1동
1125066,22074,5837,1535,449,2222,745,2640,822,2207,639,1932,460,1896,430,2311,445,2301,531,1815,436,1302,281,860,193,1053,406,강동구,성내2동
1125067,20139,3493,1672,344,1950,472,2345,458,2166,390,1955,281,1949,268,2063,259,1992,277,1488,210,1067,172,699,115,793,247,강동구,성내3동
1125070,14521,5072,1657,845,1326,666,1160,253,902,183,1155,113,1918,193,2023,1020,1794,926,1195,659,662,83,386,41,343,90,강동구,둔촌1동
1125071,22546,3217,1921,230,1992,299,2216,241,2132,211,2121,173,2378,675,2398,234,2500,257,1823,194,1225,200,831,135,1009,368,강동구,둔촌2동
1125072,29875,4723,2354,272,2470,299,3204,618,3148,477,2948,381,3045,358,3113,438,3019,452,2287,364,1737,329,1148,227,1402,508,강동구,암사1동
1125073,30255,6973,2062,432,2692,647,3410,1005,2994,815,2823,629,2865,735,3172,526,3262,524,2399,450,1818,420,1215,273,1543,517,강동구,천호2동
1125074,39765,7328,3217,674,3882,983,4599,1011,4143,824,3690,636,3704,571,3865,471,4258,551,3092,423,2179,360,1509,228,1627,596,강동구,길동
