ADM_CD,지가변동률_2023,지가_2023
11010530.0,7.902166666666667,98.97316666666669
11010540.0,7.840571428571429,99.05785714285716
11010550.0,8.004000000000001,98.822
11010560.0,8.009,98.655
11010570.0,6.939000000000002,99.397
11010580.0,7.603499999999999,99.142
11010600.0,7.388999999999999,98.986
11010610.0,7.914103448275862,99.06806896551726
11010630.0,8.271,98.9636
11010640.0,7.514,99.586
11010670.0,8.421,98.723
11010680.0,8.421,98.723
11010690.0,8.421,98.723
11010700.0,7.931999999999999,99.263
11010710.0,7.931999999999999,99.263
11010720.0,7.714800000000001,98.8961
11010730.0,7.271999999999999,99.27883333333334
11020520.0,7.604250000000001,99.266
11020540.0,7.4198,99.2918
11020550.0,6.838304347826086,99.36547826086954
11020570.0,6.842272727272726,99.42918181818185
11020580.0,6.666999999999999,99.641
11020590.0,6.963900000000001,99.2916
11020600.0,7.5227,98.8971
11020650.0,7.828999999999999,99.174
11020670.0,8.228,99.409
11020680.0,7.490750000000002,99.18575
11020690.0,7.961999999999999,99.25233333333335
11020700.0,7.828999999999999,99.174
11020710.0,7.828999999999999,99.174
11020720.0,7.828999999999999,99.174
11020730.0,7.828999999999999,99.174
11030510.0,8.292,98.81
11030520.0,7.266999999999999,98.979
11030530.0,8.999,98.423
11030570.0,6.412000000000001,98.5042
11030580.0,5.282,99.702
11030590.0,5.699,99.65
11030630.0,6.509,99.039
11030640.0,6.509,99.039
11030650.0,6.977,98.535
11030660.0,6.977,98.535
11030690.0,8.213000000000001,98.404
11030700.0,9.734,99.024
11030710.0,8.527,98.288
11030720.0,8.037,98.647
11030730.0,8.8058,98.3616
11030740.0,10.155,98.676
11040520.0,6.840000000000002,99.62
11040540.0,6.2940000000000005,99.426
11040550.0,6.012999999999999,99.507
11040560.0,6.012999999999999,99.507
11040570.0,6.012999999999999,99.507
11040580.0,6.012999999999999,99.507
11040590.0,5.970000000000001,99.202
11040620.0,5.970000000000001,99.202
11040650.0,16.874000000000002,97.249
11040660.0,16.874000000000002,97.249
11040670.0,17.828000000000003,96.923
11040680.0,17.828000000000003,96.923
11040690.0,6.914999999999999,99.214
11040700.0,7.5055,99.209
11040710.0,7.2125,99.609
11040720.0,5.970000000000001,99.202
11040730.0,5.140000000000001,99.832
11050530.0,6.181,99.178
11050540.0,6.532000000000002,99.468
11050550.0,7.658000000000001,99.342
11050560.0,7.658000000000001,99.342
11050570.0,7.658000000000001,99.342
11050580.0,7.658000000000001,99.342
11050590.0,6.453999999999999,99.603
11050600.0,7.909000000000001,99.458
11050610.0,7.909000000000001,99.458
11050620.0,7.909000000000001,99.458
11050630.0,4.612,99.837
11050640.0,9.372000000000002,98.788
11050650.0,9.372000000000002,98.788
11050660.0,9.372000000000002,98.788
11050670.0,9.372000000000002,98.788
11060710.0,6.539999999999999,99.411
11060720.0,6.106,99.354
11060730.0,6.106,99.354
11060800.0,8.715,99.148
11060810.0,9.06,99.168
11060820.0,9.527,99.153
11060830.0,8.515000000000002,99.021
11060840.0,8.515000000000002,99.021
11060860.0,6.833,99.27
11060870.0,7.009,99.31
11060880.0,7.009,99.31
11060890.0,8.005999999999998,98.75
11060900.0,8.005999999999998,98.75
11060910.0,6.833,99.27
11070520.0,7.166000000000001,99.093
11070540.0,7.166000000000001,99.093
11070550.0,7.166000000000001,99.093
11070570.0,7.166000000000001,99.093
11070590.0,6.7940000000000005,99.379
11070600.0,6.7940000000000005,99.379
11070610.0,6.417999999999999,99.476
11070620.0,6.417999999999999,99.476
11070640.0,5.688999999999999,99.56
11070650.0,5.688999999999999,99.56
11070680.0,6.1530000000000005,99.507
11070690.0,5.607,99.597
11070700.0,5.607,99.597
11070710.0,7.166000000000001,99.093
11070720.0,7.166000000000001,99.093
11070730.0,6.1530000000000005,99.507
11080580.0,5.535,99.714
11080590.0,5.535,99.714
11080600.0,6.144000000000001,99.68139999999998
11080610.0,6.321857142857143,99.64857142857144
11080620.0,6.344333333333332,99.52766666666668
11080630.0,6.182499999999999,99.5165
11080640.0,6.829999999999999,99.319
11080650.0,6.829999999999999,99.319
11080660.0,6.668,99.55
11080680.0,6.7375,99.515
11080710.0,6.807,99.48
11080720.0,6.807,99.48
11080760.0,7.302000000000001,99.218
11080770.0,7.302000000000001,99.218
11080780.0,7.302000000000001,99.218
11080810.0,6.602000000000001,99.413
11080820.0,6.041444444444444,99.8417777777778
11080830.0,5.94275,99.824125
11080840.0,6.647,99.652
11080850.0,7.081000000000001,99.442
11090600.0,5.288,99.608
11090610.0,5.288,99.608
11090620.0,5.288,99.608
11090630.0,4.928999999999999,99.519
11090640.0,4.928999999999999,99.519
11090650.0,4.928999999999999,99.519
11090690.0,7.019,99.601
11090700.0,7.019,99.601
11090710.0,7.019,99.601
11090720.0,7.019,99.601
11090730.0,7.019,99.601
11090740.0,3.793,99.7485
11090750.0,4.928999999999999,99.519
11100510.0,5.752,99.725
11100520.0,5.752,99.725
11100530.0,5.752,99.725
11100540.0,5.752,99.725
11100550.0,5.596,99.753
11100560.0,5.596,99.753
11100570.0,5.596,99.753
11100590.0,5.975,99.589
11100600.0,5.975,99.589
11100610.0,5.975,99.589
11100620.0,5.975,99.589
11100630.0,5.975,99.589
11100640.0,5.561000000000001,99.861
11100650.0,5.561000000000001,99.861
11110510.0,5.414,98.863
11110520.0,5.414,98.863
11110530.0,5.414,98.863
11110560.0,5.494000000000001,98.82
11110580.0,5.087,99.244
11110590.0,5.087,99.244
11110600.0,5.19,99.035
11110610.0,5.19,99.035
11110640.0,5.19,99.035
11110650.0,6.745000000000001,100.453
11110660.0,6.745000000000001,100.453
11110690.0,6.745000000000001,100.453
11110720.0,6.745000000000001,100.453
11110730.0,6.745000000000001,100.453
11110740.0,6.745000000000001,100.453
11110760.0,6.745000000000001,100.453
11110770.0,6.745000000000001,100.453
11110780.0,5.19,99.035
11110790.0,5.494000000000001,98.82
11120510.0,6.966000000000001,99.345
11120520.0,7.103999999999999,99.18
11120550.0,6.770999999999999,99.22
11120560.0,6.770999999999999,99.22
11120570.0,6.444000000000001,99.539
11120580.0,6.692,99.308
11120590.0,7.081,99.29
11120600.0,7.081,99.29
11120650.0,6.5600000000000005,99.556
11120660.0,6.5600000000000005,99.556
11120670.0,6.810999999999999,99.463
11120680.0,6.859,99.433
11120710.0,5.7,99.491
11120720.0,7.103999999999999,99.18
11120730.0,7.081,99.29
11120740.0,6.795,99.498
11130520.0,4.7144,99.9232
11130620.0,6.166999999999999,99.347
11130640.0,6.166999999999999,99.347
11130650.0,6.166999999999999,99.347
11130660.0,6.544,99.732
11130680.0,6.544,99.732
11130690.0,6.458,100.068
11130700.0,6.458,100.068
11130710.0,6.396,100.01
11130720.0,6.396,100.01
11130730.0,7.351599999999999,99.3344
11130740.0,8.682,98.52
11130750.0,5.5526,99.7364
11130760.0,7.388999999999999,98.765
11140590.0,7.889666666666668,99.20433333333334
11140600.0,8.716666666666667,99.333
11140610.0,8.553999999999998,98.993
11140630.0,7.856399999999999,99.3418
11140660.0,9.438666666666668,98.60533333333332
11140680.0,8.197,98.957
11140690.0,7.844999999999999,99.156
11140700.0,7.844999999999999,99.156
11140710.0,9.579999999999998,98.312
11140720.0,7.312000000000001,99.629
11140730.0,7.312000000000001,99.629
11140740.0,7.235,99.563
11140750.0,7.315000000000001,99.22
11140760.0,7.281000000000001,99.297
11140770.0,8.075,98.95875
11140780.0,8.514999999999999,98.88433333333334
11150510.0,7.515,98.972
11150520.0,7.515,98.972
11150530.0,7.515,98.972
11150540.0,7.515,98.972
11150570.0,5.971,99.527
11150580.0,5.971,99.527
11150590.0,5.971,99.527
11150600.0,5.971,99.527
11150610.0,5.971,99.527
11150620.0,5.971,99.527
11150630.0,5.971,99.527
11150640.0,7.061000000000001,99.183
11150650.0,7.061000000000001,99.183
11150660.0,7.061000000000001,99.183
11150690.0,7.061000000000001,99.183
11150700.0,7.061000000000001,99.183
11150710.0,7.515,98.972
11150720.0,7.061000000000001,99.183
11160510.0,7.8105,99.0765
11160520.0,7.362,99.07
11160530.0,7.362,99.07
11160540.0,7.362,99.07
11160550.0,7.349,99.534
11160570.0,7.349,99.534
11160580.0,7.349,99.534
11160590.0,7.349,99.534
11160610.0,7.349,99.534
11160630.0,7.349,99.534
11160640.0,8.259,99.083
11160650.0,8.259,99.083
11160660.0,8.259,99.083
11160670.0,7.471666666666667,99.341
11160690.0,6.2595,99.60083333333334
11160700.0,7.859000000000001,99.42566666666666
11160710.0,6.1595,99.6865
11160720.0,7.659000000000001,99.597
11160730.0,7.349,99.534
11160740.0,7.2135,99.502
11170510.0,6.539999999999999,99.403
11170520.0,6.539999999999999,99.403
11170540.0,6.539999999999999,99.403
11170550.0,6.539999999999999,99.403
11170560.0,6.539999999999999,99.403
11170610.0,6.449,99.383
11170620.0,6.449,99.383
11170640.0,6.449,99.383
11170650.0,6.449,99.383
11170670.0,5.737,99.808
11170690.0,5.737,99.808
11170700.0,6.539999999999999,99.403
11170710.0,6.539999999999999,99.403
11170720.0,6.449,99.383
11170730.0,5.537999999999999,99.7635
11170740.0,5.338999999999999,99.719
11180510.0,7.846,99.182
11180520.0,7.100999999999999,99.332
11180530.0,7.100999999999999,99.332
11180540.0,7.100999999999999,99.332
11180550.0,7.100999999999999,99.332
11180570.0,6.969,99.499
11180580.0,6.969,99.499
11180590.0,6.969,99.499
11180600.0,6.969,99.499
11180610.0,6.969,99.499
11190540.0,9.362,98.598
11190550.0,7.96,99.394
11190560.0,7.957000000000001,99.364
11190610.0,7.887999999999999,99.407
11190620.0,7.752666666666667,99.407
11190630.0,8.392000000000001,99.184
11190650.0,8.392000000000001,99.184
11190660.0,8.392000000000001,99.184
11190670.0,8.392000000000001,99.184
11190680.0,8.392000000000001,99.184
11190690.0,8.392000000000001,99.184
11190700.0,8.392000000000001,99.184
11190710.0,8.392000000000001,99.184
11190720.0,8.392000000000001,99.184
11190730.0,8.2075,99.299
11190740.0,7.938444444444444,99.46088888888887
11190750.0,8.023,99.414
11190760.0,7.878666666666668,99.56666666666666
11200520.0,7.763,98.039
11200530.0,7.433999999999999,98.907
11200540.0,7.433999999999999,98.907
11200550.0,7.433999999999999,98.907
11200560.0,7.433999999999999,98.907
11200630.0,7.362000000000002,98.929
11200650.0,7.362000000000002,98.929
11200660.0,7.362000000000002,98.929
11200670.0,7.362000000000002,98.929
11200680.0,6.876,99.027
11200690.0,6.876,99.027
11200700.0,6.876,99.027
11200710.0,6.292999999999999,98.474
11200720.0,7.028,98.2565
11200730.0,5.4785,99.234
11210520.0,7.333,99.258
11210540.0,7.333,99.258
11210570.0,7.333,99.258
11210580.0,7.333,99.258
11210610.0,7.333,99.258
11210620.0,7.333,99.258
11210630.0,6.017,99.202
11210640.0,8.017,99.28
11210650.0,8.017,99.28
11210660.0,8.017,99.28
11210680.0,8.017,99.28
11210690.0,8.017,99.28
11210710.0,8.017,99.28
11210720.0,8.017,99.28
11210730.0,8.017,99.28
11210780.0,7.333,99.258
11210790.0,7.333,99.258
11210800.0,7.333,99.258
11210810.0,8.017,99.28
11210820.0,8.017,99.28
11210830.0,8.017,99.28
11220510.0,10.367,98.521
11220520.0,10.367,98.521
11220530.0,10.2265,98.5965
11220540.0,10.367,98.521
11220550.0,9.365,98.627
11220560.0,9.506999999999998,98.553
11220570.0,9.506999999999998,98.553
11220580.0,9.506999999999998,98.553
11220590.0,9.365,98.627
11220600.0,9.506999999999998,98.553
11220610.0,10.086,98.672
11220620.0,10.086,98.672
11220630.0,10.086,98.672
11220640.0,10.086,98.672
11220650.0,10.086,98.672
11220660.0,8.685,98.885
11220670.0,8.685,98.885
11220680.0,7.966,99.15500000000002
11230510.0,9.581500000000002,97.3955
11230511.0,8.688,98.70033333333332
11230520.0,10.022999999999998,97.227
11230530.0,10.022999999999998,97.227
11230580.0,10.999,97.434
11230590.0,10.999,97.434
11230600.0,9.709,98.49
11230630.0,9.709,98.49
11230640.0,9.974,96.026
11230650.0,9.974,96.026
11230660.0,8.748,98.649
11230670.0,8.748,98.649
11230680.0,8.533000000000001,98.576
11230710.0,8.533000000000001,98.576
11230720.0,7.822000000000001,99.035
11230730.0,7.822000000000001,99.035
11230750.0,7.822000000000001,99.035
11230760.0,7.365000000000001,98.933
11230770.0,9.581500000000002,97.3955
11230780.0,9.797,97.77
11230790.0,9.709,98.49
11230800.0,8.177500000000002,98.8055
11240510.0,7.202,99.845
11240520.0,7.202,99.845
11240530.0,10.244,98.516
11240540.0,10.244,98.516
11240550.0,10.298,98.962
11240560.0,10.298,98.962
11240570.0,9.067,99.407
11240580.0,9.067,99.407
11240590.0,9.067,99.407
11240600.0,7.979000000000001,99.742
11240610.0,8.371,99.456
11240620.0,8.371,99.456
11240630.0,8.427999999999999,99.499
11240640.0,8.389,99.269
11240650.0,8.676,99.648
11240660.0,8.676,99.648
11240670.0,8.676,99.648
11240680.0,8.323,99.175
11240690.0,8.238,99.3105
11240710.0,10.373,98.697
11240750.0,9.219,98.569
11240770.0,9.219,98.569
11240780.0,10.373,98.697
11240790.0,10.373,98.697
11240800.0,10.373,98.697
11240810.0,8.238,99.3105
11240820.0,9.1985,98.981
11250530.0,6.788,99.172
11250540.0,6.788,99.172
11250550.0,7.358,99.084
11250560.0,7.358,99.084
11250580.0,7.122,99.014
11250590.0,7.122,99.014
11250610.0,9.443,98.748
11250630.0,9.443,98.748
11250650.0,8.23,98.875
11250660.0,8.23,98.875
11250670.0,8.23,98.875
11250700.0,6.829,99.1
11250710.0,6.829,99.1
11250720.0,7.122,99.014
11250730.0,9.443,98.748
11250740.0,7.85,99.205
11250750.0,6.481,99.244
11250760.0,6.897,99.239
11250770.0,6.897,99.239
