ADM_CD,사업체수_2022,종사자수_2022,금융기관_2023,유통업체수_2022,대형마트_2022,쇼핑업체수_2022,대학교,기타대학,면적
11010720.0,1469,5433,2,0,0,0,0.0,1.0,2.57
11010530.0,4994,56046,21,0,0,0,0.0,0.0,1.23
11010540.0,970,5118,3,0,0,0,0.0,0.0,1.49
11010550.0,908,4140,1,0,0,0,1.0,0.0,2.27
11010560.0,1286,4294,2,0,0,0,0.0,0.0,8.87
11010570.0,837,1987,1,0,0,0,0.0,0.0,0.36
11010580.0,561,13335,2,0,0,0,0.0,1.0,0.35
11010600.0,977,15449,4,0,0,0,0.0,0.0,0.54
11010610.0,17095,106826,41,7,0,7,1.0,0.0,2.35
11010630.0,7545,21261,7,3,0,3,0.0,0.0,0.6
11010640.0,1669,18939,4,0,0,0,1.0,1.0,0.78
11010730.0,2289,8833,5,0,0,0,0.0,0.0,1.12
11010670.0,2518,5506,7,1,0,1,0.0,0.0,0.31
11010680.0,1045,2021,1,0,0,0,0.0,0.0,0.26
11010690.0,430,1265,-,1,0,1,0.0,0.0,0.23
11010700.0,727,1824,-,0,0,0,0.0,0.0,0.23
11010710.0,2275,6126,2,1,0,1,0.0,0.0,0.35
11020520.0,5127,66316,32,3,0,3,0.0,0.0,0.95
11020540.0,8865,48722,18,9,1,8,0.0,0.0,0.84
11020550.0,8484,108491,53,6,0,6,0.0,0.0,0.99
11020570.0,3567,25108,9,0,0,0,1.0,1.0,1.14
11020580.0,991,7975,1,0,0,0,0.0,0.0,1.36
11020590.0,9123,34882,15,12,0,12,0.0,0.0,0.74
11020600.0,9223,31496,10,3,0,3,0.0,0.0,0.6
11020690.0,11453,22982,5,16,0,16,0.0,0.0,0.55
11020700.0,2107,8722,3,0,0,0,0.0,0.0,0.51
11020710.0,1289,4696,2,2,0,2,0.0,0.0,0.48
11020720.0,1295,5076,-,0,0,0,0.0,0.0,0.34
11020650.0,1571,3965,3,0,0,0,0.0,0.0,0.39
11020730.0,1325,4359,1,0,0,0,0.0,0.0,0.26
11020670.0,2444,5594,4,3,1,2,0.0,0.0,0.33
11020680.0,1279,7764,2,0,0,0,0.0,0.0,0.48
11030510.0,1310,4578,1,0,0,0,0.0,0.0,0.86
11030520.0,789,2100,-,0,0,0,0.0,0.0,1.96
11030530.0,2055,18037,5,0,0,0,0.0,0.0,1.19
11030710.0,2231,10066,2,0,0,0,1.0,0.0,0.9
11030720.0,2425,10190,2,0,0,0,0.0,0.0,0.59
11030570.0,1540,5985,3,1,0,1,0.0,0.0,0.71
11030580.0,699,2350,-,0,0,0,0.0,0.0,0.44
11030590.0,886,1962,0,0,0,0,0.0,0.0,0.28
11030730.0,6171,53485,17,12,2,10,0.0,0.0,2.9
11030630.0,1419,3885,7,0,0,0,0.0,0.0,2.86
11030640.0,567,1212,-,0,0,0,0.0,0.0,1.22
11030650.0,1843,6863,5,1,0,1,0.0,0.0,0.57
11030660.0,1097,3159,3,0,0,0,0.0,0.0,0.86
11030740.0,3213,20440,11,0,0,0,0.0,0.0,3.01
11030690.0,743,5396,1,1,0,1,0.0,0.0,2.8
11030700.0,1059,2143,1,0,0,0,0.0,1.0,0.71
11040520.0,1212,2807,-,0,0,0,0.0,0.0,0.41
11040710.0,3308,11097,3,1,0,1,0.0,0.0,0.72
11040540.0,4037,12989,4,0,0,0,0.0,0.0,1.05
11040550.0,1273,11318,2,0,0,0,1.0,1.0,1.1
11040560.0,1565,8820,5,3,1,2,0.0,0.0,0.59
11040570.0,956,2264,1,2,0,2,0.0,0.0,0.42
11040580.0,648,1188,-,0,0,0,0.0,0.0,0.57
11040590.0,942,2363,-,0,0,0,0.0,0.0,0.46
11040720.0,1500,2953,1,0,0,0,0.0,0.0,0.64
11040620.0,1016,2259,3,0,0,0,0.0,0.0,0.84
11040730.0,1380,4807,2,0,0,0,0.0,0.0,1.94
11040650.0,2955,15919,3,0,0,0,0.0,0.0,1.97
11040660.0,4989,27337,4,0,0,0,0.0,0.0,0.89
11040670.0,3443,19451,3,0,0,0,0.0,0.0,1.17
11040680.0,8635,64963,15,1,0,1,0.0,0.0,1.03
11040690.0,967,2993,-,0,0,0,0.0,0.0,0.75
11040700.0,2480,12372,2,1,0,1,0.0,0.0,2.31
11050530.0,3048,15339,5,1,0,1,1.0,0.0,1.16
11050540.0,2473,9677,3,1,0,1,1.0,0.0,0.74
11050550.0,2149,6746,-,2,0,2,0.0,0.0,0.62
11050560.0,2302,7793,4,0,0,0,0.0,0.0,0.55
11050570.0,1745,5939,-,0,0,0,0.0,0.0,0.6
11050580.0,1806,4601,2,1,0,1,0.0,0.0,2.32
11050590.0,1170,6045,-,0,0,0,0.0,0.0,1.1
11050630.0,2156,13694,7,1,0,1,1.0,0.0,2.39
11050640.0,2207,9860,4,0,0,0,0.0,0.0,0.57
11050650.0,2141,5994,1,2,0,2,0.0,0.0,1.68
11050660.0,1913,7087,5,2,1,1,0.0,0.0,1.2
11050670.0,2150,6046,2,3,0,3,0.0,0.0,1.16
11050600.0,2645,7370,3,0,0,0,0.0,0.0,0.56
11050610.0,1930,5884,1,1,0,1,0.0,0.0,1.39
11050620.0,3490,17842,4,5,1,4,0.0,0.0,1.02
11060810.0,6889,29330,0,4,1,3,0.0,0.0,1.61
11060820.0,5243,12037,0,3,0,3,0.0,0.0,1.18
11060830.0,2971,7990,0,3,1,2,0.0,0.0,1.19
11060840.0,1317,5330,0,1,0,1,0.0,0.0,0.86
11060910.0,3834,9756,0,1,0,1,0.0,0.0,0.81
11060860.0,2851,8187,0,0,0,0,0.0,0.0,0.85
11060870.0,6530,22708,0,2,0,2,0.0,0.0,1.25
11060880.0,3859,11850,0,2,0,2,0.0,0.0,1.09
11060800.0,1887,8041,0,1,0,1,0.0,0.0,1.2
11060710.0,1348,11293,0,2,0,2,1.0,0.0,0.76
11060720.0,1357,4214,0,0,0,0,0.0,0.0,0.63
11060730.0,1737,6031,0,0,0,0,1.0,1.0,1.05
11060890.0,1631,6700,0,2,0,2,1.0,1.0,1.04
11060900.0,1037,2412,0,1,0,1,0.0,0.0,0.69
11070520.0,2505,6224,0,0,0,0,0.0,0.0,0.77
11070540.0,2689,5145,0,0,0,0,0.0,0.0,0.87
11070550.0,1222,3466,0,1,1,0,0.0,0.0,0.7
11070710.0,3373,7745,0,1,0,1,0.0,0.0,0.84
11070570.0,1942,4653,0,1,0,1,0.0,0.0,1.2
11070720.0,2869,8199,0,0,0,0,0.0,0.0,1.63
11070590.0,2024,6686,0,2,1,1,0.0,0.0,0.88
11070600.0,3487,9342,0,2,1,1,0.0,0.0,0.65
11070610.0,1595,4237,0,0,0,0,0.0,0.0,0.64
11070620.0,2574,6863,0,1,0,1,0.0,0.0,1.01
11070640.0,2341,5885,0,1,1,0,0.0,0.0,1.2
11070650.0,2368,4721,0,0,0,0,0.0,0.0,0.67
11070730.0,4850,13559,0,1,1,0,0.0,0.0,3.03
11070680.0,1510,4224,0,1,0,1,0.0,0.0,0.92
11070690.0,3435,16271,0,1,0,1,0.0,0.0,2.56
11070700.0,1536,7513,0,2,1,1,0.0,0.0,0.93
11080810.0,1792,6192,0,1,0,1,0.0,0.0,2.86
11080820.0,2524,11818,0,1,0,1,2.0,0.0,0.92
11080830.0,2622,10582,0,1,0,1,1.0,0.0,0.73
11080580.0,710,2191,0,0,0,0,0.0,0.0,0.49
11080590.0,970,3107,0,3,0,3,0.0,0.0,0.48
11080600.0,1948,13977,0,0,0,0,1.0,0.0,1.33
11080610.0,1865,6843,0,2,0,2,0.0,0.0,0.56
11080620.0,1281,2575,0,1,0,1,0.0,0.0,0.44
11080630.0,1482,3574,0,0,0,0,0.0,0.0,1.17
11080640.0,1014,5781,0,0,0,0,2.0,0.0,3.71
11080650.0,1571,5100,0,0,0,0,0.0,0.0,3.13
11080660.0,1683,4321,0,4,0,4,0.0,0.0,0.79
11080680.0,1700,5729,0,3,2,1,0.0,0.0,0.58
11080840.0,2876,8754,0,0,0,0,0.0,0.0,1.46
11080710.0,1879,5642,0,1,0,1,0.0,0.0,0.81
11080720.0,2148,10740,0,2,1,1,0.0,0.0,1.36
11080760.0,1649,3302,0,0,0,0,0.0,0.0,0.7
11080770.0,1510,3903,0,0,0,0,0.0,0.0,0.67
11080780.0,862,2118,0,0,0,0,0.0,0.0,0.65
11080850.0,3076,9478,0,0,0,0,0.0,1.0,1.73
11090690.0,1546,4098,0,2,1,1,0.0,0.0,0.91
11090700.0,2297,7190,0,0,0,0,0.0,1.0,0.93
11090710.0,2965,9122,0,3,0,3,0.0,0.0,1.01
11090720.0,2573,7199,0,1,0,1,0.0,0.0,0.9
11090730.0,1444,3154,0,0,0,0,0.0,0.0,0.62
11090600.0,2453,9763,0,1,0,1,0.0,0.0,0.66
11090610.0,912,3692,0,0,0,0,0.0,0.0,0.95
11090620.0,1153,3359,0,0,0,0,0.0,0.0,1.1
11090630.0,1953,5784,0,2,0,2,0.0,0.0,1.67
11090640.0,1840,4646,0,1,0,1,0.0,0.0,0.57
11090650.0,3168,9842,0,1,0,1,0.0,0.0,0.72
11090740.0,1582,5534,0,0,0,0,0.0,0.0,10.28
11090750.0,2228,6476,0,1,0,1,0.0,0.0,3.28
11100590.0,2145,4124,0,0,0,0,0.0,0.0,0.88
11100600.0,1990,4563,0,2,0,2,0.0,0.0,1.05
11100610.0,1235,2195,0,0,0,0,0.0,0.0,0.67
11100620.0,1860,7618,0,0,0,0,0.0,0.0,0.95
11100630.0,2542,7388,0,1,1,0,0.0,0.0,0.7
11100640.0,2034,7210,0,0,0,0,0.0,0.0,8.72
11100650.0,1978,7740,0,2,0,2,0.0,0.0,0.83
11100510.0,1406,4280,0,0,0,0,1.0,0.0,1.24
11100520.0,1674,5013,0,1,0,1,0.0,0.0,0.54
11100530.0,1332,5001,0,0,0,0,0.0,0.0,0.5
11100540.0,946,2147,0,0,0,0,0.0,0.0,0.52
11100550.0,2976,13765,0,1,1,0,0.0,0.0,0.69
11100560.0,1563,3052,0,0,0,0,0.0,0.0,0.74
11100570.0,1512,3522,0,1,0,1,0.0,0.0,2.62
11110510.0,1808,6469,0,0,0,0,1.0,0.0,1.16
11110520.0,1404,3867,0,0,0,0,0.0,1.0,1.94
11110530.0,1519,4702,0,1,0,1,0.0,0.0,1.17
11110790.0,3937,13843,0,1,0,1,0.0,0.0,1.41
11110560.0,2777,13128,0,0,0,0,3.0,1.0,6.82
11110580.0,1587,8800,0,1,0,1,0.0,0.0,1.55
11110590.0,792,1716,0,0,0,0,0.0,0.0,0.51
11110600.0,1699,5989,0,1,0,1,0.0,0.0,1.97
11110610.0,1469,4299,0,1,1,0,0.0,0.0,0.63
11110640.0,1454,4293,0,0,0,0,0.0,0.0,1.7
11110780.0,2047,5673,0,4,1,3,0.0,0.0,0.9
11110650.0,4050,10593,0,1,0,1,0.0,0.0,5.62
11110660.0,3346,10937,0,3,0,3,0.0,0.0,0.61
11110760.0,1967,4951,0,0,0,0,0.0,0.0,5.05
11110690.0,2719,6101,0,1,0,1,0.0,0.0,1.01
11110770.0,2784,16458,0,0,0,0,1.0,0.0,1.11
11110720.0,815,2077,0,0,0,0,0.0,0.0,0.67
11110730.0,1035,2761,0,0,0,0,0.0,0.0,0.81
11110740.0,809,2541,0,0,0,0,0.0,0.0,0.8
11120510.0,2838,13292,0,0,0,0,0.0,0.0,1.79
11120520.0,2393,7006,0,2,0,2,0.0,0.0,3.13
11120720.0,1875,4648,0,2,0,2,0.0,0.0,1.38
11120550.0,1765,4933,0,0,0,0,0.0,0.0,0.97
11120560.0,2311,6656,0,0,0,0,0.0,0.0,0.96
11120570.0,2077,6849,0,0,0,0,0.0,0.0,1.38
11120580.0,3364,7674,0,3,0,3,0.0,0.0,0.85
11120590.0,2690,8300,0,1,1,0,0.0,0.0,1.2
11120600.0,1400,2991,0,1,0,1,0.0,0.0,0.78
11120730.0,2410,5916,0,2,0,2,0.0,0.0,0.63
11120740.0,3612,8883,0,1,0,1,0.0,0.0,1.16
11120650.0,2002,5311,0,0,0,0,1.0,0.0,0.84
11120660.0,2220,4485,0,0,0,0,0.0,0.0,1.0
11120670.0,1401,4382,0,1,0,1,0.0,0.0,0.81
11120680.0,836,2734,0,2,1,1,0.0,0.0,1.29
11120710.0,3236,13637,0,1,0,1,0.0,0.0,11.53
11130520.0,1133,3379,0,0,0,0,1.0,0.0,0.97
11130740.0,1195,2724,0,0,0,0,0.0,0.0,0.46
11130730.0,2865,22803,0,0,0,0,2.0,0.0,1.12
11130750.0,5125,37272,0,3,0,3,2.0,0.0,2.63
11130760.0,3247,12995,0,1,0,1,0.0,0.0,3.05
11130620.0,1575,5949,0,0,0,0,0.0,1.0,1.23
11130640.0,1427,4036,0,1,0,1,0.0,0.0,0.81
11130650.0,803,2263,0,0,0,0,0.0,1.0,1.05
11130660.0,1475,2997,0,1,0,1,0.0,0.0,1.58
11130680.0,2046,6628,0,0,0,0,0.0,1.0,2.06
11130690.0,963,2783,0,2,0,2,0.0,0.0,0.51
11130700.0,2033,5877,0,1,0,1,1.0,0.0,0.77
11130710.0,1564,3803,0,0,0,0,0.0,0.0,0.55
11130720.0,2976,6099,0,0,0,0,0.0,0.0,0.84
11140780.0,2353,14050,0,0,0,0,0.0,0.0,0.76
11140770.0,3617,20120,0,3,1,2,0.0,0.0,1.01
11140750.0,3036,19024,0,0,0,0,0.0,1.0,0.62
11140590.0,3991,19926,0,0,0,0,0.0,0.0,0.84
11140600.0,1938,9609,0,0,0,0,1.0,0.0,0.87
11140610.0,1037,5052,0,0,0,0,0.0,0.0,0.44
11140630.0,2258,6949,0,1,0,1,0.0,0.0,0.78
11140760.0,2679,9684,0,1,0,1,1.0,0.0,1.45
11140660.0,12734,63225,0,6,1,5,0.0,0.0,1.65
11140680.0,3916,13670,0,1,0,1,0.0,0.0,1.72
11140690.0,3051,6853,0,0,0,0,0.0,0.0,1.13
11140700.0,1984,4851,0,1,0,1,0.0,0.0,0.67
11140710.0,3112,8720,0,1,0,1,0.0,0.0,0.64
11140720.0,2479,10128,0,0,0,0,0.0,0.0,0.8
11140730.0,3483,12889,0,2,1,1,0.0,0.0,2.07
11140740.0,3848,49928,0,0,0,0,0.0,0.0,8.4
11150510.0,3879,22768,0,3,1,2,0.0,0.0,1.41
11150520.0,1997,5102,0,1,0,1,0.0,0.0,1.03
11150530.0,1910,5418,0,2,0,2,0.0,0.0,0.53
11150540.0,2029,4679,0,2,0,2,0.0,0.0,0.57
11150710.0,2291,10551,0,0,0,0,0.0,0.0,1.81
11150570.0,2163,5423,0,2,0,2,0.0,0.0,0.65
11150580.0,1575,4722,0,1,0,1,0.0,0.0,0.61
11150590.0,1387,5202,0,1,0,1,0.0,0.0,0.87
11150600.0,1561,3773,0,0,0,0,0.0,0.0,0.52
11150610.0,1298,4412,0,0,0,0,0.0,0.0,0.69
11150620.0,2067,3890,0,1,0,1,0.0,0.0,0.41
11150630.0,1659,5449,0,2,0,2,0.0,0.0,1.19
11150640.0,1526,6028,0,2,0,2,0.0,0.0,0.7
11150650.0,1558,4352,0,1,0,1,0.0,0.0,0.52
11150660.0,3383,10027,0,0,0,0,0.0,0.0,2.72
11150720.0,4577,17493,0,1,0,1,0.0,0.0,1.01
11150690.0,1016,7889,0,0,0,0,0.0,0.0,0.96
11150700.0,1898,6637,0,1,0,1,0.0,0.0,1.21
11160510.0,3239,15826,0,1,0,1,0.0,0.0,1.74
11160520.0,2792,18157,0,2,1,1,0.0,0.0,0.64
11160530.0,1219,3878,0,0,0,0,0.0,0.0,0.92
11160540.0,3373,22196,0,0,0,0,0.0,0.0,0.79
11160730.0,4125,10371,0,2,0,2,0.0,0.0,1.12
11160570.0,1285,2883,0,0,0,0,0.0,0.0,0.45
11160580.0,1769,4703,0,0,0,0,0.0,0.0,0.53
11160590.0,1880,4173,0,0,0,0,0.0,0.0,0.82
11160550.0,2046,4591,0,0,0,0,1.0,0.0,0.98
11160610.0,2404,13057,0,0,0,0,0.0,0.0,1.11
11160630.0,1731,4037,0,0,0,0,0.0,0.0,0.53
11160640.0,10343,74453,0,0,0,0,0.0,0.0,4.7
11160650.0,859,3354,0,1,1,0,0.0,0.0,1.0
11160660.0,1154,7316,0,0,0,0,0.0,0.0,0.5
11160670.0,7088,34449,0,1,0,1,0.0,0.0,2.94
11160740.0,2546,7512,0,0,0,0,0.0,1.0,1.36
11160690.0,2792,34219,0,0,0,0,0.0,0.0,10.87
11160700.0,3796,12715,0,1,0,1,0.0,0.0,1.48
11160710.0,3952,16550,0,1,0,1,0.0,0.0,6.41
11160720.0,1267,4884,0,0,0,0,0.0,0.0,2.55
11170510.0,3761,16533,0,2,1,1,0.0,0.0,1.47
11170520.0,1192,3140,0,1,0,1,0.0,0.0,1.02
11170710.0,9562,31653,0,4,0,4,0.0,0.0,1.76
11170540.0,10727,95600,0,1,1,0,0.0,0.0,1.02
11170550.0,2439,6617,0,0,0,0,0.0,0.0,0.46
11170560.0,5737,26465,0,4,1,3,0.0,0.0,1.03
11170700.0,1170,4434,0,0,0,0,0.0,0.0,0.4
11170610.0,3228,10733,0,5,0,5,0.0,1.0,1.16
11170620.0,2285,5054,0,0,0,0,0.0,0.0,1.02
11170720.0,2515,6013,0,0,0,0,1.0,0.0,1.31
11170640.0,1754,3866,0,0,0,0,0.0,0.0,0.8
11170650.0,1408,8875,0,1,0,1,0.0,0.0,0.81
11170670.0,1752,5386,0,1,0,1,0.0,0.0,0.59
11170730.0,2413,8308,0,0,0,0,1.0,0.0,3.2
11170690.0,1782,6305,0,0,0,0,0.0,0.0,2.67
11170740.0,1263,3658,0,0,0,0,0.0,0.0,1.4
11180510.0,25533,182349,0,5,0,5,0.0,0.0,2.52
11180520.0,5691,25250,0,7,2,5,0.0,0.0,2.09
11180530.0,1549,4468,0,0,0,0,0.0,0.0,0.6
11180540.0,2583,6778,0,0,0,0,0.0,0.0,0.92
11180550.0,1366,3212,0,0,0,0,0.0,0.0,0.59
11180570.0,4219,16226,0,1,1,0,0.0,0.0,1.71
11180580.0,1072,2774,0,0,0,0,0.0,0.0,1.26
11180590.0,3779,9201,0,2,0,2,0.0,0.0,1.07
11180600.0,1162,2223,0,0,0,0,0.0,0.0,0.87
11180610.0,1484,3835,0,0,0,0,0.0,0.0,1.39
11190730.0,1723,5838,0,1,0,1,0.0,0.0,1.02
11190740.0,14996,42431,0,6,1,5,0.0,0.0,1.26
11190540.0,17274,195009,0,3,1,2,0.0,0.0,8.4
11190550.0,6009,26110,0,2,0,2,0.0,0.0,0.75
11190560.0,4354,25401,0,1,0,1,0.0,0.0,1.55
11190750.0,1613,3121,0,1,0,1,0.0,0.0,0.89
11190760.0,7595,49300,0,4,1,3,0.0,0.0,1.49
11190610.0,4744,25003,0,4,2,2,0.0,0.0,0.88
11190620.0,3544,22775,0,0,0,0,0.0,0.0,3.0
11190630.0,1429,4395,0,1,0,1,0.0,0.0,0.66
11190650.0,1230,2903,0,1,0,1,0.0,0.0,0.52
11190660.0,590,1501,0,0,0,0,0.0,0.0,0.38
11190670.0,735,2078,0,0,0,0,0.0,0.0,0.47
11190680.0,1714,4957,0,0,0,0,0.0,0.0,0.65
11190690.0,1006,3447,0,0,0,0,0.0,0.0,0.64
11190700.0,1399,4781,0,1,0,1,0.0,0.0,0.49
11190710.0,2092,4741,0,1,0,1,0.0,0.0,0.55
11190720.0,3423,9446,0,1,0,1,0.0,0.0,0.95
11200720.0,2279,7335,0,0,0,0,0.0,0.0,1.58
11200520.0,1956,6911,0,1,0,1,0.0,0.0,0.64
11200530.0,2616,9710,0,1,0,1,1.0,0.0,1.51
11200540.0,1733,5469,0,0,0,0,0.0,0.0,0.98
11200550.0,1503,3780,0,1,0,1,0.0,0.0,0.6
11200560.0,1565,3447,0,0,0,0,0.0,0.0,0.75
11200710.0,1943,10608,0,1,0,1,1.0,0.0,1.68
11200630.0,2455,10604,0,0,0,0,0.0,0.0,0.79
11200730.0,2207,6128,0,1,0,1,0.0,0.0,2.75
11200650.0,1418,4718,0,0,0,0,1.0,0.0,0.92
11200660.0,948,2004,0,1,0,1,0.0,0.0,0.38
11200670.0,834,1933,0,0,0,0,0.0,0.0,0.57
11200680.0,2377,12418,0,0,0,0,0.0,0.0,1.55
11200690.0,1434,4365,0,0,0,0,0.0,0.0,0.62
11200700.0,1852,17639,0,0,0,0,0.0,0.0,1.03
11210520.0,1943,7099,0,1,0,1,0.0,0.0,0.76
11210540.0,745,1503,0,2,0,2,0.0,0.0,0.3
11210790.0,1357,3265,0,0,0,0,0.0,0.0,0.68
11210570.0,2043,6101,0,1,0,1,0.0,0.0,0.72
11210580.0,1980,8969,0,0,0,0,1.0,0.0,2.27
11210800.0,2717,12571,0,2,0,2,0.0,0.0,1.18
11210780.0,2348,8039,0,2,0,2,0.0,0.0,0.78
11210610.0,1659,5458,0,1,0,1,0.0,0.0,0.39
11210620.0,1557,4630,0,1,0,1,0.0,0.0,1.08
11210630.0,1472,7215,0,1,1,0,0.0,0.0,3.27
11210640.0,1825,8898,0,1,0,1,0.0,0.0,0.65
11210650.0,1165,2706,0,1,0,1,0.0,0.0,0.55
11210660.0,1560,3344,0,1,0,1,0.0,0.0,0.99
11210680.0,1892,4428,0,1,0,1,0.0,0.0,0.64
11210690.0,2198,5910,0,1,0,1,0.0,0.0,0.54
11210710.0,744,2078,0,0,0,0,0.0,0.0,0.8
11210720.0,2634,6832,0,1,0,1,0.0,0.0,0.67
11210730.0,2035,15662,0,1,0,1,0.0,0.0,8.3
11210820.0,1330,3061,0,1,0,1,0.0,0.0,2.66
11210830.0,2169,5598,0,1,0,1,0.0,0.0,1.38
11210810.0,1441,3028,0,1,0,1,0.0,0.0,0.96
11220510.0,5415,43292,0,2,0,2,1.0,0.0,1.42
11220520.0,8575,72376,0,3,0,3,0.0,0.0,1.24
11220530.0,11983,91894,0,1,1,0,0.0,0.0,2.93
11220540.0,4216,30827,0,2,0,2,0.0,0.0,0.88
11220550.0,3368,18105,0,1,0,1,0.0,0.0,1.76
11220560.0,248,1098,0,2,0,2,0.0,0.0,1.01
11220570.0,2551,14683,0,1,0,1,0.0,0.0,1.0
11220580.0,508,2350,0,1,0,1,0.0,0.0,1.35
11220590.0,1376,7196,0,3,1,2,0.0,0.0,1.28
11220600.0,4134,29538,0,2,0,2,1.0,0.0,1.43
11220610.0,2400,9854,0,1,0,1,0.0,0.0,0.67
11220620.0,2535,19930,0,0,0,0,0.0,0.0,0.7
11220630.0,2720,16795,0,1,0,1,0.0,0.0,1.93
11220640.0,1926,13604,0,0,0,0,0.0,1.0,2.4
11220650.0,3244,13998,0,1,0,1,0.0,0.0,0.98
11220660.0,5541,46674,0,1,0,1,0.0,0.0,5.76
11220670.0,7752,49915,0,3,2,1,0.0,0.0,7.58
11220680.0,1483,10238,0,0,0,0,0.0,0.0,12.68
11230510.0,5836,28254,0,2,0,2,0.0,0.0,1.89
11230520.0,8251,50525,0,2,0,2,0.0,0.0,1.25
11230530.0,8651,72273,0,5,0,5,0.0,1.0,1.47
11230770.0,5961,36375,0,4,0,4,0.0,0.0,2.53
11230780.0,6669,43440,0,3,0,3,0.0,0.0,2.33
11230580.0,7562,75500,0,1,0,1,0.0,0.0,1.94
11230590.0,6245,48732,0,2,0,2,0.0,0.0,1.24
11230600.0,1380,7865,0,1,0,1,0.0,0.0,0.79
11230790.0,5958,73384,0,2,0,2,0.0,0.0,2.0
11230630.0,5840,33649,0,2,0,2,0.0,0.0,0.73
11230640.0,21199,176802,0,2,1,1,0.0,0.0,2.35
11230650.0,5921,44391,0,0,0,0,0.0,0.0,1.15
11230660.0,2535,18641,0,1,0,1,0.0,0.0,1.02
11230670.0,2827,20777,0,0,0,0,0.0,0.0,1.02
11230680.0,259,1090,0,0,0,0,0.0,0.0,1.27
11230800.0,1336,4154,0,0,0,0,0.0,0.0,2.51
11230511.0,802,10586,0,1,0,1,0.0,0.0,1.24
11230710.0,2844,10958,0,0,0,0,0.0,0.0,1.49
11230760.0,2620,10025,0,0,0,0,0.0,0.0,6.36
11230720.0,737,9847,0,1,0,1,0.0,0.0,2.58
11230730.0,2227,6756,0,2,0,2,0.0,0.0,0.92
11230750.0,2144,18884,0,1,0,1,0.0,0.0,1.43
11240510.0,898,2399,0,0,0,0,0.0,0.0,0.77
11240520.0,1794,16942,0,0,0,0,0.0,0.0,1.59
11240530.0,1249,3680,0,0,0,0,0.0,0.0,0.51
11240540.0,1359,4916,0,0,0,0,0.0,0.0,0.53
11240550.0,1447,3223,0,1,0,1,0.0,0.0,0.58
11240560.0,1793,4759,0,1,0,1,0.0,0.0,0.89
11240570.0,2025,7906,0,0,0,0,0.0,0.0,0.5
11240580.0,5101,24960,0,0,0,0,0.0,0.0,0.8
11240590.0,771,5088,0,1,0,1,1.0,0.0,3.17
11240600.0,3539,20586,0,1,0,1,0.0,0.0,1.65
11240610.0,3496,13713,0,1,0,1,0.0,0.0,0.79
11240620.0,1285,3934,0,0,0,0,0.0,0.0,0.53
11240630.0,3916,15906,0,1,0,1,0.0,0.0,0.95
11240640.0,2829,10270,0,0,0,0,0.0,0.0,0.95
11240650.0,4874,29914,0,0,0,0,0.0,0.0,1.13
11240660.0,3731,12330,0,0,0,0,0.0,0.0,1.34
11240670.0,3314,12174,0,1,0,1,0.0,0.0,0.96
11240680.0,1932,7535,0,0,0,0,0.0,0.0,0.56
11240690.0,13609,100070,0,3,1,2,0.0,0.0,2.2
11240810.0,1983,9411,0,0,0,0,0.0,0.0,1.37
11240820.0,1609,5929,0,0,0,0,0.0,0.0,2.55
11240710.0,4307,22020,0,0,0,0,0.0,0.0,0.94
11240790.0,1228,4519,0,0,0,0,0.0,0.0,2.18
11240800.0,2087,8939,0,5,1,4,0.0,0.0,1.49
11240750.0,626,1806,0,0,0,0,0.0,0.0,1.56
11240770.0,3598,55087,0,6,2,4,0.0,0.0,2.79
11240780.0,338,1289,0,1,0,1,0.0,0.0,0.6
11250750.0,1618,4963,0,0,0,0,0.0,0.0,2.26
11250760.0,1741,7197,0,0,0,0,0.0,0.0,1.82
11250770.0,541,19974,0,0,0,0,0.0,0.0,1.09
11250530.0,2680,8064,0,0,0,0,0.0,0.0,0.61
11250540.0,1515,5549,0,1,1,0,0.0,0.0,0.97
11250550.0,1161,2970,0,0,0,0,0.0,0.0,1.51
11250560.0,1312,5376,0,0,0,0,0.0,0.0,2.5
11250720.0,2709,6645,0,0,0,0,0.0,0.0,1.02
11250580.0,1248,3858,0,0,0,0,0.0,0.0,1.18
11250590.0,1335,2740,0,0,0,0,0.0,0.0,2.51
11250610.0,2438,5736,0,1,1,0,0.0,0.0,0.71
11250730.0,4736,16059,0,3,1,2,0.0,0.0,1.57
11250630.0,2570,10141,0,0,0,0,0.0,0.0,0.79
11250650.0,3089,19008,0,0,0,0,0.0,0.0,0.58
11250660.0,2537,6978,0,1,0,1,0.0,0.0,0.67
11250670.0,3315,9342,0,1,0,1,0.0,0.0,0.71
11250740.0,6509,20017,0,2,0,2,0.0,0.0,1.61
11250700.0,23,246,0,0,0,0,0.0,0.0,0.92
11250710.0,2080,9970,0,0,0,0,0.0,0.0,1.56
