ADM_CD,total_all_2022,solo_all_2022,total_20_2022,solo_20_2022,total_25_2022,solo_25_2022,total_30_2022,solo_30_2022,total_35_2022,solo_35_2022,solo_20s_2022,solo_30s_2022,solo_all_ratio,solo_20s_ratio,solo_30s_ratio
11010530,7848.0,1854.0,582.0,183.0,687.0,220.0,779.0,244.0,758.0,205.0,201.5,224.5,23.623853211009173,10.86839266450917,12.108953613807982
11010540,2384.0,831.0,156.0,78.0,172.0,90.0,193.0,90.0,211.0,99.0,84.0,94.5,34.85738255033557,10.108303249097473,11.371841155234657
11010550,9116.0,1530.0,1147.0,201.0,841.0,154.0,711.0,181.0,652.0,154.0,177.5,167.5,16.783677051338305,11.601307189542483,10.947712418300654
11010560,15369.0,1604.0,1269.0,132.0,1173.0,127.0,1172.0,144.0,1075.0,117.0,129.5,130.5,10.43659314203917,8.073566084788029,8.135910224438902
11030740,18531.0,5332.0,1138.0,439.0,1829.0,748.0,2393.0,897.0,2037.0,707.0,593.5,802.0,28.77340672386811,11.130907726931733,15.04126031507877
11040520,13219.0,2198.0,1150.0,248.0,1258.0,294.0,1325.0,267.0,1252.0,218.0,271.0,242.5,16.627581511460775,12.329390354868062,11.032757051865332
11040540,20118.0,3873.0,2127.0,684.0,2224.0,770.0,2006.0,468.0,1626.0,338.0,727.0,403.0,19.2514166418133,18.7709785695843,10.405370513813581
11020680,7166.0,1250.0,458.0,81.0,610.0,129.0,730.0,130.0,760.0,119.0,105.0,124.5,17.443483114708343,8.4,9.959999999999999
11040730,18002.0,2259.0,1204.0,105.0,1530.0,139.0,2238.0,300.0,2193.0,271.0,122.0,285.5,12.548605710476613,5.400619743249226,12.63833554670208
11020580,5751.0,2333.0,1189.0,641.0,970.0,515.0,589.0,288.0,423.0,178.0,578.0,233.0,40.56685793774996,24.774967852550365,9.987141020145735
11020590,5095.0,2048.0,385.0,211.0,584.0,328.0,494.0,249.0,376.0,211.0,269.5,230.0,40.196270853778216,13.1591796875,11.23046875
11040550,13562.0,6208.0,3470.0,2398.0,2919.0,2024.0,1334.0,594.0,780.0,337.0,2211.0,465.5,45.77495944550951,35.615335051546396,7.498389175257731
11030510,15070.0,3129.0,1196.0,240.0,1387.0,304.0,1612.0,449.0,1464.0,374.0,272.0,411.5,20.763105507631057,8.692873122403324,13.151166506871203
11030520,10502.0,2637.0,713.0,245.0,1097.0,413.0,1389.0,503.0,1008.0,321.0,329.0,412.0,25.1095029518187,12.476298824421692,15.623814941221084
11030530,6903.0,2825.0,408.0,220.0,591.0,331.0,647.0,325.0,510.0,237.0,275.5,281.0,40.92423583949007,9.752212389380531,9.946902654867257
11030570,11847.0,1676.0,901.0,123.0,801.0,126.0,1192.0,221.0,1198.0,198.0,124.5,209.5,14.147041445091585,7.428400954653938,12.5
11030580,7671.0,1150.0,673.0,117.0,628.0,125.0,744.0,154.0,759.0,147.0,121.0,150.5,14.9915265284839,10.521739130434783,13.086956521739129
11030590,10006.0,1603.0,710.0,147.0,793.0,191.0,1084.0,208.0,1057.0,180.0,169.0,194.0,16.020387767339596,10.542732376793513,12.102308172177167
11030650,6906.0,2245.0,472.0,187.0,779.0,331.0,825.0,357.0,744.0,290.0,259.0,323.5,32.5079640891978,11.53674832962138,14.409799554565703
11040590,10794.0,1499.0,768.0,60.0,758.0,65.0,1050.0,156.0,1084.0,144.0,62.5,150.0,13.887344821196962,4.169446297531688,10.00667111407605
11040620,11690.0,1795.0,784.0,81.0,911.0,107.0,1371.0,217.0,1511.0,220.0,94.0,218.5,15.355004277159967,5.236768802228412,12.172701949860725
11040650,13780.0,2554.0,1192.0,234.0,1299.0,286.0,1551.0,408.0,1352.0,317.0,260.0,362.5,18.53410740203193,10.180109631949882,14.193422083007048
11040670,16544.0,3648.0,1325.0,303.0,1614.0,402.0,1644.0,391.0,1476.0,317.0,352.5,354.0,22.05029013539652,9.662828947368421,9.703947368421053
11040690,10124.0,2613.0,808.0,234.0,886.0,274.0,1082.0,294.0,936.0,219.0,254.0,256.5,25.809956538917422,9.720627631075391,9.81630309988519
11040700,14560.0,4245.0,1168.0,453.0,1327.0,564.0,1393.0,554.0,1237.0,485.0,508.5,519.5,29.15521978021978,11.978798586572438,12.237926972909305
11080650,21656.0,2623.0,1868.0,257.0,1592.0,229.0,2046.0,190.0,2258.0,182.0,243.0,186.0,12.112116734392316,9.264201296225696,7.091117041555471
11080660,27174.0,1889.0,1762.0,72.0,1761.0,79.0,2827.0,104.0,3772.0,124.0,75.5,114.0,6.951497755207184,3.996823716251985,6.034939121228163
11080810,14730.0,3039.0,1313.0,436.0,1513.0,533.0,1459.0,436.0,1238.0,337.0,484.5,386.5,20.631364562118126,15.94274432379072,12.717999341888781
11080820,22462.0,5205.0,2479.0,933.0,2465.0,911.0,2259.0,719.0,1971.0,526.0,922.0,622.5,23.172469058854954,17.713736791546587,11.959654178674352
11080830,14601.0,6045.0,2548.0,1791.0,2303.0,1630.0,1709.0,793.0,1199.0,499.0,1710.5,646.0,41.40127388535032,28.296112489660874,10.686517783291977
11060720,13487.0,3578.0,1681.0,760.0,1840.0,828.0,1429.0,460.0,1021.0,280.0,794.0,370.0,26.529250389263737,22.19116825041923,10.34097261039687
11060890,28796.0,11238.0,5434.0,4051.0,4250.0,3120.0,2642.0,856.0,2063.0,605.0,3585.5,730.5,39.02625364633977,31.905143263925968,6.500266951414843
11060900,18241.0,2438.0,1662.0,340.0,1617.0,338.0,1660.0,183.0,1670.0,158.0,339.0,170.5,13.365495312756975,13.90484003281378,6.9934372436423295
11060910,23947.0,4283.0,1992.0,504.0,2322.0,541.0,2801.0,514.0,2636.0,473.0,522.5,493.5,17.885330103979623,12.199392948867615,11.522297455054868
11070590,20714.0,1966.0,1896.0,118.0,1764.0,116.0,1849.0,197.0,1891.0,164.0,117.0,180.5,9.491165395384764,5.95116988809766,9.181078331637844
11070610,17014.0,2273.0,1439.0,175.0,1460.0,197.0,1897.0,265.0,1650.0,206.0,186.0,235.5,13.359586223110378,8.18301803783546,10.360756709194895
11070690,30727.0,2529.0,2798.0,135.0,2382.0,131.0,2906.0,159.0,3199.0,162.0,133.0,160.5,8.230546424968269,5.258995650454725,6.34638196915777
11080720,17718.0,3598.0,2218.0,868.0,1629.0,646.0,1665.0,318.0,1590.0,261.0,757.0,289.5,20.307032396433005,21.03946637020567,8.046136742634797
11050660,24752.0,2752.0,1981.0,220.0,2173.0,214.0,2621.0,308.0,2510.0,274.0,217.0,291.0,11.118293471234647,7.8851744186046515,10.574127906976743
11050610,20083.0,2957.0,1602.0,227.0,1702.0,271.0,2109.0,362.0,1993.0,296.0,249.0,329.0,14.723895832295971,8.420696652012175,11.126141359485965
11090630,18399.0,3751.0,1613.0,256.0,1493.0,267.0,1728.0,388.0,1569.0,313.0,261.5,350.5,20.38697755312789,6.971474273527059,9.34417488669688
11090690,24467.0,3307.0,1914.0,119.0,1760.0,134.0,2247.0,342.0,2239.0,290.0,126.5,316.0,13.516164629909674,3.825219231932265,9.555488358028425
11090720,24917.0,4872.0,1967.0,299.0,1892.0,309.0,2213.0,370.0,1989.0,299.0,304.0,334.5,19.552915680057794,6.239737274220033,6.86576354679803
11090730,23600.0,1981.0,1627.0,47.0,1421.0,44.0,2203.0,123.0,3006.0,148.0,45.5,135.5,8.39406779661017,2.2968197879858656,6.839979808177688
11090740,17474.0,2536.0,1629.0,180.0,1199.0,141.0,1418.0,171.0,1377.0,142.0,160.5,156.5,14.512990729083208,6.328864353312302,6.171135646687697
11110520,22702.0,3548.0,1900.0,145.0,1568.0,132.0,1888.0,198.0,2266.0,200.0,138.5,199.0,15.628578979825566,3.9036076662908683,5.608793686583991
11080620,14950.0,1742.0,1360.0,252.0,1232.0,239.0,1381.0,131.0,1479.0,125.0,245.5,128.0,11.652173913043478,14.092996555683124,7.347876004592423
11010570,6356.0,798.0,460.0,50.0,426.0,50.0,455.0,67.0,555.0,72.0,50.0,69.5,12.555066079295155,6.265664160401002,8.709273182957393
11010630,5037.0,2206.0,590.0,393.0,498.0,338.0,409.0,226.0,326.0,168.0,365.5,197.0,43.795910264046064,16.56844968268359,8.930190389845876
11010640,8343.0,2929.0,1159.0,493.0,1386.0,595.0,1007.0,483.0,658.0,296.0,544.0,389.5,35.10727556034999,18.572891771935815,13.298053943325366
11010670,5970.0,1566.0,427.0,88.0,565.0,118.0,528.0,141.0,426.0,135.0,103.0,138.0,26.231155778894472,6.577266922094509,8.812260536398467
11010680,9958.0,1965.0,844.0,99.0,972.0,123.0,813.0,182.0,703.0,139.0,111.0,160.5,19.73287808796947,5.648854961832061,8.167938931297709
11020600,1413.0,846.0,59.0,48.0,125.0,103.0,131.0,90.0,94.0,59.0,75.5,74.5,59.87261146496815,8.92434988179669,8.80614657210402
11120680,14044.0,2452.0,1005.0,132.0,1068.0,156.0,1276.0,288.0,1197.0,280.0,144.0,284.0,17.459413272571915,5.872756933115824,11.582381729200652
11120710,38134.0,4197.0,2693.0,516.0,2635.0,553.0,2946.0,601.0,4470.0,531.0,534.5,566.0,11.005926469816961,12.735287109840362,13.485823207052658
11120720,23696.0,4836.0,1889.0,374.0,1955.0,421.0,2210.0,493.0,1971.0,393.0,397.5,443.0,20.408507765023636,8.219602977667494,9.160463192721258
11120730,21854.0,4824.0,1687.0,316.0,1793.0,362.0,2096.0,573.0,1887.0,470.0,339.0,521.5,22.073762240322136,7.027363184079602,10.810530679933665
11130520,15648.0,2621.0,1371.0,218.0,1217.0,216.0,1481.0,222.0,1547.0,193.0,217.0,207.5,16.74974437627812,8.279282716520411,7.916825639069057
11110590,18831.0,1413.0,1860.0,54.0,1310.0,41.0,1361.0,117.0,1603.0,110.0,47.5,113.5,7.503584514895651,3.3616418966737434,8.032554847841473
11130680,24268.0,3858.0,2416.0,603.0,2115.0,516.0,1994.0,351.0,2000.0,314.0,559.5,332.5,15.89747816054063,14.502332814930016,8.618455158113012
11130690,4074.0,414.0,199.0,24.0,216.0,27.0,273.0,23.0,418.0,31.0,25.5,27.0,10.1620029455081,6.159420289855073,6.521739130434782
11140610,13379.0,2375.0,1297.0,371.0,1364.0,418.0,1391.0,252.0,1207.0,204.0,394.5,228.0,17.75170042604081,16.61052631578947,9.6
11140710,16030.0,4950.0,1411.0,682.0,2089.0,1063.0,2164.0,965.0,1666.0,688.0,872.5,826.5,30.87960074859638,17.626262626262626,16.696969696969695
11140720,17094.0,3737.0,1436.0,428.0,1664.0,540.0,2022.0,677.0,1857.0,564.0,484.0,620.5,21.861471861471863,12.951565426812953,16.604227990366603
11110720,17969.0,2119.0,1122.0,116.0,1287.0,127.0,3046.0,354.0,2603.0,267.0,121.5,310.5,11.79253158216929,5.733836715431807,14.653138272770175
11110760,28148.0,4428.0,2251.0,242.0,1946.0,202.0,2098.0,218.0,2225.0,193.0,222.0,205.5,15.731135427028564,5.013550135501355,4.6409214092140925
11150660,42174.0,4503.0,3337.0,176.0,3028.0,175.0,3876.0,389.0,4384.0,404.0,175.5,396.5,10.677194480011382,3.8974017321785475,8.80524095047746
11230530,18948.0,5653.0,1323.0,486.0,2208.0,873.0,2805.0,1374.0,2411.0,1097.0,679.5,1235.5,29.834283301667725,12.02016628338935,21.8556518662657
11160640,18656.0,8483.0,1535.0,839.0,1953.0,1654.0,2343.0,2448.0,2018.0,1531.0,1246.5,1989.5,45.47062607204116,14.694094070493929,23.452787928798774
11160670,28875.0,2166.0,2616.0,126.0,1914.0,111.0,2595.0,141.0,3580.0,133.0,118.5,137.0,7.501298701298702,5.470914127423822,6.325023084025855
11160690,17736.0,3899.0,1266.0,355.0,1883.0,519.0,2127.0,415.0,1747.0,442.0,437.0,428.5,21.983536310329274,11.208002051808156,10.989997435239806
11160700,32649.0,3541.0,2418.0,281.0,2577.0,336.0,3587.0,437.0,3928.0,422.0,308.5,429.5,10.845661429140248,8.712228184128778,12.129341993787065
11160710,20448.0,4531.0,1550.0,367.0,1903.0,506.0,2050.0,479.0,1848.0,383.0,436.5,431.0,22.158646322378715,9.63363495917016,9.5122489516663
11160720,21137.0,4098.0,1420.0,166.0,1818.0,244.0,2306.0,395.0,2204.0,341.0,205.0,368.0,19.387803377962815,5.002440214738897,8.979990239141046
11230600,14075.0,445.0,1200.0,38.0,786.0,30.0,561.0,49.0,804.0,59.0,34.0,54.0,3.161634103019538,7.640449438202247,12.134831460674157
11170510,27854.0,2403.0,1967.0,147.0,2258.0,198.0,3598.0,430.0,3627.0,384.0,172.5,407.0,8.62712716306455,7.178526841448189,16.937161880982103
11170520,17485.0,2301.0,1317.0,211.0,1618.0,285.0,2401.0,339.0,2244.0,301.0,248.0,320.0,13.159851301115241,10.777922642329422,13.906996957844415
11170540,23596.0,8532.0,1508.0,849.0,3515.0,2116.0,3943.0,2038.0,2968.0,1416.0,1482.5,1727.0,36.158670961179865,17.375761837787156,20.24144397562119
11170550,26109.0,5345.0,1533.0,334.0,2366.0,594.0,2910.0,718.0,2515.0,556.0,464.0,637.0,20.47186793825884,8.681010289990645,11.917680074836296
11170610,20474.0,2062.0,1783.0,129.0,1719.0,131.0,1896.0,173.0,1898.0,150.0,130.0,161.5,10.071309954088111,6.304558680892337,7.832201745877788
11170620,24117.0,2954.0,2131.0,133.0,1799.0,123.0,2034.0,222.0,2490.0,248.0,128.0,235.0,12.248621304474023,4.333107650643195,7.955314827352742
11180570,31151.0,5362.0,2300.0,376.0,2618.0,478.0,3083.0,599.0,3064.0,515.0,427.0,557.0,17.212930564026838,7.963446475195822,10.387914957105558
11130720,29334.0,4121.0,2508.0,368.0,2276.0,393.0,2751.0,506.0,2804.0,412.0,380.5,459.0,14.048544351264743,9.233195826255763,11.138073283183694
11130730,16089.0,3097.0,1619.0,505.0,1532.0,464.0,1502.0,356.0,1387.0,283.0,484.5,319.5,19.249176455963703,15.644171779141105,10.316435259928964
11130740,8285.0,1480.0,750.0,148.0,753.0,156.0,772.0,116.0,740.0,130.0,152.0,123.0,17.863608931804468,10.27027027027027,8.31081081081081
11130750,22500.0,10781.0,7128.0,4159.0,5015.0,2884.0,2431.0,1466.0,1361.0,754.0,3521.5,1110.0,47.91555555555556,32.66394583062795,10.295890919209722
11180610,18697.0,3495.0,1468.0,103.0,1421.0,117.0,1588.0,256.0,1489.0,206.0,110.0,231.0,18.692838423276463,3.1473533619456364,6.609442060085836
11150540,20450.0,2221.0,2099.0,155.0,1506.0,123.0,1570.0,292.0,1637.0,267.0,139.0,279.5,10.860635696821516,6.2584421431787485,12.584421431787481
11190560,29006.0,7085.0,2557.0,1037.0,4014.0,1794.0,4253.0,1442.0,3058.0,1072.0,1415.5,1257.0,24.425980831552092,19.978828510938605,17.741707833450953
11190610,13816.0,3461.0,868.0,325.0,1369.0,578.0,2081.0,659.0,1874.0,540.0,451.5,599.5,25.050665894614937,13.045362611961862,17.321583357411154
11190620,17164.0,3153.0,1317.0,339.0,1866.0,569.0,2401.0,686.0,1972.0,503.0,454.0,594.5,18.36984385924027,14.398985093561686,18.855058674278467
11190630,19749.0,7803.0,1539.0,723.0,2098.0,1277.0,2114.0,1514.0,1727.0,853.0,1000.0,1183.5,39.51086130943339,12.815583749839805,15.16724336793541
11190680,19987.0,3824.0,1499.0,423.0,1814.0,561.0,2002.0,555.0,1850.0,465.0,492.0,510.0,19.132436083454245,12.866108786610878,13.336820083682008
11190690,11742.0,1288.0,1059.0,142.0,1083.0,155.0,1199.0,162.0,1203.0,139.0,148.5,150.5,10.969170499063193,11.529503105590063,11.684782608695652
11140700,16227.0,2455.0,1281.0,243.0,1390.0,301.0,1832.0,338.0,1861.0,307.0,272.0,322.5,15.129105811302152,11.079429735234216,13.136456211812627
11190720,27148.0,4047.0,1805.0,188.0,2517.0,300.0,2849.0,436.0,2467.0,335.0,244.0,385.5,14.90717548254015,6.029157400543612,9.525574499629355
11190730,22642.0,2997.0,1570.0,233.0,1988.0,327.0,2322.0,369.0,2268.0,238.0,280.0,303.5,13.236463209963784,9.342676009342677,10.126793460126793
11190740,16870.0,7169.0,1167.0,769.0,2417.0,1686.0,2391.0,1392.0,1660.0,881.0,1227.5,1136.5,42.495554238292826,17.122332263914075,15.85297810015344
11190750,20507.0,4767.0,1290.0,325.0,2140.0,614.0,2554.0,738.0,2036.0,518.0,469.5,628.0,23.245720973326183,9.848961611076149,13.173903922802602
11190760,24175.0,3285.0,1486.0,223.0,1881.0,331.0,3080.0,520.0,3229.0,568.0,277.0,544.0,13.58841778697001,8.432267884322679,16.560121765601217
11200520,13554.0,3850.0,1073.0,325.0,1481.0,525.0,1491.0,603.0,936.0,355.0,425.0,479.0,28.40489892282721,11.03896103896104,12.44155844155844
11200530,40211.0,10854.0,5468.0,4050.0,5296.0,2705.0,4392.0,944.0,4026.0,718.0,3377.5,831.0,26.992613961353857,31.117560346416067,7.65616362631288
11200540,20490.0,3538.0,1784.0,540.0,2212.0,702.0,2489.0,478.0,2110.0,361.0,621.0,419.5,17.266959492435337,17.552289429055964,11.856981345392878
11200550,20687.0,4283.0,1701.0,546.0,2038.0,715.0,2393.0,657.0,2179.0,559.0,630.5,608.0,20.703823657369362,14.720989960308195,14.19565724959141
11200560,24207.0,4433.0,1982.0,476.0,2331.0,597.0,2819.0,714.0,2463.0,559.0,536.5,636.5,18.312884702771925,12.102413715316942,14.358222422738551
11200680,31122.0,6152.0,3168.0,984.0,2952.0,1014.0,2899.0,911.0,2916.0,799.0,999.0,855.0,19.767367135788188,16.238621586475944,13.897919375812744
11200700,16655.0,3464.0,1198.0,458.0,1579.0,668.0,1870.0,540.0,1827.0,464.0,563.0,502.0,20.798558991293906,16.252886836027713,14.491916859122403
11200710,31818.0,5111.0,5545.0,1395.0,3562.0,918.0,2824.0,425.0,2634.0,342.0,1156.5,383.5,16.06323464705513,22.62766581882215,7.503423987477989
11200720,30881.0,6040.0,2405.0,870.0,4156.0,1287.0,4665.0,945.0,2926.0,522.0,1078.5,733.5,19.558952106473235,17.85596026490066,12.144039735099337
11200730,25082.0,3297.0,1818.0,242.0,2282.0,332.0,3036.0,470.0,2673.0,364.0,287.0,417.0,13.144884777928395,8.70488322717622,12.647861692447679
11210520,21768.0,5405.0,1747.0,745.0,2270.0,983.0,2651.0,893.0,2146.0,650.0,864.0,771.5,24.830025725836087,15.985198889916743,14.27382053654024
11160540,28698.0,5389.0,2639.0,160.0,2499.0,174.0,2821.0,456.0,2241.0,318.0,167.0,387.0,18.77831207749669,3.098905177212841,7.181295231026165
11210820,20087.0,3275.0,1420.0,96.0,1501.0,112.0,1619.0,261.0,1623.0,240.0,104.0,250.5,16.304077263902027,3.17557251908397,7.64885496183206
11210830,27639.0,4662.0,2298.0,473.0,2493.0,565.0,2674.0,566.0,2589.0,503.0,519.0,534.5,16.867469879518072,11.132561132561133,11.465036465036466
11220660,35002.0,5290.0,2445.0,358.0,2805.0,469.0,4167.0,879.0,4607.0,832.0,413.5,855.5,15.113422090166276,7.81663516068053,16.17202268431002
11220670,18801.0,4389.0,1268.0,325.0,2052.0,595.0,2644.0,833.0,2249.0,639.0,460.0,736.0,23.34450295197064,10.480747322852586,16.769195716564138
11220680,13355.0,1556.0,934.0,113.0,942.0,127.0,1682.0,193.0,1750.0,181.0,120.0,187.0,11.65106701609884,7.712082262210797,12.017994858611825
11230760,30419.0,4856.0,2223.0,384.0,2261.0,441.0,3690.0,862.0,4101.0,846.0,412.5,854.0,15.963706893717742,8.494645799011533,17.58649093904448
11180510,21956.0,9935.0,1395.0,1011.0,3281.0,2554.0,3028.0,2030.0,2049.0,1178.0,1782.5,1604.0,45.24959008926945,17.94162053346754,16.144942123804732
11240810,26984.0,3259.0,2366.0,176.0,2095.0,161.0,2853.0,375.0,3126.0,373.0,168.5,374.0,12.077527423658465,5.170297637312059,11.475912856704511
11240820,11284.0,1133.0,651.0,70.0,639.0,56.0,863.0,58.0,1464.0,88.0,63.0,73.0,10.040765685926976,5.560458958517211,6.44307149161518
11220520,16066.0,3678.0,1086.0,358.0,1508.0,546.0,2058.0,769.0,1905.0,636.0,452.0,702.5,22.893066102327897,12.289287656334965,19.10005437737901
11210660,22032.0,9000.0,2323.0,1475.0,3492.0,2235.0,3273.0,1770.0,2155.0,1071.0,1855.0,1420.5,40.849673202614376,20.61111111111111,15.783333333333333
11210680,23728.0,8335.0,1872.0,1127.0,2974.0,1864.0,2855.0,1459.0,2164.0,982.0,1495.5,1220.5,35.12727579231288,17.94241151769646,14.643071385722855
11220560,8653.0,662.0,614.0,41.0,412.0,36.0,452.0,87.0,636.0,123.0,38.5,105.0,7.650525829192188,5.81570996978852,15.861027190332328
11240590,14286.0,598.0,1691.0,70.0,972.0,42.0,802.0,59.0,857.0,55.0,56.0,57.0,4.185916281674366,9.364548494983277,9.531772575250837
11230520,21391.0,9257.0,1623.0,892.0,3167.0,1758.0,3795.0,2277.0,2769.0,1565.0,1325.0,1921.0,43.275209200130895,14.31349249216809,20.751863454682944
11150600,15090.0,1282.0,1152.0,54.0,1069.0,56.0,1620.0,110.0,1854.0,110.0,55.0,110.0,8.495692511597085,4.290171606864274,8.580343213728549
11080630,19034.0,2012.0,1650.0,209.0,1501.0,202.0,1774.0,185.0,1810.0,167.0,205.5,176.0,10.570557948933487,10.213717693836978,8.747514910536779
11080640,15724.0,3465.0,3036.0,1221.0,1791.0,715.0,1324.0,231.0,980.0,148.0,968.0,189.5,22.036377512083437,27.936507936507937,5.4689754689754695
11080780,11466.0,1436.0,945.0,163.0,832.0,155.0,884.0,83.0,926.0,78.0,159.0,80.5,12.523983952555382,11.07242339832869,5.605849582172702
11010690,6318.0,1014.0,571.0,80.0,572.0,88.0,582.0,110.0,513.0,91.0,84.0,100.5,16.049382716049383,8.284023668639055,9.911242603550296
11010700,6028.0,1452.0,510.0,104.0,531.0,118.0,629.0,218.0,527.0,170.0,111.0,194.0,24.087591240875913,7.644628099173553,13.360881542699724
11010710,8835.0,3369.0,768.0,440.0,1044.0,624.0,1005.0,493.0,739.0,324.0,532.0,408.5,38.13242784380306,15.79103591570199,12.125259720985456
11010720,10783.0,1686.0,844.0,140.0,835.0,158.0,1002.0,234.0,1106.0,230.0,149.0,232.0,15.635722897152926,8.837485172004746,13.76037959667853
11010730,18870.0,7012.0,3782.0,2476.0,3344.0,2139.0,1863.0,655.0,1336.0,423.0,2307.5,539.0,37.1595124536301,32.907872219053054,7.686822589845978
11020520,1579.0,714.0,57.0,31.0,152.0,91.0,200.0,105.0,183.0,91.0,61.0,98.0,45.21849271690944,8.543417366946779,13.725490196078432
11020540,4633.0,1358.0,232.0,67.0,396.0,121.0,358.0,146.0,364.0,136.0,94.0,141.0,29.311461256205483,6.9219440353460975,10.382916053019146
11020550,3464.0,1903.0,211.0,224.0,302.0,270.0,306.0,241.0,276.0,191.0,247.0,216.0,54.93648960739031,12.979506043089858,11.350499211770888
11020570,4385.0,1884.0,762.0,415.0,578.0,310.0,459.0,209.0,300.0,124.0,362.5,166.5,42.96465222348917,19.240976645435246,8.837579617834395
