ADM_CD,네일숍_2022,미용실_2022,분식전문점_2022,애완동물_2022,한식음식점_2022,양식음식점_2022,일식음식점_2022,중식음식점_2022,치킨전문점_2022,커피-음료_2022,패스트푸드점_2022,제과점_2022,편의점_2022,호프-간이주점_2022
11140730.0,11.0,74.0,32.0,16.0,166.0,20.0,32.0,17.0,9.0,16.0,14.0,24.0,28.0,2.0
11140740.0,8.0,38.0,30.0,14.0,249.0,33.0,60.0,24.0,8.0,24.0,10.0,17.0,19.0,1.0
11140750.0,10.0,51.0,42.0,12.0,208.0,32.0,28.0,18.0,3.0,18.0,8.0,13.0,14.0,1.0
11140760.0,21.0,76.0,19.0,9.0,128.0,48.0,25.0,17.0,5.0,45.0,3.0,15.0,11.0,6.0
11140770.0,29.0,172.0,93.0,41.0,472.0,56.0,71.0,35.0,10.0,38.0,25.0,30.0,30.0,4.0
11140780.0,17.0,125.0,60.0,33.0,306.0,35.0,44.0,21.0,9.0,27.0,17.0,16.0,26.0,3.0
11150510.0,69.0,296.0,95.0,66.0,429.0,55.0,53.0,51.0,31.0,29.0,22.0,65.0,63.0,10.0
11150520.0,69.0,296.0,95.0,66.0,429.0,55.0,53.0,51.0,31.0,29.0,22.0,65.0,63.0,10.0
11150530.0,69.0,296.0,95.0,66.0,429.0,55.0,53.0,51.0,31.0,29.0,22.0,65.0,63.0,10.0
11150540.0,69.0,296.0,95.0,66.0,429.0,55.0,53.0,51.0,31.0,29.0,22.0,65.0,63.0,10.0
11150570.0,36.0,260.0,74.0,44.0,424.0,11.0,24.0,25.0,35.0,14.0,16.0,26.0,66.0,23.0
11150580.0,36.0,260.0,74.0,44.0,424.0,11.0,24.0,25.0,35.0,14.0,16.0,26.0,66.0,23.0
11150590.0,36.0,260.0,74.0,44.0,424.0,11.0,24.0,25.0,35.0,14.0,16.0,26.0,66.0,23.0
11150600.0,36.0,260.0,74.0,44.0,424.0,11.0,24.0,25.0,35.0,14.0,16.0,26.0,66.0,23.0
11150610.0,36.0,260.0,74.0,44.0,424.0,11.0,24.0,25.0,35.0,14.0,16.0,26.0,66.0,23.0
11150620.0,36.0,260.0,74.0,44.0,424.0,11.0,24.0,25.0,35.0,14.0,16.0,26.0,66.0,23.0
11150630.0,36.0,260.0,74.0,44.0,424.0,11.0,24.0,25.0,35.0,14.0,16.0,26.0,66.0,23.0
11150640.0,62.0,320.0,87.0,57.0,405.0,30.0,41.0,45.0,40.0,16.0,28.0,54.0,70.0,14.0
11150650.0,62.0,320.0,87.0,57.0,405.0,30.0,41.0,45.0,40.0,16.0,28.0,54.0,70.0,14.0
11150660.0,62.0,320.0,87.0,57.0,405.0,30.0,41.0,45.0,40.0,16.0,28.0,54.0,70.0,14.0
11150690.0,62.0,320.0,87.0,57.0,405.0,30.0,41.0,45.0,40.0,16.0,28.0,54.0,70.0,14.0
11150700.0,62.0,320.0,87.0,57.0,405.0,30.0,41.0,45.0,40.0,16.0,28.0,54.0,70.0,14.0
11150710.0,69.0,296.0,95.0,66.0,429.0,55.0,53.0,51.0,31.0,29.0,22.0,65.0,63.0,10.0
11150720.0,62.0,320.0,87.0,57.0,405.0,30.0,41.0,45.0,40.0,16.0,28.0,54.0,70.0,14.0
11160510.0,15.0,115.0,38.0,30.0,247.0,39.0,17.0,18.0,17.0,1.0,15.0,21.0,27.0,20.0
11160520.0,29.0,118.0,67.0,27.0,333.0,66.0,42.0,28.0,28.0,1.0,25.0,26.0,44.0,33.0
11160530.0,29.0,118.0,67.0,27.0,333.0,66.0,42.0,28.0,28.0,1.0,25.0,26.0,44.0,33.0
11160540.0,29.0,118.0,67.0,27.0,333.0,66.0,42.0,28.0,28.0,1.0,25.0,26.0,44.0,33.0
11160550.0,78.0,443.0,143.0,77.0,1119.0,153.0,109.0,64.0,68.0,3.0,58.0,52.0,91.0,216.0
11160570.0,78.0,443.0,143.0,77.0,1119.0,153.0,109.0,64.0,68.0,3.0,58.0,52.0,91.0,216.0
11160580.0,78.0,443.0,143.0,77.0,1119.0,153.0,109.0,64.0,68.0,3.0,58.0,52.0,91.0,216.0
11160590.0,78.0,443.0,143.0,77.0,1119.0,153.0,109.0,64.0,68.0,3.0,58.0,52.0,91.0,216.0
11160610.0,78.0,443.0,143.0,77.0,1119.0,153.0,109.0,64.0,68.0,3.0,58.0,52.0,91.0,216.0
11160630.0,78.0,443.0,143.0,77.0,1119.0,153.0,109.0,64.0,68.0,3.0,58.0,52.0,91.0,216.0
11160640.0,96.0,236.0,60.0,65.0,877.0,199.0,131.0,75.0,16.0,1.0,23.0,56.0,64.0,37.0
11160650.0,4.0,61.0,14.0,17.0,129.0,7.0,5.0,10.0,12.0,0.0,7.0,10.0,15.0,6.0
11160660.0,4.0,61.0,14.0,17.0,129.0,7.0,5.0,10.0,12.0,0.0,7.0,10.0,15.0,6.0
11160670.0,109.0,269.0,69.0,71.0,919.0,230.0,145.0,74.0,20.0,2.0,27.0,68.0,67.0,43.0
11160690.0,116.0,369.0,114.0,76.0,1304.0,258.0,154.0,100.0,50.0,4.0,46.0,91.0,104.0,117.0
11160700.0,116.0,369.0,114.0,76.0,1299.0,258.0,154.0,100.0,50.0,4.0,45.0,91.0,103.0,117.0
11160710.0,21.0,155.0,53.0,24.0,368.0,52.0,21.0,25.0,39.0,2.0,17.0,38.0,32.0,58.0
11160720.0,21.0,154.0,52.0,24.0,366.0,52.0,21.0,25.0,39.0,2.0,17.0,38.0,32.0,58.0
11160730.0,78.0,443.0,143.0,77.0,1119.0,153.0,109.0,64.0,68.0,3.0,58.0,52.0,91.0,216.0
11160740.0,95.0,535.0,165.0,100.0,1272.0,184.0,126.0,72.0,84.0,4.0,69.0,71.0,107.0,227.0
11170510.0,13.0,41.0,22.0,15.0,127.0,10.0,14.0,13.0,15.0,0.0,13.0,19.0,17.0,1.0
11170520.0,64.0,268.0,171.0,32.0,990.0,81.0,93.0,193.0,56.0,13.0,51.0,37.0,88.0,10.0
11170540.0,64.0,268.0,171.0,32.0,990.0,81.0,93.0,193.0,56.0,13.0,51.0,37.0,88.0,10.0
11170550.0,64.0,268.0,171.0,32.0,990.0,81.0,93.0,193.0,56.0,13.0,51.0,37.0,88.0,10.0
11170560.0,64.0,268.0,171.0,32.0,990.0,81.0,93.0,193.0,56.0,13.0,51.0,37.0,88.0,10.0
11170610.0,13.0,105.0,67.0,21.0,208.0,11.0,9.0,20.0,20.0,7.0,13.0,15.0,33.0,6.0
11170620.0,13.0,105.0,67.0,21.0,208.0,11.0,9.0,20.0,20.0,7.0,13.0,15.0,33.0,6.0
11170640.0,27.0,182.0,52.0,28.0,233.0,11.0,8.0,25.0,24.0,1.0,17.0,20.0,35.0,4.0
11170650.0,27.0,182.0,52.0,28.0,233.0,11.0,8.0,25.0,24.0,1.0,17.0,20.0,35.0,4.0
11170670.0,15.0,77.0,29.0,13.0,162.0,9.0,12.0,14.0,17.0,0.0,10.0,10.0,28.0,1.0
11170690.0,2.0,33.0,13.0,5.0,65.0,0.0,2.0,5.0,8.0,1.0,4.0,6.0,16.0,0.0
11170700.0,4.0,38.0,15.0,2.0,72.0,0.0,3.0,56.0,4.0,1.0,3.0,0.0,6.0,2.0
11170710.0,64.0,268.0,171.0,32.0,990.0,81.0,93.0,193.0,56.0,13.0,51.0,37.0,88.0,10.0
11170720.0,27.0,182.0,52.0,28.0,233.0,11.0,8.0,25.0,24.0,1.0,17.0,20.0,35.0,4.0
11170730.0,18.0,89.0,33.0,19.0,173.0,9.0,13.0,15.0,19.0,1.0,11.0,13.0,31.0,1.0
11170740.0,2.0,11.0,3.0,6.0,13.0,1.0,2.0,2.0,0.0,0.0,3.0,3.0,11.0,0.0
11180510.0,14.0,54.0,54.0,12.0,545.0,44.0,46.0,64.0,13.0,15.0,18.0,19.0,84.0,16.0
11180520.0,30.0,241.0,85.0,42.0,522.0,35.0,17.0,80.0,32.0,10.0,15.0,28.0,70.0,56.0
11180530.0,30.0,241.0,85.0,42.0,522.0,35.0,17.0,80.0,32.0,10.0,15.0,28.0,70.0,56.0
11180540.0,30.0,241.0,85.0,42.0,522.0,35.0,17.0,80.0,32.0,10.0,15.0,28.0,70.0,56.0
11180550.0,30.0,241.0,85.0,42.0,522.0,35.0,17.0,80.0,32.0,10.0,15.0,28.0,70.0,56.0
11180570.0,26.0,211.0,73.0,34.0,417.0,17.0,15.0,43.0,33.0,4.0,18.0,28.0,53.0,48.0
11180580.0,26.0,211.0,73.0,34.0,417.0,17.0,15.0,43.0,33.0,4.0,18.0,28.0,53.0,48.0
11180590.0,26.0,211.0,73.0,34.0,417.0,17.0,15.0,43.0,33.0,4.0,18.0,28.0,53.0,48.0
11180600.0,26.0,211.0,73.0,34.0,417.0,17.0,15.0,43.0,33.0,4.0,18.0,28.0,53.0,48.0
11180610.0,26.0,211.0,73.0,34.0,417.0,17.0,15.0,43.0,33.0,4.0,18.0,28.0,53.0,48.0
11190540.0,30.0,66.0,142.0,21.0,746.0,183.0,153.0,78.0,13.0,27.0,26.0,67.0,56.0,17.0
11190550.0,7.0,62.0,52.0,4.0,251.0,20.0,24.0,18.0,11.0,9.0,7.0,11.0,24.0,15.0
11190560.0,21.0,53.0,32.0,13.0,169.0,21.0,19.0,15.0,9.0,7.0,11.0,11.0,31.0,10.0
11190610.0,5.0,33.0,33.0,4.0,155.0,6.0,20.0,12.0,9.0,7.0,12.0,11.0,20.0,4.0
11190620.0,7.0,38.0,23.0,6.0,196.0,19.0,18.0,18.0,11.0,11.0,11.0,13.0,31.0,6.0
11190630.0,21.0,203.0,104.0,46.0,431.0,22.0,28.0,46.0,24.0,9.0,16.0,24.0,60.0,16.0
11190650.0,21.0,203.0,104.0,46.0,431.0,22.0,28.0,46.0,24.0,9.0,16.0,24.0,60.0,16.0
11190660.0,21.0,203.0,104.0,46.0,431.0,22.0,28.0,46.0,24.0,9.0,16.0,24.0,60.0,16.0
11190670.0,46.0,366.0,171.0,58.0,753.0,30.0,36.0,305.0,40.0,14.0,29.0,40.0,91.0,30.0
11190680.0,21.0,203.0,104.0,46.0,431.0,22.0,28.0,46.0,24.0,9.0,16.0,24.0,60.0,16.0
11190690.0,21.0,203.0,104.0,46.0,431.0,22.0,28.0,46.0,24.0,9.0,16.0,24.0,60.0,16.0
11190700.0,25.0,163.0,67.0,12.0,322.0,8.0,8.0,259.0,16.0,5.0,13.0,16.0,31.0,14.0
11190710.0,25.0,163.0,67.0,12.0,322.0,8.0,8.0,259.0,16.0,5.0,13.0,16.0,31.0,14.0
11190720.0,25.0,163.0,67.0,12.0,322.0,8.0,8.0,259.0,16.0,5.0,13.0,16.0,31.0,14.0
11190730.0,25.0,224.0,125.0,51.0,511.0,34.0,37.0,57.0,29.0,10.0,20.0,36.0,68.0,20.0
11190740.0,17.0,88.0,99.0,26.0,537.0,67.0,64.0,51.0,12.0,10.0,25.0,40.0,52.0,23.0
11190750.0,3.0,38.0,21.0,2.0,63.0,4.0,2.0,10.0,6.0,2.0,1.0,7.0,10.0,4.0
11190760.0,9.0,39.0,50.0,8.0,301.0,45.0,26.0,22.0,10.0,3.0,12.0,12.0,28.0,9.0
11200520.0,6.0,63.0,45.0,9.0,200.0,20.0,25.0,26.0,23.0,13.0,13.0,14.0,17.0,21.0
11200530.0,36.0,203.0,76.0,34.0,316.0,40.0,26.0,24.0,30.0,10.0,19.0,41.0,50.0,31.0
11200540.0,33.0,175.0,63.0,31.0,278.0,31.0,22.0,20.0,26.0,7.0,15.0,37.0,38.0,26.0
11200550.0,33.0,175.0,63.0,31.0,278.0,31.0,22.0,20.0,26.0,7.0,15.0,37.0,38.0,26.0
11200560.0,33.0,175.0,63.0,31.0,278.0,31.0,22.0,20.0,26.0,7.0,15.0,37.0,38.0,26.0
11200630.0,37.0,199.0,64.0,34.0,397.0,41.0,57.0,19.0,29.0,10.0,19.0,35.0,46.0,47.0
11200650.0,37.0,199.0,64.0,34.0,397.0,41.0,57.0,19.0,29.0,10.0,19.0,35.0,46.0,47.0
11200660.0,37.0,199.0,64.0,34.0,397.0,41.0,57.0,19.0,29.0,10.0,19.0,35.0,46.0,47.0
11200670.0,37.0,199.0,64.0,34.0,397.0,41.0,57.0,19.0,29.0,10.0,19.0,35.0,46.0,47.0
11200680.0,4.0,41.0,19.0,9.0,84.0,8.0,7.0,9.0,11.0,2.0,9.0,12.0,15.0,12.0
11200690.0,22.0,88.0,34.0,8.0,140.0,20.0,14.0,23.0,10.0,4.0,7.0,13.0,16.0,15.0
11200700.0,22.0,88.0,34.0,8.0,140.0,20.0,14.0,23.0,10.0,4.0,7.0,13.0,16.0,15.0
11200710.0,6.0,60.0,32.0,13.0,129.0,28.0,12.0,12.0,11.0,6.0,8.0,8.0,12.0,10.0
11200720.0,6.0,76.0,50.0,10.0,210.0,20.0,25.0,27.0,23.0,14.0,14.0,16.0,22.0,21.0
11200730.0,38.0,202.0,65.0,34.0,398.0,41.0,57.0,19.0,29.0,10.0,19.0,38.0,48.0,47.0
11210520.0,72.0,437.0,199.0,69.0,923.0,239.0,132.0,71.0,47.0,27.0,32.0,62.0,125.0,59.0
11210540.0,72.0,437.0,199.0,69.0,923.0,239.0,132.0,71.0,47.0,27.0,32.0,62.0,125.0,59.0
11210570.0,72.0,437.0,199.0,69.0,923.0,239.0,132.0,71.0,47.0,27.0,32.0,62.0,125.0,59.0
11210580.0,72.0,437.0,199.0,69.0,923.0,239.0,132.0,71.0,47.0,27.0,32.0,62.0,125.0,59.0
11210610.0,72.0,437.0,199.0,69.0,923.0,239.0,132.0,71.0,47.0,27.0,32.0,62.0,125.0,59.0
11210620.0,72.0,437.0,199.0,69.0,923.0,239.0,132.0,71.0,47.0,27.0,32.0,62.0,125.0,59.0
11210630.0,4.0,31.0,18.0,8.0,91.0,9.0,3.0,10.0,5.0,0.0,5.0,9.0,12.0,7.0
11210640.0,74.0,474.0,278.0,81.0,1080.0,176.0,110.0,95.0,64.0,23.0,48.0,63.0,147.0,76.0
11210650.0,74.0,474.0,278.0,81.0,1080.0,176.0,110.0,95.0,64.0,23.0,48.0,63.0,147.0,76.0
11210660.0,74.0,474.0,278.0,81.0,1080.0,176.0,110.0,95.0,64.0,23.0,48.0,63.0,147.0,76.0
11210680.0,74.0,474.0,278.0,81.0,1080.0,176.0,110.0,95.0,64.0,23.0,48.0,63.0,147.0,76.0
11210690.0,74.0,474.0,278.0,81.0,1080.0,176.0,110.0,95.0,64.0,23.0,48.0,63.0,147.0,76.0
11210710.0,74.0,474.0,278.0,81.0,1080.0,176.0,110.0,95.0,64.0,23.0,48.0,63.0,147.0,76.0
11210720.0,74.0,474.0,278.0,81.0,1080.0,176.0,110.0,95.0,64.0,23.0,48.0,63.0,147.0,76.0
11210730.0,74.0,474.0,278.0,81.0,1080.0,176.0,110.0,95.0,64.0,23.0,48.0,63.0,147.0,76.0
11210780.0,72.0,437.0,199.0,69.0,923.0,239.0,132.0,71.0,47.0,27.0,32.0,62.0,125.0,59.0
11210790.0,72.0,437.0,199.0,69.0,923.0,239.0,132.0,71.0,47.0,27.0,32.0,62.0,125.0,59.0
11210800.0,72.0,437.0,199.0,69.0,923.0,239.0,132.0,71.0,47.0,27.0,32.0,62.0,125.0,59.0
11210810.0,74.0,474.0,278.0,81.0,1080.0,176.0,110.0,95.0,64.0,23.0,48.0,63.0,147.0,76.0
11210820.0,74.0,474.0,278.0,81.0,1080.0,176.0,110.0,95.0,64.0,23.0,48.0,63.0,147.0,76.0
11210830.0,74.0,474.0,278.0,81.0,1080.0,176.0,110.0,95.0,64.0,23.0,48.0,63.0,147.0,76.0
11220510.0,62.0,207.0,167.0,70.0,1016.0,216.0,134.0,85.0,31.0,51.0,35.0,77.0,118.0,14.0
11220520.0,62.0,207.0,167.0,70.0,1016.0,216.0,134.0,85.0,31.0,51.0,35.0,77.0,118.0,14.0
11220530.0,115.0,434.0,270.0,129.0,1541.0,321.0,203.0,130.0,43.0,84.0,60.0,124.0,183.0,21.0
11220540.0,62.0,207.0,167.0,70.0,1016.0,216.0,134.0,85.0,31.0,51.0,35.0,77.0,118.0,14.0
11220550.0,16.0,53.0,34.0,19.0,239.0,39.0,30.0,20.0,8.0,10.0,13.0,19.0,22.0,2.0
11220560.0,45.0,114.0,67.0,46.0,308.0,122.0,52.0,30.0,15.0,27.0,23.0,50.0,46.0,7.0
11220570.0,45.0,114.0,67.0,46.0,308.0,122.0,52.0,30.0,15.0,27.0,23.0,50.0,46.0,7.0
11220580.0,45.0,114.0,67.0,46.0,308.0,122.0,52.0,30.0,15.0,27.0,23.0,50.0,46.0,7.0
11220590.0,16.0,53.0,34.0,19.0,239.0,39.0,30.0,20.0,8.0,10.0,13.0,19.0,22.0,2.0
11220600.0,45.0,114.0,67.0,46.0,308.0,122.0,52.0,30.0,15.0,27.0,23.0,50.0,46.0,7.0
11220610.0,53.0,227.0,103.0,59.0,525.0,105.0,69.0,45.0,12.0,33.0,25.0,47.0,65.0,7.0
11220620.0,53.0,227.0,103.0,59.0,525.0,105.0,69.0,45.0,12.0,33.0,25.0,47.0,65.0,7.0
11220630.0,53.0,227.0,103.0,59.0,525.0,105.0,69.0,45.0,12.0,33.0,25.0,47.0,65.0,7.0
11220640.0,53.0,227.0,103.0,59.0,525.0,105.0,69.0,45.0,12.0,33.0,25.0,47.0,65.0,7.0
11220650.0,53.0,227.0,103.0,59.0,525.0,105.0,69.0,45.0,12.0,33.0,25.0,47.0,65.0,7.0
11220660.0,18.0,92.0,74.0,31.0,532.0,92.0,51.0,35.0,9.0,30.0,24.0,42.0,61.0,10.0
11220670.0,15.0,72.0,60.0,21.0,524.0,92.0,44.0,30.0,6.0,33.0,22.0,36.0,52.0,9.0
11220680.0,2.0,9.0,4.0,7.0,53.0,2.0,3.0,1.0,1.0,2.0,2.0,5.0,7.0,0.0
11230510.0,80.0,281.0,138.0,66.0,602.0,641.0,194.0,54.0,13.0,25.0,60.0,111.0,66.0,40.0
11230511.0,56.0,297.0,248.0,82.0,915.0,244.0,135.0,79.0,50.0,14.0,106.0,79.0,124.0,10.0
11230520.0,65.0,209.0,172.0,75.0,845.0,352.0,132.0,51.0,25.0,22.0,65.0,48.0,100.0,17.0
11230530.0,65.0,209.0,172.0,75.0,845.0,352.0,132.0,51.0,25.0,22.0,65.0,48.0,100.0,17.0
11230580.0,29.0,114.0,98.0,36.0,479.0,239.0,92.0,45.0,15.0,19.0,62.0,63.0,73.0,5.0
11230590.0,29.0,114.0,98.0,36.0,479.0,239.0,92.0,45.0,15.0,19.0,62.0,63.0,73.0,5.0
11230600.0,40.0,179.0,164.0,40.0,602.0,190.0,104.0,60.0,25.0,11.0,70.0,46.0,84.0,7.0
11230630.0,40.0,179.0,164.0,40.0,602.0,190.0,104.0,60.0,25.0,11.0,70.0,46.0,84.0,7.0
11230640.0,90.0,237.0,234.0,83.0,1364.0,545.0,216.0,105.0,34.0,29.0,117.0,73.0,160.0,20.0
11230650.0,90.0,237.0,234.0,83.0,1364.0,545.0,216.0,105.0,34.0,29.0,117.0,73.0,160.0,20.0
11230660.0,19.0,65.0,36.0,26.0,211.0,90.0,31.0,16.0,7.0,6.0,33.0,21.0,26.0,1.0
11230670.0,19.0,65.0,36.0,26.0,211.0,90.0,31.0,16.0,7.0,6.0,33.0,21.0,26.0,1.0
11230680.0,8.0,74.0,53.0,26.0,203.0,38.0,19.0,11.0,13.0,2.0,25.0,19.0,28.0,3.0
11230710.0,8.0,74.0,53.0,26.0,203.0,38.0,19.0,11.0,13.0,2.0,25.0,19.0,28.0,3.0
11230720.0,10.0,77.0,63.0,22.0,217.0,22.0,19.0,16.0,17.0,1.0,22.0,28.0,24.0,0.0
11230730.0,10.0,77.0,63.0,22.0,217.0,22.0,19.0,16.0,17.0,1.0,22.0,28.0,24.0,0.0
11230750.0,2.0,33.0,32.0,6.0,107.0,6.0,7.0,8.0,5.0,0.0,11.0,14.0,12.0,0.0
11230760.0,6.0,29.0,12.0,14.0,95.0,10.0,8.0,4.0,5.0,1.0,10.0,9.0,20.0,0.0
11230770.0,80.0,281.0,138.0,66.0,602.0,641.0,194.0,54.0,13.0,25.0,60.0,111.0,66.0,40.0
11230780.0,29.0,200.0,47.0,32.0,264.0,310.0,106.0,17.0,9.0,10.0,20.0,25.0,42.0,13.0
11230790.0,40.0,179.0,164.0,40.0,602.0,190.0,104.0,60.0,25.0,11.0,70.0,46.0,84.0,7.0
11230800.0,16.0,118.0,84.0,42.0,313.0,54.0,31.0,19.0,25.0,3.0,36.0,33.0,40.0,3.0
11240510.0,9.0,55.0,26.0,15.0,118.0,4.0,7.0,7.0,9.0,1.0,2.0,12.0,11.0,2.0
11240520.0,9.0,55.0,26.0,15.0,118.0,4.0,7.0,7.0,9.0,1.0,2.0,12.0,11.0,2.0
11240530.0,6.0,72.0,22.0,17.0,102.0,5.0,8.0,6.0,12.0,2.0,5.0,9.0,12.0,3.0
11240540.0,6.0,72.0,22.0,17.0,102.0,5.0,8.0,6.0,12.0,2.0,5.0,9.0,12.0,3.0
11240550.0,10.0,78.0,39.0,11.0,144.0,11.0,6.0,10.0,12.0,4.0,4.0,6.0,9.0,10.0
11240560.0,10.0,78.0,39.0,11.0,144.0,11.0,6.0,10.0,12.0,4.0,4.0,6.0,9.0,10.0
11240570.0,29.0,103.0,48.0,24.0,440.0,53.0,51.0,19.0,10.0,17.0,6.0,18.0,24.0,8.0
11240580.0,29.0,103.0,48.0,24.0,440.0,53.0,51.0,19.0,10.0,17.0,6.0,18.0,24.0,8.0
11240590.0,29.0,103.0,48.0,24.0,440.0,53.0,51.0,19.0,10.0,17.0,6.0,18.0,24.0,8.0
11240600.0,7.0,55.0,25.0,16.0,138.0,12.0,8.0,8.0,8.0,8.0,5.0,11.0,15.0,4.0
11240610.0,25.0,106.0,60.0,29.0,186.0,59.0,33.0,12.0,6.0,10.0,8.0,26.0,19.0,3.0
11240620.0,25.0,106.0,60.0,29.0,186.0,59.0,33.0,12.0,6.0,10.0,8.0,26.0,19.0,3.0
11240630.0,17.0,103.0,49.0,31.0,254.0,36.0,27.0,14.0,7.0,5.0,8.0,10.0,17.0,6.0
11240640.0,18.0,86.0,31.0,20.0,145.0,20.0,13.0,5.0,10.0,0.0,5.0,12.0,13.0,2.0
11240650.0,32.0,151.0,72.0,43.0,461.0,38.0,75.0,25.0,16.0,12.0,7.0,27.0,21.0,13.0
11240660.0,32.0,151.0,72.0,43.0,461.0,38.0,75.0,25.0,16.0,12.0,7.0,27.0,21.0,13.0
11240670.0,32.0,151.0,72.0,43.0,461.0,38.0,75.0,25.0,16.0,12.0,7.0,27.0,21.0,13.0
11240680.0,49.0,169.0,78.0,44.0,500.0,64.0,79.0,46.0,8.0,5.0,22.0,31.0,30.0,10.0
11240690.0,65.0,211.0,96.0,56.0,553.0,73.0,85.0,57.0,11.0,5.0,24.0,47.0,40.0,12.0
11240710.0,55.0,184.0,81.0,41.0,437.0,59.0,46.0,24.0,15.0,10.0,43.0,50.0,24.0,16.0
11240750.0,15.0,53.0,34.0,20.0,149.0,36.0,23.0,17.0,5.0,8.0,3.0,29.0,5.0,0.0
11240770.0,15.0,53.0,34.0,20.0,149.0,36.0,23.0,17.0,5.0,8.0,3.0,29.0,5.0,0.0
11240780.0,55.0,184.0,81.0,41.0,437.0,59.0,46.0,24.0,15.0,10.0,43.0,50.0,24.0,16.0
11240790.0,55.0,184.0,81.0,41.0,437.0,59.0,46.0,24.0,15.0,10.0,43.0,50.0,24.0,16.0
11240800.0,55.0,184.0,81.0,41.0,437.0,59.0,46.0,24.0,15.0,10.0,43.0,50.0,24.0,16.0
11240810.0,65.0,211.0,96.0,56.0,553.0,73.0,85.0,57.0,11.0,5.0,24.0,47.0,40.0,12.0
11240820.0,22.0,114.0,40.0,29.0,155.0,14.0,14.0,17.0,15.0,2.0,7.0,25.0,22.0,5.0
11250530.0,25.0,104.0,59.0,33.0,169.0,26.0,18.0,11.0,13.0,2.0,21.0,26.0,21.0,4.0
11250540.0,25.0,104.0,59.0,33.0,169.0,26.0,18.0,11.0,13.0,2.0,21.0,26.0,21.0,4.0
11250550.0,11.0,71.0,27.0,21.0,91.0,12.0,12.0,7.0,13.0,0.0,5.0,18.0,14.0,2.0
11250560.0,11.0,71.0,27.0,21.0,91.0,12.0,12.0,7.0,13.0,0.0,5.0,18.0,14.0,2.0
11250580.0,29.0,146.0,35.0,26.0,199.0,14.0,26.0,17.0,19.0,3.0,10.0,23.0,34.0,11.0
11250590.0,29.0,146.0,35.0,26.0,199.0,14.0,26.0,17.0,19.0,3.0,10.0,23.0,34.0,11.0
11250610.0,36.0,214.0,85.0,36.0,505.0,46.0,49.0,40.0,29.0,9.0,37.0,37.0,68.0,15.0
11250630.0,36.0,214.0,85.0,36.0,505.0,46.0,49.0,40.0,29.0,9.0,37.0,37.0,68.0,15.0
11250650.0,44.0,201.0,72.0,38.0,478.0,54.0,45.0,33.0,26.0,16.0,32.0,36.0,62.0,10.0
11250660.0,44.0,201.0,72.0,38.0,478.0,54.0,45.0,33.0,26.0,16.0,32.0,36.0,62.0,10.0
11250670.0,44.0,201.0,72.0,38.0,478.0,54.0,45.0,33.0,26.0,16.0,32.0,36.0,62.0,10.0
11250700.0,11.0,57.0,17.0,12.0,105.0,11.0,5.0,4.0,5.0,3.0,5.0,7.0,13.0,2.0
11250710.0,11.0,57.0,17.0,12.0,105.0,11.0,5.0,4.0,5.0,3.0,5.0,7.0,13.0,2.0
11250720.0,29.0,146.0,35.0,26.0,199.0,14.0,26.0,17.0,19.0,3.0,10.0,23.0,34.0,11.0
11250730.0,36.0,214.0,85.0,36.0,505.0,46.0,49.0,40.0,29.0,9.0,37.0,37.0,68.0,15.0
11250740.0,22.0,129.0,36.0,30.0,320.0,15.0,26.0,26.0,12.0,4.0,14.0,17.0,37.0,12.0
11250750.0,0.0,25.0,6.0,9.0,22.0,2.0,6.0,2.0,4.0,0.0,4.0,8.0,16.0,1.0
11250760.0,3.0,23.0,15.0,10.0,86.0,11.0,6.0,13.0,5.0,2.0,11.0,11.0,16.0,1.0
11250770.0,3.0,23.0,15.0,10.0,86.0,11.0,6.0,13.0,5.0,2.0,11.0,11.0,16.0,1.0
