ADM_CD,행정동코드,total_all,solo_all,total_20,solo_20,total_30,solo_30,total_40,solo_40,total_50,solo_50,total_60,solo_60,total_70,solo_70,자치구,행정동명
11010530,1101053.0,8451.0,2081.0,1273.0,435.0,1535.0,480.0,1659.0,389.0,1637.0,256.0,1236.0,219.0,1111.0,302.0,종로구,사직동
11010540,1101054.0,2569.0,894.0,486.0,242.0,393.0,175.0,415.0,129.0,498.0,129.0,387.0,91.0,390.0,128.0,종로구,삼청동
11010550,1101055.0,9202.0,1563.0,1984.0,370.0,1330.0,320.0,1826.0,216.0,1758.0,167.0,1178.0,187.0,1126.0,303.0,종로구,부암동
11010560,1101056.0,15577.0,1633.0,2444.0,260.0,2194.0,247.0,3113.0,226.0,3400.0,233.0,2148.0,181.0,2278.0,486.0,종로구,평창동
11030740,1103074.0,19025.0,5428.0,2988.0,1198.0,4326.0,1544.0,3422.0,919.0,3398.0,589.0,2666.0,521.0,2225.0,657.0,용산구,한남동
11040520,1104052.0,13339.0,2342.0,2415.0,587.0,2517.0,470.0,2730.0,406.0,2607.0,276.0,1785.0,233.0,1285.0,370.0,성동구,왕십리2동
11040540,1104054.0,20419.0,4055.0,4363.0,1531.0,3546.0,795.0,3716.0,440.0,3884.0,365.0,2749.0,331.0,2161.0,593.0,성동구,마장동
11020680,1102068.0,7375.0,1347.0,1072.0,229.0,1455.0,254.0,1400.0,205.0,1403.0,168.0,1104.0,180.0,941.0,311.0,중구,중림동
11040730,1104073.0,18451.0,2332.0,2746.0,245.0,4327.0,555.0,3522.0,500.0,3376.0,289.0,2543.0,319.0,1937.0,424.0,성동구,옥수동
11020580,1102058.0,5796.0,2493.0,2159.0,1261.0,992.0,504.0,802.0,224.0,759.0,182.0,578.0,149.0,506.0,173.0,중구,장충동
11020590,1102059.0,6152.0,2499.0,1182.0,669.0,1238.0,606.0,1004.0,396.0,1165.0,288.0,982.0,308.0,581.0,232.0,중구,광희동
11040550,1104055.0,13656.0,5841.0,6326.0,4133.0,2079.0,842.0,1606.0,267.0,1550.0,187.0,1111.0,177.0,984.0,235.0,성동구,사근동
11030510,1103051.0,15213.0,3193.0,2591.0,556.0,3004.0,797.0,3056.0,541.0,2836.0,438.0,1973.0,364.0,1753.0,497.0,용산구,후암동
11030520,1103052.0,10663.0,2738.0,1831.0,679.0,2346.0,806.0,1890.0,354.0,1874.0,292.0,1454.0,270.0,1268.0,337.0,용산구,용산2가동
11030530,1103053.0,7009.0,2901.0,1017.0,566.0,1128.0,550.0,1336.0,493.0,1559.0,469.0,1158.0,466.0,811.0,357.0,용산구,남영동
11030570,1103057.0,12008.0,1767.0,1702.0,272.0,2333.0,416.0,2621.0,262.0,2341.0,220.0,1616.0,213.0,1395.0,384.0,용산구,원효로2동
11030580,1103058.0,7733.0,1195.0,1301.0,269.0,1466.0,293.0,1641.0,165.0,1449.0,149.0,920.0,130.0,956.0,189.0,용산구,효창동
11030590,1103059.0,10134.0,1652.0,1506.0,345.0,2090.0,372.0,2064.0,225.0,1898.0,200.0,1421.0,214.0,1155.0,296.0,용산구,용문동
11030650,1103065.0,6973.0,2348.0,1259.0,556.0,1532.0,636.0,1190.0,394.0,1207.0,230.0,914.0,217.0,871.0,315.0,용산구,이태원1동
11040590,1104059.0,10962.0,1561.0,1527.0,123.0,2084.0,289.0,2289.0,237.0,2138.0,251.0,1603.0,261.0,1321.0,400.0,성동구,금호1가동
11040620,1104062.0,12588.0,2029.0,1699.0,188.0,2815.0,435.0,2426.0,334.0,2233.0,308.0,1875.0,339.0,1540.0,425.0,성동구,금호4가동
11040650,1104065.0,13886.0,2593.0,2497.0,526.0,2834.0,697.0,2883.0,441.0,2859.0,322.0,1642.0,254.0,1171.0,353.0,성동구,성수1가1동
11040670,1104067.0,16709.0,3737.0,2951.0,705.0,3046.0,694.0,3074.0,590.0,3817.0,742.0,2260.0,493.0,1561.0,513.0,성동구,성수2가1동
11040690,1104069.0,10210.0,2709.0,1698.0,536.0,1971.0,512.0,1978.0,428.0,2291.0,547.0,1423.0,397.0,849.0,289.0,성동구,송정동
11040700,1104070.0,14706.0,4451.0,2503.0,1062.0,2566.0,1043.0,2996.0,661.0,3109.0,689.0,2030.0,511.0,1502.0,485.0,성동구,용답동
11080650,1108065.0,22339.0,2825.0,3461.0,509.0,4209.0,369.0,4582.0,397.0,4040.0,406.0,3245.0,448.0,2802.0,696.0,성북구,정릉4동
11080660,1108066.0,27812.0,1992.0,3530.0,155.0,6451.0,230.0,7421.0,395.0,4819.0,286.0,3078.0,333.0,2513.0,593.0,성북구,길음1동
11080810,1108081.0,14984.0,3250.0,2844.0,1061.0,2641.0,786.0,2783.0,417.0,2681.0,270.0,2044.0,273.0,1991.0,443.0,성북구,성북동
11080820,1108082.0,22647.0,5543.0,4947.0,2001.0,4127.0,1251.0,4429.0,676.0,3869.0,485.0,2738.0,421.0,2537.0,709.0,성북구,삼선동
11080830,1108083.0,14732.0,6162.0,4871.0,3477.0,2842.0,1287.0,2239.0,403.0,1919.0,273.0,1468.0,282.0,1393.0,440.0,성북구,동선동
11060720,1106072.0,13629.0,3663.0,3532.0,1651.0,2391.0,729.0,2204.0,295.0,2251.0,286.0,1804.0,305.0,1447.0,397.0,동대문구,휘경1동
11060890,1106089.0,29037.0,11454.0,9687.0,7240.0,4594.0,1481.0,4384.0,709.0,4295.0,555.0,3197.0,549.0,2880.0,920.0,동대문구,이문1동
11060900,1106090.0,18427.0,2552.0,3284.0,706.0,3253.0,335.0,3822.0,306.0,3508.0,354.0,2559.0,336.0,2001.0,515.0,동대문구,이문2동
11060910,1106091.0,24385.0,4118.0,4268.0,986.0,5344.0,971.0,4784.0,615.0,4477.0,473.0,3172.0,446.0,2340.0,627.0,동대문구,답십리1동
11070590,1107059.0,20821.0,2351.0,3680.0,297.0,3643.0,441.0,4342.0,277.0,4646.0,386.0,2597.0,387.0,1913.0,563.0,중랑구,상봉1동
11070610,1107061.0,17212.0,2388.0,2905.0,374.0,3464.0,476.0,2989.0,390.0,3644.0,402.0,2572.0,336.0,1638.0,410.0,중랑구,중화1동
11070690,1107069.0,31366.0,2644.0,5177.0,268.0,5939.0,310.0,5881.0,267.0,6468.0,476.0,4546.0,523.0,3355.0,800.0,중랑구,신내1동
11080720,1108072.0,17909.0,3767.0,3847.0,1567.0,3179.0,577.0,3264.0,368.0,3138.0,369.0,2389.0,371.0,2092.0,515.0,성북구,월곡2동
11050660,1105066.0,24256.0,2317.0,4114.0,354.0,4807.0,473.0,5004.0,366.0,5031.0,303.0,3112.0,262.0,2188.0,559.0,광진구,자양3동
11050610,1105061.0,20490.0,3141.0,3360.0,530.0,4059.0,661.0,4153.0,523.0,4023.0,444.0,2895.0,411.0,2000.0,572.0,광진구,구의2동
11090630,1109063.0,18662.0,3899.0,3109.0,534.0,3219.0,681.0,3352.0,480.0,3790.0,738.0,2906.0,646.0,2286.0,820.0,강북구,수유1동
11090690,1109069.0,24653.0,3709.0,3662.0,278.0,4376.0,611.0,4923.0,596.0,5004.0,694.0,3730.0,665.0,2958.0,865.0,강북구,삼양동
11090720,1109072.0,25277.0,5185.0,3868.0,634.0,4110.0,683.0,4685.0,813.0,5334.0,964.0,3973.0,907.0,3307.0,1184.0,강북구,송천동
11090730,1109073.0,24001.0,2148.0,3063.0,93.0,5097.0,264.0,6637.0,265.0,4281.0,423.0,2746.0,391.0,2177.0,712.0,강북구,삼각산동
11090740,1109074.0,17728.0,2714.0,2824.0,343.0,2730.0,322.0,3221.0,340.0,3509.0,511.0,2887.0,505.0,2557.0,693.0,강북구,우이동
11110520,1111052.0,22958.0,3561.0,3432.0,269.0,4073.0,395.0,4396.0,419.0,4585.0,636.0,3708.0,769.0,2764.0,1073.0,노원구,월계2동
11080620,1108062.0,15095.0,1838.0,2593.0,503.0,2793.0,252.0,3284.0,224.0,2746.0,204.0,1998.0,245.0,1681.0,410.0,성북구,정릉1동
11010570,1101057.0,6418.0,810.0,886.0,94.0,986.0,135.0,1549.0,101.0,1342.0,123.0,852.0,130.0,803.0,227.0,종로구,무악동
11010630,1101063.0,5152.0,2263.0,1135.0,761.0,725.0,394.0,850.0,301.0,1047.0,279.0,749.0,263.0,646.0,265.0,종로구,종로56가동
11010640,1101064.0,8434.0,3017.0,2555.0,1109.0,1624.0,781.0,1308.0,301.0,1272.0,239.0,908.0,260.0,767.0,327.0,종로구,이화동
11010670,1101067.0,6037.0,1666.0,995.0,212.0,927.0,314.0,1148.0,276.0,1462.0,305.0,912.0,300.0,593.0,259.0,종로구,창신1동
11010680,1101068.0,10053.0,1955.0,1821.0,224.0,1480.0,315.0,2071.0,341.0,2352.0,399.0,1363.0,317.0,966.0,359.0,종로구,창신2동
11020600,1102060.0,2257.0,1397.0,349.0,284.0,582.0,388.0,401.0,236.0,421.0,204.0,341.0,199.0,163.0,86.0,중구,을지로동
11120680,1112068.0,14206.0,2437.0,2058.0,281.0,2440.0,495.0,2505.0,338.0,3015.0,351.0,2237.0,396.0,1951.0,576.0,은평구,수색동
11120710,1112071.0,38799.0,5051.0,5336.0,1268.0,7248.0,1407.0,9853.0,685.0,7287.0,518.0,5111.0,457.0,3964.0,716.0,은평구,진관동
11120720,1112072.0,24485.0,5113.0,3930.0,803.0,4170.0,893.0,4507.0,759.0,4935.0,783.0,3779.0,833.0,3164.0,1042.0,은평구,불광2동
11120730,1112073.0,22136.0,5014.0,3489.0,701.0,3890.0,1013.0,4119.0,728.0,4336.0,898.0,3268.0,761.0,3034.0,913.0,은평구,응암3동
11130520,1113052.0,15804.0,2792.0,2594.0,467.0,2956.0,430.0,3306.0,393.0,2922.0,344.0,1969.0,333.0,2057.0,825.0,서대문구,천연동
11110590,1111059.0,18967.0,1696.0,3161.0,102.0,2895.0,231.0,4974.0,192.0,4062.0,274.0,1999.0,256.0,1876.0,641.0,노원구,하계2동
11130680,1113068.0,24541.0,4052.0,4521.0,1171.0,3901.0,649.0,4886.0,544.0,4820.0,519.0,3378.0,466.0,3035.0,703.0,서대문구,홍은2동
11130690,1113069.0,7695.0,783.0,768.0,95.0,1202.0,95.0,2136.0,112.0,1610.0,123.0,1094.0,151.0,885.0,207.0,서대문구,남가좌1동
11140610,1114061.0,13425.0,2674.0,2655.0,805.0,2487.0,456.0,2579.0,298.0,2453.0,323.0,1756.0,308.0,1495.0,484.0,마포구,염리동
11140710,1114071.0,16164.0,5003.0,3522.0,1768.0,3739.0,1613.0,2796.0,597.0,2509.0,296.0,1892.0,296.0,1706.0,433.0,마포구,연남동
11140720,1114072.0,17225.0,3785.0,3111.0,978.0,3788.0,1199.0,3539.0,592.0,2973.0,339.0,2103.0,290.0,1711.0,387.0,마포구,성산1동
11110720,1111072.0,18117.0,2017.0,2419.0,184.0,5601.0,604.0,4171.0,304.0,2714.0,182.0,1843.0,247.0,1369.0,496.0,노원구,상계8동
11110760,1111076.0,28597.0,4821.0,4200.0,474.0,4228.0,480.0,5495.0,557.0,5978.0,790.0,4615.0,901.0,4081.0,1619.0,노원구,상계34동
11150660,1115066.0,43175.0,4426.0,6371.0,361.0,8070.0,761.0,10132.0,696.0,8601.0,750.0,5834.0,799.0,4167.0,1059.0,양천구,신정3동
11230530,1123053.0,20406.0,5921.0,3556.0,1399.0,5093.0,2410.0,4002.0,1018.0,3245.0,441.0,2469.0,303.0,2041.0,350.0,강남구,논현2동
11160640,1116064.0,23120.0,7939.0,4384.0,2553.0,5433.0,2916.0,4106.0,1239.0,4094.0,416.0,3291.0,395.0,1812.0,420.0,강서구,가양1동
11160670,1116067.0,30994.0,2735.0,4534.0,243.0,6032.0,346.0,7551.0,403.0,5953.0,489.0,3977.0,518.0,2947.0,736.0,강서구,발산1동
11160690,1116069.0,19844.0,4124.0,3141.0,917.0,3944.0,833.0,4388.0,754.0,3589.0,574.0,2829.0,532.0,1953.0,514.0,강서구,공항동
11160700,1116070.0,33219.0,3696.0,4990.0,623.0,7321.0,830.0,6567.0,419.0,6445.0,507.0,4714.0,518.0,3182.0,799.0,강서구,방화1동
11160710,1116071.0,21224.0,4806.0,3468.0,904.0,3807.0,846.0,3530.0,650.0,4161.0,716.0,3536.0,726.0,2722.0,964.0,강서구,방화2동
11160720,1116072.0,22051.0,4447.0,3252.0,407.0,4406.0,709.0,3666.0,659.0,4308.0,667.0,3529.0,782.0,2890.0,1223.0,강서구,방화3동
11230600,1123060.0,14994.0,470.0,1978.0,64.0,1319.0,91.0,4885.0,64.0,3453.0,62.0,1894.0,50.0,1465.0,139.0,강남구,대치1동
11170510,1117051.0,29033.0,2587.0,4316.0,362.0,7037.0,790.0,5851.0,386.0,5229.0,282.0,3965.0,283.0,2635.0,484.0,구로구,신도림동
11170520,1117052.0,17303.0,1865.0,2759.0,397.0,4406.0,527.0,3530.0,346.0,3342.0,213.0,2103.0,170.0,1163.0,212.0,구로구,구로1동
11170540,1117054.0,23741.0,8521.0,5079.0,3011.0,6754.0,3360.0,4154.0,920.0,3464.0,383.0,2657.0,395.0,1633.0,452.0,구로구,구로3동
11170550,1117055.0,26394.0,5527.0,3925.0,943.0,5300.0,1272.0,4942.0,780.0,5808.0,897.0,3976.0,754.0,2443.0,881.0,구로구,구로4동
11170610,1117061.0,22893.0,2560.0,3506.0,283.0,3824.0,344.0,4188.0,369.0,4396.0,346.0,3906.0,428.0,3073.0,790.0,구로구,고척1동
11170620,1117062.0,24534.0,3094.0,3927.0,256.0,4419.0,458.0,5144.0,550.0,4913.0,598.0,3484.0,517.0,2647.0,715.0,구로구,고척2동
11180570,1118057.0,31500.0,5564.0,4934.0,894.0,6007.0,1101.0,6134.0,835.0,6731.0,919.0,4530.0,846.0,3164.0,969.0,금천구,시흥1동
11130720,1113072.0,30236.0,5036.0,4901.0,992.0,5545.0,1006.0,5982.0,748.0,5845.0,604.0,4355.0,672.0,3608.0,1014.0,서대문구,북가좌2동
11130730,1113073.0,16671.0,3865.0,3601.0,1265.0,2805.0,774.0,2969.0,489.0,3142.0,417.0,2126.0,350.0,2028.0,570.0,서대문구,충현동
11130740,1113074.0,10651.0,1855.0,1590.0,320.0,2123.0,301.0,2245.0,288.0,2000.0,267.0,1530.0,296.0,1163.0,383.0,서대문구,북아현동
11130750,1113075.0,22731.0,10828.0,12125.0,7028.0,3691.0,2173.0,2057.0,563.0,1919.0,347.0,1565.0,327.0,1374.0,390.0,서대문구,신촌동
11180610,1118061.0,18944.0,3618.0,2893.0,215.0,3006.0,448.0,3745.0,540.0,4042.0,855.0,2912.0,699.0,2346.0,861.0,금천구,시흥5동
11150540,1115054.0,21033.0,2373.0,3596.0,290.0,3132.0,535.0,5629.0,400.0,4311.0,329.0,2541.0,322.0,1824.0,497.0,양천구,목4동
11190560,1119056.0,29209.0,7394.0,6618.0,2900.0,7136.0,2694.0,4830.0,728.0,4814.0,318.0,3399.0,283.0,2412.0,471.0,영등포구,당산2동
11190610,1119061.0,13939.0,3508.0,2252.0,943.0,3867.0,1160.0,2561.0,446.0,2157.0,291.0,1729.0,273.0,1373.0,395.0,영등포구,양평1동
11190620,1119062.0,17751.0,3242.0,3202.0,934.0,4270.0,1154.0,3581.0,435.0,3032.0,225.0,2136.0,186.0,1530.0,308.0,영등포구,양평2동
11190630,1119063.0,20082.0,6491.0,3652.0,1836.0,3737.0,1583.0,3573.0,802.0,4053.0,803.0,2808.0,680.0,2259.0,787.0,영등포구,신길1동
11190680,1119068.0,20204.0,3797.0,3325.0,975.0,3762.0,972.0,3763.0,491.0,4397.0,425.0,3020.0,377.0,1937.0,557.0,영등포구,신길6동
11190690,1119069.0,11998.0,1355.0,2146.0,308.0,2337.0,295.0,2619.0,228.0,2308.0,174.0,1535.0,148.0,1053.0,202.0,영등포구,신길7동
11140700,1114070.0,16348.0,2499.0,2677.0,543.0,3607.0,630.0,3504.0,426.0,2775.0,244.0,2112.0,243.0,1673.0,413.0,마포구,망원2동
11190720,1119072.0,27532.0,4169.0,4347.0,485.0,5192.0,756.0,5383.0,796.0,6437.0,870.0,3829.0,595.0,2344.0,667.0,영등포구,대림3동
11190730,1119073.0,22962.0,3865.0,3579.0,576.0,4509.0,814.0,4401.0,556.0,5061.0,715.0,3393.0,624.0,2019.0,580.0,영등포구,영등포본동
11190740,1119074.0,21759.0,9669.0,4912.0,3379.0,6185.0,3433.0,3395.0,1085.0,3180.0,653.0,2398.0,561.0,1689.0,558.0,영등포구,영등포동
11190750,1119075.0,20691.0,4841.0,3455.0,938.0,4482.0,1213.0,3889.0,836.0,4285.0,712.0,2783.0,541.0,1797.0,601.0,영등포구,도림동
11190760,1119076.0,27044.0,3376.0,3381.0,557.0,6160.0,971.0,5968.0,493.0,4725.0,295.0,3584.0,323.0,3226.0,737.0,영등포구,문래동
11200520,1120052.0,13404.0,3768.0,2705.0,911.0,2348.0,825.0,2225.0,538.0,2706.0,515.0,1900.0,450.0,1520.0,529.0,동작구,노량진2동
11200530,1120053.0,40550.0,9081.0,10755.0,4950.0,8216.0,1601.0,6661.0,676.0,6398.0,420.0,4691.0,467.0,3829.0,967.0,동작구,상도1동
11200540,1120054.0,20685.0,3467.0,4013.0,1197.0,4492.0,775.0,3673.0,357.0,3578.0,319.0,2778.0,307.0,2151.0,512.0,동작구,상도2동
11200550,1120055.0,20893.0,4367.0,3753.0,1251.0,4463.0,1226.0,3800.0,578.0,3683.0,422.0,2890.0,392.0,2304.0,498.0,동작구,상도3동
11200560,1120056.0,24438.0,4548.0,4328.0,1077.0,5156.0,1251.0,4492.0,581.0,4569.0,491.0,3339.0,467.0,2554.0,681.0,동작구,상도4동
11200680,1120068.0,31421.0,6309.0,6128.0,2090.0,5681.0,1652.0,7149.0,735.0,5572.0,430.0,3843.0,543.0,3048.0,859.0,동작구,대방동
11200700,1120070.0,16787.0,3502.0,2791.0,1157.0,3610.0,957.0,3627.0,411.0,2928.0,319.0,2130.0,275.0,1701.0,383.0,동작구,신대방2동
11200710,1120071.0,32138.0,5438.0,9116.0,2573.0,5338.0,769.0,5106.0,441.0,5247.0,375.0,3858.0,426.0,3473.0,854.0,동작구,흑석동
11200720,1120072.0,31496.0,6229.0,6476.0,2036.0,7433.0,1622.0,4847.0,611.0,5442.0,478.0,4007.0,561.0,3291.0,921.0,동작구,노량진1동
11200730,1120073.0,25897.0,3505.0,4118.0,596.0,5575.0,831.0,4218.0,517.0,4988.0,370.0,3910.0,438.0,3088.0,753.0,동작구,사당2동
11210520,1121052.0,22305.0,5568.0,4127.0,1767.0,4686.0,1487.0,3652.0,601.0,4057.0,508.0,3262.0,495.0,2521.0,710.0,관악구,보라매동
11160540,1116054.0,29387.0,5787.0,5144.0,353.0,4942.0,747.0,4995.0,619.0,6435.0,1172.0,4207.0,1117.0,3664.0,1779.0,강서구,등촌3동
11210820,1121082.0,23080.0,3825.0,3330.0,242.0,3622.0,580.0,4229.0,553.0,4855.0,650.0,3901.0,694.0,3143.0,1106.0,관악구,삼성동
11210830,1121083.0,27986.0,4580.0,4805.0,1077.0,5141.0,1043.0,5148.0,699.0,5663.0,575.0,4412.0,584.0,2817.0,602.0,관악구,미성동
11220660,1122066.0,35477.0,5494.0,5267.0,858.0,8574.0,1678.0,7187.0,776.0,6192.0,706.0,4973.0,705.0,3284.0,771.0,서초구,양재1동
11220670,1122067.0,20018.0,4694.0,3344.0,947.0,4778.0,1449.0,3803.0,846.0,3467.0,531.0,2768.0,470.0,1858.0,451.0,서초구,양재2동
11220680,1122068.0,13790.0,1650.0,1946.0,255.0,3356.0,371.0,2437.0,212.0,2406.0,226.0,2093.0,247.0,1552.0,339.0,서초구,내곡동
11230760,1123076.0,31382.0,5163.0,4493.0,882.0,7614.0,1711.0,6543.0,680.0,5374.0,528.0,4093.0,502.0,3265.0,860.0,강남구,세곡동
11180510,1118051.0,23090.0,10564.0,5114.0,3746.0,5090.0,3135.0,3885.0,1599.0,4619.0,863.0,2846.0,643.0,1536.0,578.0,금천구,가산동
11240810,1124081.0,27713.0,3473.0,4477.0,356.0,5858.0,716.0,5753.0,578.0,5621.0,623.0,3539.0,511.0,2465.0,689.0,송파구,장지동
11240820,1124082.0,21639.0,1491.0,2082.0,105.0,4252.0,169.0,7029.0,343.0,4225.0,313.0,2630.0,296.0,1421.0,265.0,송파구,위례동
11220520,1122052.0,17324.0,3858.0,2606.0,912.0,3900.0,1371.0,4064.0,679.0,3092.0,312.0,2155.0,285.0,1507.0,299.0,서초구,서초2동
11210660,1121066.0,22447.0,9118.0,5854.0,3726.0,5301.0,2803.0,3344.0,1049.0,3277.0,595.0,2641.0,503.0,2030.0,442.0,관악구,서림동
11210680,1121068.0,23936.0,8425.0,4881.0,3022.0,4901.0,2396.0,4522.0,1016.0,4679.0,810.0,2988.0,587.0,1965.0,594.0,관악구,신사동
11220560,1122056.0,8722.0,673.0,1022.0,75.0,1063.0,211.0,2916.0,135.0,1549.0,62.0,1174.0,76.0,998.0,114.0,서초구,반포본동
11240590,1124059.0,14416.0,635.0,2650.0,129.0,1619.0,110.0,3716.0,82.0,3256.0,86.0,2092.0,64.0,1083.0,164.0,송파구,오륜동
11230520,1123052.0,22007.0,9510.0,4834.0,2734.0,6409.0,3776.0,3760.0,1588.0,3049.0,595.0,2293.0,442.0,1662.0,375.0,강남구,논현1동
11150600,1115060.0,15273.0,1343.0,2225.0,113.0,3410.0,220.0,2967.0,165.0,3050.0,252.0,2297.0,277.0,1324.0,316.0,양천구,신월4동
11080630,1108063.0,19420.0,2151.0,3146.0,419.0,3494.0,347.0,3745.0,269.0,3724.0,267.0,2944.0,312.0,2367.0,537.0,성북구,정릉2동
11080640,1108064.0,15879.0,3564.0,4811.0,1993.0,2245.0,357.0,2310.0,206.0,2554.0,247.0,2054.0,265.0,1905.0,496.0,성북구,정릉3동
11080780,1108078.0,12068.0,1497.0,1777.0,318.0,1886.0,169.0,2640.0,212.0,2507.0,258.0,1895.0,251.0,1363.0,289.0,성북구,장위3동
11010690,1101069.0,6373.0,1014.0,1144.0,165.0,1068.0,194.0,1300.0,184.0,1380.0,153.0,827.0,137.0,654.0,181.0,종로구,창신3동
11010700,1101070.0,6106.0,1489.0,1041.0,220.0,1127.0,379.0,1211.0,219.0,1228.0,211.0,855.0,194.0,644.0,266.0,종로구,숭인1동
11010710,1101071.0,9115.0,3503.0,1821.0,1082.0,1701.0,815.0,1503.0,434.0,1721.0,356.0,1412.0,412.0,957.0,404.0,종로구,숭인2동
11010720,1101072.0,10880.0,1739.0,1680.0,296.0,2058.0,463.0,2464.0,271.0,1919.0,176.0,1338.0,173.0,1421.0,360.0,종로구,청운효자동
11010730,1101073.0,18992.0,7119.0,7136.0,4678.0,3123.0,1055.0,2767.0,442.0,2507.0,264.0,1688.0,208.0,1771.0,472.0,종로구,혜화동
11020520,1102052.0,2094.0,924.0,227.0,132.0,481.0,239.0,548.0,217.0,389.0,164.0,298.0,120.0,151.0,52.0,중구,소공동
11020540,1102054.0,4706.0,1364.0,607.0,182.0,700.0,273.0,787.0,284.0,1171.0,230.0,874.0,221.0,567.0,174.0,중구,회현동
11020550,1102055.0,3727.0,1505.0,526.0,350.0,593.0,312.0,767.0,303.0,812.0,229.0,616.0,186.0,413.0,125.0,중구,명동
11020570,1102057.0,4465.0,1901.0,1336.0,723.0,734.0,326.0,607.0,245.0,734.0,218.0,563.0,198.0,491.0,191.0,중구,필동
