ADM_CD,행정동코드,total_all,solo_all,total_20,solo_20,total_30,solo_30,total_40,solo_40,total_50,solo_50,total_60,solo_60,total_70,solo_70,자치구,행정동명
11020650,1102065.0,8646.0,2072.0,1375.0,430.0,1638.0,482.0,1767.0,367.0,1744.0,306.0,1146.0,230.0,976.0,257.0,중구,신당5동
11030690,1103069.0,10900.0,1570.0,1545.0,251.0,1656.0,324.0,2645.0,242.0,2124.0,139.0,1481.0,184.0,1449.0,430.0,용산구,서빙고동
11030700,1103070.0,14430.0,4180.0,2589.0,799.0,2747.0,1020.0,2771.0,642.0,2778.0,589.0,1904.0,483.0,1641.0,647.0,용산구,보광동
11030710,1103071.0,18874.0,6032.0,4892.0,2465.0,3456.0,1341.0,3316.0,753.0,3140.0,470.0,2127.0,435.0,1943.0,568.0,용산구,청파동
11030720,1103072.0,11410.0,2404.0,2049.0,671.0,2914.0,727.0,2176.0,386.0,1972.0,199.0,1329.0,180.0,970.0,241.0,용산구,원효로1동
11030730,1103073.0,17463.0,4892.0,3126.0,969.0,4172.0,1902.0,3139.0,955.0,3136.0,365.0,2271.0,286.0,1619.0,415.0,용산구,한강로동
11020670,1102067.0,11182.0,3410.0,2001.0,978.0,2539.0,866.0,1949.0,506.0,2096.0,360.0,1575.0,335.0,1022.0,365.0,중구,황학동
11020690,1102069.0,15779.0,5699.0,1833.0,832.0,3949.0,1712.0,4253.0,1603.0,3012.0,629.0,1796.0,526.0,936.0,397.0,중구,신당동
11020700,1102070.0,13181.0,2652.0,2436.0,722.0,2603.0,655.0,2458.0,348.0,2430.0,290.0,1759.0,252.0,1495.0,385.0,중구,다산동
11020710,1102071.0,15524.0,2648.0,2254.0,352.0,2908.0,398.0,2825.0,349.0,3062.0,374.0,2347.0,419.0,2128.0,756.0,중구,약수동
11150640,1115064.0,13481.0,936.0,1995.0,78.0,1784.0,127.0,3822.0,128.0,2972.0,171.0,1711.0,148.0,1197.0,284.0,양천구,신정1동
11020720,1102072.0,13238.0,2316.0,2097.0,382.0,2414.0,392.0,2362.0,287.0,2468.0,264.0,2040.0,389.0,1857.0,602.0,중구,청구동
11150720,1115072.0,30169.0,6030.0,5124.0,1186.0,6565.0,1509.0,5361.0,970.0,5774.0,776.0,4421.0,723.0,2924.0,866.0,양천구,신정4동
11020730,1102073.0,9165.0,1014.0,1528.0,145.0,1630.0,207.0,1876.0,180.0,1936.0,129.0,1202.0,129.0,993.0,224.0,중구,동화동
11030630,1103063.0,19819.0,1578.0,2314.0,96.0,3788.0,164.0,4979.0,280.0,3603.0,148.0,2507.0,200.0,2628.0,690.0,용산구,이촌1동
11030640,1103064.0,7634.0,1163.0,1028.0,171.0,1505.0,234.0,1333.0,209.0,1538.0,134.0,1215.0,121.0,1015.0,294.0,용산구,이촌2동
11030660,1103066.0,8784.0,2507.0,1435.0,596.0,2015.0,712.0,1572.0,398.0,1466.0,202.0,1148.0,195.0,1148.0,404.0,용산구,이태원2동
11040560,1104056.0,12024.0,2248.0,2621.0,718.0,2210.0,417.0,2122.0,293.0,2290.0,224.0,1541.0,230.0,1240.0,366.0,성동구,행당1동
11040570,1104057.0,21007.0,2239.0,2808.0,140.0,4319.0,372.0,4662.0,282.0,3900.0,301.0,2902.0,380.0,2416.0,764.0,성동구,행당2동
11040580,1104058.0,12856.0,1303.0,1700.0,134.0,2611.0,288.0,3096.0,232.0,2255.0,166.0,1693.0,173.0,1501.0,310.0,성동구,응봉동
11040660,1104066.0,14550.0,3169.0,2783.0,971.0,3310.0,922.0,2720.0,420.0,2822.0,315.0,1703.0,225.0,1212.0,316.0,성동구,성수1가2동
11040680,1104068.0,11301.0,2652.0,1928.0,707.0,2182.0,653.0,1812.0,362.0,2168.0,271.0,1742.0,268.0,1469.0,391.0,성동구,성수2가3동
11040710,1104071.0,18212.0,3054.0,3305.0,741.0,3640.0,752.0,3495.0,433.0,3427.0,336.0,2339.0,308.0,2006.0,484.0,성동구,왕십리도선동
11140740,1114074.0,24081.0,4236.0,3576.0,1169.0,5255.0,1246.0,6459.0,615.0,3993.0,384.0,2597.0,305.0,2201.0,517.0,마포구,상암동
11140770,1114077.0,31683.0,6370.0,5626.0,1564.0,6418.0,1491.0,6173.0,900.0,6052.0,622.0,3882.0,657.0,3532.0,1136.0,마포구,공덕동
11180520,1118052.0,31290.0,8040.0,5584.0,2356.0,6510.0,2217.0,5611.0,996.0,5600.0,686.0,4572.0,776.0,3413.0,1009.0,금천구,독산1동
11040720,1104072.0,18167.0,2533.0,2718.0,276.0,4047.0,612.0,3565.0,511.0,3313.0,271.0,2443.0,318.0,2081.0,545.0,성동구,금호23가동
11050530,1105053.0,25710.0,15170.0,12177.0,9295.0,4937.0,3378.0,2563.0,949.0,2613.0,603.0,1899.0,436.0,1521.0,509.0,광진구,화양동
11050540,1105054.0,20496.0,7039.0,6301.0,3269.0,4127.0,1588.0,3041.0,617.0,3276.0,643.0,2191.0,456.0,1560.0,466.0,광진구,군자동
11160520,1116052.0,19502.0,5387.0,4038.0,1667.0,4701.0,1824.0,3318.0,646.0,3093.0,280.0,2428.0,324.0,1924.0,646.0,강서구,등촌1동
11050550,1105055.0,13782.0,3469.0,2558.0,769.0,3008.0,898.0,2403.0,545.0,2744.0,537.0,1835.0,380.0,1234.0,340.0,광진구,중곡1동
11110730,1111073.0,18072.0,2012.0,2737.0,162.0,3558.0,323.0,4285.0,298.0,3631.0,331.0,2223.0,289.0,1638.0,609.0,노원구,상계9동
11050560,1105056.0,18748.0,4044.0,3582.0,981.0,3916.0,1105.0,3425.0,541.0,3617.0,515.0,2480.0,429.0,1728.0,473.0,광진구,중곡2동
11110610,1111061.0,19270.0,1319.0,2997.0,127.0,1801.0,130.0,7131.0,163.0,4189.0,227.0,1783.0,196.0,1369.0,476.0,노원구,중계1동
11050570,1105057.0,14835.0,3768.0,2690.0,645.0,2889.0,829.0,2849.0,681.0,3097.0,676.0,1968.0,490.0,1342.0,447.0,광진구,중곡3동
11050580,1105058.0,25713.0,4050.0,4394.0,542.0,4891.0,819.0,5125.0,706.0,5199.0,695.0,3602.0,578.0,2502.0,710.0,광진구,중곡4동
11050590,1105059.0,10083.0,3451.0,2234.0,1150.0,2776.0,1203.0,1589.0,412.0,1500.0,250.0,1135.0,236.0,849.0,200.0,광진구,능동
11050600,1105060.0,19973.0,6564.0,4263.0,1926.0,4552.0,2025.0,3580.0,1026.0,3553.0,666.0,2295.0,477.0,1730.0,444.0,광진구,구의1동
11050620,1105062.0,23716.0,3338.0,4278.0,823.0,4691.0,972.0,4811.0,461.0,4888.0,347.0,2969.0,299.0,2079.0,436.0,광진구,구의3동
11240710,1124071.0,25660.0,7421.0,4999.0,1922.0,6302.0,2743.0,4652.0,1155.0,4638.0,627.0,3085.0,472.0,1984.0,502.0,송파구,잠실본동
11050630,1105063.0,26348.0,1470.0,4113.0,154.0,4408.0,265.0,7985.0,203.0,4989.0,217.0,2696.0,188.0,2157.0,443.0,광진구,광장동
11050640,1105064.0,20148.0,5092.0,3960.0,1449.0,4260.0,1341.0,3700.0,640.0,3905.0,610.0,2477.0,484.0,1846.0,568.0,광진구,자양1동
11050650,1105065.0,22204.0,3471.0,3743.0,592.0,4760.0,995.0,4384.0,575.0,4467.0,483.0,3018.0,377.0,1832.0,449.0,광진구,자양2동
11240750,1124075.0,22578.0,1249.0,3262.0,172.0,5538.0,268.0,4659.0,153.0,4300.0,148.0,3126.0,176.0,1693.0,332.0,송파구,잠실4동
11050670,1105067.0,25575.0,6284.0,4635.0,1398.0,4442.0,1164.0,4574.0,1099.0,6061.0,1161.0,3726.0,833.0,2137.0,629.0,광진구,자양4동
11240770,1124077.0,13738.0,858.0,2194.0,117.0,2413.0,155.0,2646.0,117.0,2891.0,114.0,2146.0,112.0,1448.0,243.0,송파구,잠실6동
11060710,1106071.0,12324.0,5697.0,5611.0,3750.0,2035.0,888.0,1415.0,254.0,1342.0,243.0,1003.0,255.0,918.0,307.0,동대문구,회기동
11060730,1106073.0,21226.0,5007.0,5025.0,2700.0,3678.0,799.0,3870.0,324.0,3703.0,338.0,2773.0,332.0,2177.0,514.0,동대문구,휘경2동
11060800,1106080.0,20005.0,3811.0,2999.0,390.0,2997.0,444.0,3120.0,378.0,4240.0,616.0,3486.0,753.0,3163.0,1230.0,동대문구,청량리동
11060810,1106081.0,27171.0,8632.0,5268.0,2690.0,5125.0,1875.0,4421.0,1105.0,5175.0,989.0,3903.0,900.0,3279.0,1073.0,동대문구,용신동
11060820,1106082.0,24028.0,6468.0,5184.0,2279.0,4030.0,932.0,3615.0,606.0,4367.0,694.0,3595.0,783.0,3237.0,1174.0,동대문구,제기동
11060830,1106083.0,24767.0,5283.0,5002.0,1739.0,4143.0,671.0,4405.0,528.0,4734.0,622.0,3486.0,687.0,2997.0,1036.0,동대문구,전농1동
11060840,1106084.0,17444.0,1905.0,3121.0,298.0,2959.0,237.0,3571.0,246.0,3368.0,333.0,2397.0,311.0,2028.0,480.0,동대문구,전농2동
11060860,1106086.0,21598.0,2996.0,3139.0,287.0,3624.0,497.0,4390.0,416.0,4455.0,486.0,3297.0,481.0,2693.0,829.0,동대문구,답십리2동
11240780,1124078.0,7877.0,534.0,1043.0,79.0,1126.0,140.0,1601.0,90.0,1588.0,50.0,1423.0,53.0,1096.0,122.0,송파구,잠실7동
11060870,1106087.0,30996.0,5261.0,4731.0,1096.0,6517.0,1213.0,5618.0,733.0,5984.0,666.0,4829.0,681.0,3317.0,872.0,동대문구,장안1동
11060880,1106088.0,26844.0,3517.0,3655.0,352.0,5254.0,722.0,5678.0,574.0,5056.0,571.0,4085.0,545.0,3116.0,753.0,동대문구,장안2동
11070520,1107052.0,22596.0,4308.0,3687.0,416.0,4123.0,745.0,4555.0,737.0,4727.0,959.0,3138.0,706.0,2366.0,745.0,중랑구,면목2동
11070540,1107054.0,18204.0,3039.0,3159.0,439.0,3475.0,648.0,3503.0,406.0,3494.0,509.0,2746.0,492.0,1827.0,545.0,중랑구,면목4동
11240790,1124079.0,24539.0,1333.0,2717.0,115.0,5183.0,407.0,7968.0,191.0,4632.0,146.0,2364.0,147.0,1675.0,327.0,송파구,잠실2동
11070550,1107055.0,9747.0,1887.0,1578.0,230.0,1720.0,321.0,1893.0,372.0,2116.0,328.0,1418.0,297.0,1022.0,339.0,중랑구,면목5동
11070570,1107057.0,20224.0,3936.0,3367.0,552.0,3708.0,744.0,3583.0,653.0,4219.0,707.0,3105.0,584.0,2242.0,696.0,중랑구,면목7동
11070600,1107060.0,15880.0,5247.0,3018.0,1262.0,3384.0,1399.0,2603.0,798.0,3081.0,696.0,2239.0,570.0,1555.0,522.0,중랑구,상봉2동
11070620,1107062.0,24681.0,6689.0,3943.0,751.0,4101.0,1050.0,4508.0,1101.0,5730.0,1603.0,3694.0,1145.0,2705.0,1039.0,중랑구,중화2동
11070640,1107064.0,27690.0,3542.0,4651.0,687.0,5357.0,796.0,5533.0,497.0,5527.0,481.0,3890.0,430.0,2732.0,651.0,중랑구,묵1동
11070650,1107065.0,16318.0,3304.0,2722.0,638.0,3178.0,699.0,2920.0,494.0,3258.0,480.0,2523.0,452.0,1717.0,541.0,중랑구,묵2동
11110560,1111056.0,37019.0,5443.0,8854.0,2502.0,6494.0,685.0,7786.0,482.0,6784.0,553.0,4176.0,473.0,2925.0,748.0,노원구,공릉2동
11070680,1107068.0,15123.0,3027.0,2441.0,295.0,2541.0,383.0,2993.0,496.0,3227.0,682.0,2216.0,590.0,1705.0,581.0,중랑구,망우3동
11070700,1107070.0,20472.0,2671.0,2931.0,169.0,4025.0,387.0,4121.0,351.0,4178.0,479.0,3000.0,494.0,2217.0,791.0,중랑구,신내2동
11070710,1107071.0,30493.0,6920.0,5371.0,1113.0,5816.0,1389.0,5843.0,1211.0,6150.0,1285.0,4355.0,1001.0,2958.0,921.0,중랑구,면목본동
11070720,1107072.0,23899.0,5051.0,4201.0,755.0,4244.0,964.0,4451.0,862.0,5042.0,948.0,3485.0,726.0,2476.0,796.0,중랑구,면목38동
11070730,1107073.0,28169.0,5604.0,4617.0,810.0,4814.0,842.0,4901.0,811.0,6221.0,1141.0,4426.0,975.0,3190.0,1025.0,중랑구,망우본동
11080580,1108058.0,13605.0,1670.0,2374.0,262.0,2279.0,258.0,2775.0,198.0,2776.0,236.0,1923.0,282.0,1478.0,434.0,성북구,돈암1동
11080590,1108059.0,17539.0,1228.0,2583.0,96.0,3116.0,190.0,4437.0,162.0,3478.0,175.0,2124.0,155.0,1801.0,450.0,성북구,돈암2동
11080600,1108060.0,17164.0,7965.0,7514.0,5424.0,2495.0,1033.0,2212.0,504.0,2145.0,308.0,1417.0,263.0,1381.0,433.0,성북구,안암동
11080610,1108061.0,12506.0,3042.0,2459.0,950.0,2362.0,544.0,2375.0,404.0,2320.0,385.0,1597.0,277.0,1393.0,482.0,성북구,보문동
11080680,1108068.0,13861.0,1844.0,2150.0,267.0,2382.0,284.0,2842.0,337.0,2925.0,207.0,2012.0,258.0,1550.0,491.0,성북구,길음2동
11110790,1111079.0,32398.0,7498.0,6797.0,3056.0,6252.0,1232.0,5532.0,821.0,6112.0,700.0,4610.0,761.0,3095.0,928.0,노원구,공릉1동
11080710,1108071.0,21923.0,2284.0,3039.0,298.0,4343.0,307.0,4803.0,268.0,4159.0,395.0,3201.0,445.0,2378.0,571.0,성북구,월곡1동
11080760,1108076.0,18873.0,2762.0,3066.0,391.0,2939.0,373.0,3800.0,360.0,4039.0,539.0,2847.0,504.0,2182.0,595.0,성북구,장위1동
11080770,1108077.0,17112.0,3033.0,2700.0,453.0,2770.0,426.0,3185.0,454.0,3545.0,537.0,2727.0,494.0,2185.0,669.0,성북구,장위2동
11120520,1112052.0,33830.0,5210.0,5219.0,771.0,6632.0,1010.0,6565.0,708.0,6570.0,681.0,4697.0,788.0,4147.0,1252.0,은평구,불광1동
11080840,1108084.0,34162.0,5976.0,6801.0,2190.0,6223.0,901.0,7101.0,598.0,6157.0,599.0,4159.0,552.0,3721.0,1136.0,성북구,종암동
11080850,1108085.0,30249.0,5223.0,5556.0,1354.0,5317.0,796.0,5312.0,693.0,6026.0,755.0,4557.0,692.0,3481.0,933.0,성북구,석관동
11090600,1109060.0,17208.0,5021.0,3051.0,1148.0,3260.0,1170.0,3258.0,853.0,3207.0,701.0,2499.0,602.0,1933.0,547.0,강북구,번1동
11090610,1109061.0,15381.0,2580.0,2269.0,184.0,2586.0,345.0,2880.0,320.0,2992.0,393.0,2551.0,533.0,2103.0,805.0,강북구,번2동
11090620,1109062.0,16840.0,2608.0,2147.0,107.0,2765.0,210.0,3136.0,222.0,2984.0,332.0,2932.0,618.0,2876.0,1119.0,강북구,번3동
11090640,1109064.0,18532.0,2718.0,2753.0,291.0,3004.0,381.0,3357.0,377.0,3761.0,476.0,3016.0,466.0,2641.0,727.0,강북구,수유2동
11090650,1109065.0,20331.0,5672.0,3659.0,1414.0,3747.0,1116.0,3507.0,832.0,3901.0,864.0,3042.0,696.0,2475.0,750.0,강북구,수유3동
11090710,1109071.0,26245.0,5297.0,4238.0,1021.0,4476.0,918.0,4686.0,693.0,5313.0,798.0,4200.0,841.0,3332.0,1026.0,강북구,송중동
11100510,1110051.0,18781.0,2608.0,3684.0,494.0,2858.0,386.0,3482.0,310.0,3741.0,402.0,2692.0,390.0,2324.0,626.0,도봉구,쌍문1동
11100520,1110052.0,17463.0,2840.0,2929.0,366.0,3037.0,402.0,3228.0,430.0,3481.0,486.0,2592.0,426.0,2196.0,730.0,도봉구,쌍문2동
11100530,1110053.0,15151.0,3103.0,2735.0,731.0,2808.0,563.0,2704.0,393.0,2926.0,447.0,2200.0,445.0,1778.0,524.0,도봉구,쌍문3동
11100540,1110054.0,17235.0,1499.0,2817.0,148.0,2483.0,206.0,3577.0,226.0,3794.0,271.0,2741.0,264.0,1823.0,384.0,도봉구,쌍문4동
11100550,1110055.0,26858.0,4061.0,4329.0,412.0,4015.0,576.0,4975.0,603.0,5792.0,774.0,4262.0,710.0,3485.0,986.0,도봉구,방학1동
11100560,1110056.0,18049.0,3220.0,2825.0,188.0,2763.0,351.0,3707.0,602.0,3785.0,673.0,2761.0,606.0,2208.0,800.0,도봉구,방학2동
11100570,1110057.0,24062.0,1723.0,3939.0,83.0,3544.0,184.0,5044.0,183.0,5556.0,310.0,3396.0,301.0,2583.0,662.0,도봉구,방학3동
11100590,1110059.0,21401.0,3283.0,3203.0,388.0,3865.0,477.0,4563.0,579.0,4143.0,495.0,3053.0,473.0,2574.0,871.0,도봉구,창1동
11100600,1110060.0,25078.0,3264.0,4282.0,371.0,4797.0,573.0,4968.0,548.0,5046.0,539.0,3403.0,505.0,2582.0,728.0,도봉구,창2동
11100610,1110061.0,12790.0,2275.0,1984.0,234.0,2182.0,357.0,2579.0,414.0,2631.0,429.0,1886.0,375.0,1528.0,466.0,도봉구,창3동
11100620,1110062.0,23999.0,2438.0,3799.0,171.0,4182.0,498.0,5420.0,429.0,5114.0,371.0,3030.0,328.0,2454.0,641.0,도봉구,창4동
11100630,1110063.0,21815.0,2377.0,3679.0,283.0,3980.0,454.0,4101.0,335.0,4691.0,347.0,3184.0,355.0,2180.0,603.0,도봉구,창5동
11130700,1113070.0,24294.0,4743.0,5198.0,1761.0,3764.0,528.0,4653.0,456.0,4349.0,506.0,3329.0,565.0,3001.0,927.0,서대문구,남가좌2동
11130710,1113071.0,13060.0,1244.0,1916.0,149.0,2685.0,249.0,2940.0,132.0,2479.0,188.0,1713.0,208.0,1327.0,318.0,서대문구,북가좌1동
11100640,1110064.0,19580.0,3571.0,2880.0,264.0,2856.0,429.0,3239.0,389.0,4042.0,711.0,3591.0,781.0,2972.0,997.0,도봉구,도봉1동
11100650,1110065.0,24236.0,2985.0,3366.0,211.0,4254.0,443.0,4069.0,383.0,5095.0,503.0,4281.0,580.0,3171.0,865.0,도봉구,도봉2동
11110510,1111051.0,19995.0,3595.0,4349.0,1446.0,3373.0,353.0,3222.0,253.0,3498.0,379.0,2977.0,449.0,2576.0,715.0,노원구,월계1동
11110530,1111053.0,28026.0,3735.0,3986.0,227.0,6119.0,603.0,5373.0,481.0,5298.0,576.0,4117.0,680.0,3133.0,1168.0,노원구,월계3동
11110580,1111058.0,23948.0,3621.0,4409.0,417.0,2996.0,427.0,5386.0,375.0,5384.0,554.0,3189.0,634.0,2584.0,1214.0,노원구,하계1동
11110600,1111060.0,20080.0,1413.0,3360.0,130.0,2033.0,191.0,6242.0,194.0,4817.0,225.0,1981.0,189.0,1647.0,484.0,노원구,중계본동
11110640,1111064.0,18816.0,2539.0,2962.0,198.0,2659.0,287.0,4595.0,270.0,3892.0,423.0,2594.0,503.0,2114.0,858.0,노원구,중계4동
11110650,1111065.0,35373.0,3829.0,5785.0,363.0,6029.0,494.0,7026.0,605.0,7560.0,656.0,5096.0,621.0,3877.0,1090.0,노원구,상계1동
11110660,1111066.0,18261.0,2597.0,3488.0,524.0,2701.0,425.0,3661.0,303.0,3949.0,411.0,2569.0,363.0,1893.0,571.0,노원구,상계2동
11110690,1111069.0,20595.0,3426.0,3513.0,411.0,3189.0,441.0,4162.0,456.0,4180.0,542.0,2901.0,590.0,2650.0,986.0,노원구,상계5동
11110780,1111078.0,31619.0,4627.0,4472.0,169.0,5664.0,601.0,6940.0,602.0,5898.0,565.0,4382.0,782.0,4263.0,1908.0,노원구,중계23동
11110740,1111074.0,15342.0,1808.0,2657.0,193.0,3235.0,353.0,3277.0,306.0,3128.0,258.0,1716.0,211.0,1329.0,487.0,노원구,상계10동
11110770,1111077.0,27535.0,4020.0,4543.0,450.0,5681.0,853.0,6300.0,740.0,5259.0,582.0,3221.0,518.0,2531.0,877.0,노원구,상계67동
11120510,1112051.0,26391.0,4543.0,3928.0,603.0,5189.0,895.0,4929.0,663.0,4973.0,617.0,3948.0,682.0,3424.0,1083.0,은평구,녹번동
11120550,1112055.0,19657.0,3638.0,3429.0,682.0,3414.0,729.0,3766.0,539.0,3947.0,550.0,2923.0,514.0,2178.0,624.0,은평구,갈현1동
11120560,1112056.0,24465.0,3239.0,4030.0,478.0,4731.0,686.0,5185.0,485.0,4696.0,506.0,3218.0,445.0,2605.0,639.0,은평구,갈현2동
11120570,1112057.0,26939.0,3082.0,4168.0,304.0,4630.0,533.0,5560.0,563.0,5483.0,498.0,4056.0,487.0,3042.0,697.0,은평구,구산동
11120580,1112058.0,26560.0,6936.0,4621.0,1527.0,5476.0,1674.0,4907.0,1019.0,4837.0,888.0,3690.0,794.0,3029.0,1034.0,은평구,대조동
11120590,1112059.0,25696.0,4993.0,4024.0,1080.0,5317.0,1273.0,5200.0,671.0,4760.0,642.0,3480.0,549.0,2915.0,778.0,은평구,응암1동
11120600,1112060.0,18278.0,2146.0,2468.0,182.0,3871.0,382.0,4082.0,324.0,3366.0,287.0,2480.0,355.0,2011.0,616.0,은평구,응암2동
11120650,1112065.0,22825.0,3175.0,3737.0,566.0,4542.0,674.0,4416.0,458.0,4462.0,438.0,3198.0,403.0,2470.0,636.0,은평구,신사1동
11230630,1123063.0,17337.0,5098.0,3431.0,1080.0,3810.0,2036.0,4154.0,1016.0,3222.0,458.0,1529.0,250.0,1191.0,258.0,강남구,대치4동
11120660,1112066.0,17474.0,2515.0,2719.0,267.0,3137.0,553.0,3528.0,372.0,3517.0,384.0,2681.0,390.0,1892.0,549.0,은평구,신사2동
11120670,1112067.0,15938.0,2115.0,2375.0,225.0,2949.0,489.0,3072.0,314.0,3200.0,322.0,2411.0,345.0,1931.0,420.0,은평구,증산동
11120740,1112074.0,39081.0,5957.0,6220.0,886.0,8201.0,1452.0,7775.0,864.0,7292.0,773.0,5416.0,792.0,4177.0,1190.0,은평구,역촌동
11130620,1113062.0,20319.0,2984.0,3240.0,503.0,3503.0,465.0,3896.0,469.0,3867.0,403.0,3068.0,419.0,2745.0,725.0,서대문구,홍제1동
11130640,1113064.0,16148.0,2596.0,2438.0,398.0,2518.0,335.0,3136.0,369.0,3173.0,365.0,2462.0,399.0,2421.0,730.0,서대문구,홍제3동
11130650,1113065.0,12377.0,1691.0,1974.0,214.0,2064.0,236.0,2432.0,201.0,2616.0,291.0,1762.0,274.0,1529.0,475.0,서대문구,홍제2동
11130660,1113066.0,19949.0,2866.0,3222.0,443.0,3003.0,341.0,3864.0,374.0,4155.0,436.0,2908.0,405.0,2797.0,867.0,서대문구,홍은1동
11130760,1113076.0,35132.0,9722.0,8516.0,4646.0,6363.0,2000.0,6240.0,877.0,5732.0,616.0,4099.0,572.0,4182.0,1011.0,서대문구,연희동
11140590,1114059.0,16084.0,2670.0,2234.0,419.0,3865.0,707.0,3778.0,461.0,2794.0,326.0,1742.0,252.0,1671.0,505.0,마포구,용강동
11140600,1114060.0,14774.0,5487.0,4929.0,2514.0,2548.0,1277.0,2191.0,481.0,2236.0,401.0,1556.0,380.0,1314.0,434.0,마포구,대흥동
11140630,1114063.0,15678.0,2762.0,3155.0,1025.0,3175.0,517.0,3051.0,320.0,2817.0,237.0,1824.0,228.0,1656.0,435.0,마포구,신수동
11140660,1114066.0,24584.0,9907.0,6502.0,3995.0,6280.0,3303.0,3971.0,1279.0,3224.0,480.0,2410.0,356.0,2197.0,494.0,마포구,서교동
11150570,1115057.0,20400.0,3788.0,3074.0,291.0,3594.0,570.0,3746.0,648.0,4348.0,823.0,3347.0,708.0,2291.0,748.0,양천구,신월1동
11140680,1114068.0,15903.0,4244.0,3438.0,1290.0,4054.0,1503.0,2518.0,512.0,2515.0,277.0,1896.0,248.0,1482.0,414.0,마포구,합정동
