ADM_CD,행정동코드,total_all,solo_all,total_20,solo_20,total_30,solo_30,total_40,solo_40,total_50,solo_50,total_60,solo_60,total_70,solo_70,자치구,행정동명
11140690,1114069.0,18384.0,4142.0,3242.0,1055.0,4226.0,1345.0,3543.0,556.0,3132.0,374.0,2293.0,309.0,1948.0,503.0,마포구,망원1동
11140730,1114073.0,31139.0,6639.0,4671.0,1767.0,6407.0,1628.0,7197.0,773.0,5313.0,498.0,3908.0,653.0,3643.0,1320.0,마포구,성산2동
11140750,1114075.0,18291.0,3237.0,2896.0,686.0,3775.0,749.0,3488.0,365.0,3493.0,361.0,2383.0,362.0,2256.0,714.0,마포구,도화동
11140760,1114076.0,26177.0,5286.0,5867.0,2065.0,5069.0,1305.0,4838.0,591.0,4756.0,361.0,3153.0,337.0,2494.0,627.0,마포구,서강동
11140780,1114078.0,22833.0,2968.0,3847.0,483.0,5477.0,737.0,4339.0,456.0,4467.0,389.0,2575.0,310.0,2128.0,593.0,마포구,아현동
11150510,1115051.0,24929.0,1399.0,3447.0,124.0,3799.0,235.0,7100.0,225.0,5344.0,182.0,3203.0,205.0,2036.0,428.0,양천구,목1동
11150520,1115052.0,25825.0,4038.0,4713.0,813.0,5314.0,1161.0,4830.0,588.0,5114.0,428.0,3591.0,452.0,2263.0,596.0,양천구,목2동
11150530,1115053.0,18644.0,2939.0,3316.0,461.0,3615.0,652.0,3256.0,499.0,3682.0,393.0,2831.0,429.0,1944.0,505.0,양천구,목3동
11150580,1115058.0,19060.0,2001.0,2902.0,176.0,3759.0,325.0,3402.0,292.0,3886.0,310.0,2995.0,353.0,2116.0,545.0,양천구,신월2동
11150590,1115059.0,14911.0,3415.0,2517.0,256.0,2511.0,481.0,2903.0,608.0,3267.0,838.0,2198.0,624.0,1515.0,608.0,양천구,신월3동
11150610,1115061.0,13401.0,1847.0,2174.0,213.0,2394.0,330.0,2650.0,252.0,2664.0,329.0,2015.0,314.0,1504.0,409.0,양천구,신월5동
11150620,1115062.0,9583.0,1354.0,1507.0,225.0,1568.0,266.0,1841.0,169.0,2181.0,223.0,1575.0,220.0,911.0,251.0,양천구,신월6동
11210610,1121061.0,13482.0,5150.0,3591.0,2305.0,2850.0,1403.0,1891.0,432.0,2134.0,328.0,1750.0,333.0,1266.0,349.0,관악구,중앙동
11150630,1115063.0,19156.0,2756.0,2788.0,157.0,3618.0,335.0,3457.0,411.0,3839.0,490.0,3119.0,545.0,2335.0,818.0,양천구,신월7동
11150650,1115065.0,16209.0,1371.0,2818.0,118.0,1986.0,217.0,4263.0,153.0,3841.0,239.0,1949.0,231.0,1352.0,413.0,양천구,신정2동
11150690,1115069.0,19697.0,899.0,2952.0,76.0,2748.0,132.0,5369.0,134.0,4200.0,112.0,2708.0,124.0,1720.0,321.0,양천구,신정6동
11150700,1115070.0,24926.0,2770.0,3948.0,114.0,3390.0,265.0,5788.0,313.0,5534.0,467.0,3542.0,546.0,2724.0,1065.0,양천구,신정7동
11150710,1115071.0,30922.0,1009.0,4700.0,137.0,3975.0,227.0,9628.0,107.0,6862.0,69.0,3511.0,120.0,2246.0,349.0,양천구,목5동
11160510,1116051.0,32067.0,3082.0,4869.0,787.0,6805.0,947.0,7765.0,339.0,6037.0,287.0,4062.0,292.0,2529.0,430.0,강서구,염창동
11160530,1116053.0,17568.0,2017.0,3195.0,394.0,3302.0,532.0,3252.0,296.0,3731.0,254.0,2565.0,211.0,1523.0,330.0,강서구,등촌2동
11160550,1116055.0,29155.0,6137.0,4965.0,1300.0,7347.0,1773.0,5683.0,1042.0,4966.0,727.0,3784.0,652.0,2410.0,643.0,강서구,화곡본동
11160570,1116057.0,16759.0,2609.0,2469.0,297.0,3769.0,557.0,3336.0,432.0,2912.0,426.0,2455.0,435.0,1818.0,462.0,강서구,화곡2동
11160580,1116058.0,19487.0,2312.0,3428.0,413.0,3469.0,458.0,3246.0,339.0,4168.0,359.0,3082.0,316.0,2094.0,427.0,강서구,화곡3동
11160590,1116059.0,19051.0,3111.0,3074.0,342.0,4076.0,683.0,3512.0,508.0,3873.0,606.0,2839.0,513.0,1677.0,459.0,강서구,화곡4동
11160610,1116061.0,21343.0,3870.0,3719.0,840.0,4558.0,1238.0,3705.0,527.0,4271.0,442.0,3087.0,358.0,2003.0,465.0,강서구,화곡6동
11160630,1116063.0,22196.0,3756.0,3507.0,694.0,5409.0,1063.0,3983.0,534.0,4017.0,463.0,3333.0,503.0,1947.0,499.0,강서구,화곡8동
11160650,1116065.0,15624.0,4579.0,2719.0,741.0,2670.0,657.0,1721.0,359.0,3421.0,834.0,2832.0,877.0,2261.0,1111.0,강서구,가양2동
11160660,1116066.0,15374.0,3588.0,2401.0,326.0,3341.0,612.0,2226.0,435.0,2955.0,567.0,2448.0,678.0,2003.0,970.0,강서구,가양3동
11160730,1116073.0,44726.0,10978.0,8049.0,2675.0,10737.0,3039.0,7237.0,1501.0,8346.0,1349.0,6441.0,1208.0,3916.0,1206.0,강서구,화곡1동
11160740,1116074.0,35348.0,2949.0,5333.0,490.0,7150.0,728.0,8402.0,446.0,6606.0,375.0,4709.0,349.0,3148.0,561.0,강서구,우장산동
11170560,1117056.0,29974.0,6794.0,5335.0,1967.0,6678.0,1881.0,5503.0,1054.0,5961.0,760.0,4006.0,543.0,2491.0,589.0,구로구,구로5동
11170640,1117064.0,28785.0,2702.0,4157.0,196.0,6092.0,477.0,4845.0,342.0,5491.0,473.0,4902.0,506.0,3298.0,708.0,구로구,개봉2동
11170650,1117065.0,18142.0,2006.0,2746.0,172.0,3621.0,367.0,3493.0,313.0,3550.0,348.0,2845.0,369.0,1887.0,437.0,구로구,개봉3동
11170670,1117067.0,18998.0,4758.0,3298.0,1328.0,4113.0,1242.0,3066.0,575.0,3435.0,433.0,2762.0,474.0,2324.0,706.0,구로구,오류1동
11170690,1117069.0,20927.0,2411.0,3163.0,214.0,4320.0,389.0,3840.0,332.0,3972.0,376.0,3237.0,423.0,2395.0,677.0,구로구,수궁동
11170700,1117070.0,18232.0,6416.0,1990.0,993.0,2483.0,1109.0,3877.0,1112.0,5435.0,1526.0,3078.0,1034.0,1369.0,642.0,구로구,가리봉동
11170710,1117071.0,35952.0,7709.0,5198.0,965.0,5842.0,1335.0,7404.0,1535.0,8508.0,1656.0,5575.0,1219.0,3425.0,999.0,구로구,구로2동
11170720,1117072.0,29425.0,3741.0,4465.0,337.0,5330.0,519.0,5476.0,628.0,6085.0,668.0,4571.0,655.0,3498.0,934.0,구로구,개봉1동
11170730,1117068.0,36104.0,4782.0,5150.0,891.0,7820.0,1033.0,7391.0,531.0,6386.0,560.0,5206.0,660.0,4151.0,1107.0,구로구,오류2동
11180530,1118053.0,20095.0,4161.0,3370.0,397.0,3319.0,622.0,4100.0,790.0,4672.0,1081.0,2856.0,672.0,1778.0,599.0,금천구,독산2동
11180540,1118054.0,28514.0,6167.0,4344.0,891.0,4730.0,1039.0,5722.0,1117.0,7010.0,1450.0,4271.0,931.0,2437.0,739.0,금천구,독산3동
11180550,1118055.0,16921.0,3567.0,2734.0,383.0,2791.0,542.0,3580.0,684.0,3980.0,939.0,2446.0,589.0,1390.0,430.0,금천구,독산4동
11180580,1118058.0,19069.0,1916.0,2763.0,89.0,3162.0,206.0,4149.0,220.0,4046.0,387.0,2857.0,423.0,2092.0,591.0,금천구,시흥2동
11180590,1118059.0,10735.0,1479.0,1553.0,101.0,1773.0,274.0,1902.0,245.0,2262.0,252.0,1823.0,226.0,1422.0,381.0,금천구,시흥3동
11180600,1118060.0,20167.0,2981.0,3143.0,160.0,3249.0,375.0,3831.0,457.0,4417.0,702.0,3221.0,599.0,2306.0,688.0,금천구,시흥4동
11190540,1119054.0,26845.0,3291.0,3512.0,499.0,4994.0,843.0,5154.0,539.0,5128.0,258.0,4302.0,325.0,3755.0,827.0,영등포구,여의동
11190550,1119055.0,17966.0,4512.0,3123.0,1030.0,4219.0,1202.0,3079.0,651.0,3235.0,531.0,2484.0,486.0,1826.0,612.0,영등포구,당산1동
11190650,1119065.0,14531.0,2522.0,2089.0,295.0,2282.0,271.0,2899.0,353.0,3311.0,566.0,2257.0,472.0,1693.0,565.0,영등포구,신길3동
11190660,1119066.0,11487.0,2178.0,1788.0,319.0,1686.0,410.0,2219.0,316.0,2765.0,377.0,1814.0,320.0,1215.0,436.0,영등포구,신길4동
11190670,1119067.0,15217.0,2801.0,2195.0,450.0,2377.0,461.0,3106.0,448.0,3709.0,503.0,2347.0,411.0,1483.0,528.0,영등포구,신길5동
11190700,1119070.0,16616.0,3338.0,2563.0,610.0,2680.0,580.0,3258.0,563.0,3911.0,594.0,2583.0,476.0,1621.0,515.0,영등포구,대림1동
11190710,1119071.0,24002.0,5809.0,3330.0,1358.0,3866.0,1310.0,4872.0,1034.0,6358.0,953.0,3771.0,675.0,1805.0,479.0,영등포구,대림2동
11200630,1120063.0,21231.0,6901.0,4695.0,2437.0,5051.0,2218.0,2979.0,710.0,3730.0,582.0,2916.0,506.0,1860.0,448.0,동작구,사당1동
11220540,1122054.0,21660.0,1542.0,2878.0,307.0,3738.0,442.0,5524.0,287.0,4514.0,94.0,2766.0,113.0,2240.0,299.0,서초구,서초4동
11200650,1120065.0,20377.0,2666.0,3599.0,622.0,4199.0,629.0,3445.0,368.0,3845.0,328.0,3227.0,347.0,2062.0,372.0,동작구,사당3동
11200660,1120066.0,12878.0,2899.0,2234.0,819.0,2845.0,758.0,2151.0,361.0,2290.0,229.0,1877.0,286.0,1481.0,446.0,동작구,사당4동
11220570,1122057.0,26218.0,5244.0,4258.0,1592.0,5852.0,1815.0,6397.0,676.0,4664.0,472.0,2819.0,315.0,2228.0,374.0,서초구,반포1동
11200670,1120067.0,11146.0,2103.0,1913.0,554.0,2534.0,543.0,2094.0,300.0,2038.0,217.0,1475.0,207.0,1092.0,282.0,동작구,사당5동
11200690,1120069.0,23086.0,3219.0,3548.0,735.0,4070.0,704.0,5197.0,437.0,5148.0,456.0,3078.0,385.0,2045.0,502.0,동작구,신대방1동
11210540,1121054.0,13331.0,1626.0,1922.0,227.0,3165.0,325.0,2635.0,219.0,2290.0,201.0,1836.0,233.0,1483.0,421.0,관악구,청림동
11210570,1121057.0,26284.0,10226.0,7041.0,4525.0,6063.0,3122.0,3806.0,871.0,3947.0,602.0,3310.0,552.0,2117.0,554.0,관악구,행운동
11210580,1121058.0,19598.0,8021.0,8380.0,4494.0,4273.0,2153.0,2253.0,535.0,2019.0,297.0,1534.0,279.0,1139.0,263.0,관악구,낙성대동
11210620,1121062.0,23920.0,7609.0,5734.0,3097.0,5659.0,2500.0,4019.0,670.0,3453.0,450.0,2959.0,454.0,2096.0,438.0,관악구,인헌동
11210630,1121063.0,16175.0,4504.0,3853.0,1694.0,3820.0,1440.0,2207.0,482.0,2569.0,272.0,2064.0,259.0,1662.0,357.0,관악구,남현동
11210640,1121064.0,21648.0,8593.0,5511.0,3497.0,5266.0,2727.0,3150.0,909.0,3347.0,528.0,2531.0,469.0,1843.0,463.0,관악구,서원동
11210650,1121065.0,17707.0,5825.0,3612.0,2013.0,3700.0,1537.0,2980.0,641.0,3215.0,567.0,2434.0,483.0,1766.0,584.0,관악구,신원동
11210690,1121069.0,18760.0,12306.0,6667.0,5812.0,5188.0,4035.0,2282.0,1192.0,1985.0,563.0,1550.0,415.0,1088.0,289.0,관악구,신림동
11210710,1121071.0,13125.0,1733.0,1721.0,151.0,2760.0,274.0,2953.0,295.0,2413.0,313.0,1941.0,286.0,1337.0,414.0,관악구,난향동
11210720,1121072.0,18282.0,6429.0,3595.0,2053.0,3793.0,1925.0,3109.0,805.0,3686.0,725.0,2450.0,488.0,1649.0,433.0,관악구,조원동
11210730,1121073.0,21886.0,11072.0,6044.0,4321.0,5350.0,3360.0,3666.0,1685.0,3019.0,807.0,2139.0,508.0,1668.0,391.0,관악구,대학동
11220620,1122062.0,14240.0,2480.0,2435.0,593.0,3141.0,807.0,2502.0,350.0,2423.0,237.0,2008.0,186.0,1731.0,307.0,서초구,방배1동
11210780,1121078.0,29845.0,6034.0,5290.0,1781.0,6521.0,1578.0,5660.0,734.0,5237.0,532.0,4245.0,625.0,2892.0,784.0,관악구,은천동
11210790,1121079.0,26652.0,3591.0,3757.0,406.0,5073.0,551.0,5824.0,423.0,5009.0,547.0,3911.0,661.0,3078.0,1003.0,관악구,성현동
11210800,1121080.0,27567.0,12259.0,7928.0,5840.0,6014.0,3484.0,4023.0,1067.0,4093.0,639.0,3294.0,574.0,2215.0,655.0,관악구,청룡동
11210810,1121081.0,25360.0,4767.0,4409.0,601.0,4373.0,811.0,4835.0,746.0,5218.0,823.0,3782.0,817.0,2743.0,969.0,관악구,난곡동
11220510,1122051.0,17882.0,3415.0,3644.0,870.0,3700.0,1208.0,3369.0,521.0,3105.0,324.0,2290.0,248.0,1774.0,244.0,서초구,서초1동
11220530,1122053.0,25771.0,4435.0,4883.0,1194.0,4471.0,1347.0,4730.0,717.0,5007.0,419.0,3587.0,337.0,3093.0,421.0,서초구,서초3동
11220550,1122055.0,25360.0,3524.0,3845.0,616.0,5515.0,1076.0,6644.0,650.0,4558.0,400.0,2814.0,341.0,1984.0,441.0,서초구,잠원동
11220580,1122058.0,13874.0,846.0,1628.0,136.0,2271.0,157.0,4095.0,107.0,2804.0,85.0,1731.0,91.0,1345.0,270.0,서초구,반포2동
11220590,1122059.0,15490.0,1163.0,1986.0,125.0,2804.0,217.0,4144.0,176.0,3126.0,151.0,1815.0,121.0,1615.0,373.0,서초구,반포3동
11220600,1122060.0,17632.0,1497.0,2310.0,210.0,3138.0,303.0,3858.0,313.0,3645.0,215.0,2585.0,145.0,2096.0,311.0,서초구,반포4동
11220610,1122061.0,16004.0,1557.0,2552.0,236.0,2696.0,449.0,4078.0,252.0,3116.0,208.0,1976.0,160.0,1586.0,252.0,서초구,방배본동
11220640,1122064.0,19052.0,1689.0,3633.0,291.0,3135.0,383.0,3299.0,200.0,4169.0,288.0,3047.0,218.0,1769.0,309.0,서초구,방배3동
11220650,1122065.0,19817.0,3257.0,3345.0,694.0,4037.0,1091.0,4409.0,480.0,3644.0,284.0,2470.0,275.0,1912.0,433.0,서초구,방배4동
11230510,1123051.0,14362.0,2657.0,2362.0,626.0,2936.0,896.0,3023.0,367.0,2376.0,206.0,1942.0,219.0,1723.0,343.0,강남구,신사동
11230580,1123058.0,13763.0,1736.0,1952.0,264.0,2256.0,483.0,2634.0,296.0,2762.0,198.0,2155.0,182.0,2004.0,313.0,강남구,삼성1동
11230590,1123059.0,23857.0,4777.0,3686.0,1059.0,5857.0,1905.0,5867.0,774.0,3945.0,410.0,2470.0,262.0,2032.0,367.0,강남구,삼성2동
11230640,1123064.0,33940.0,17181.0,7419.0,4453.0,10164.0,7339.0,6661.0,3331.0,4612.0,1013.0,3119.0,647.0,1965.0,398.0,강남구,역삼1동
11230650,1123065.0,27325.0,5420.0,3902.0,1344.0,5960.0,2138.0,7634.0,723.0,5130.0,477.0,2611.0,301.0,2088.0,437.0,강남구,역삼2동
11230660,1123066.0,17675.0,2021.0,3079.0,436.0,3335.0,700.0,3532.0,298.0,3531.0,182.0,2480.0,166.0,1718.0,239.0,강남구,도곡1동
11240510,1124051.0,15743.0,2680.0,2454.0,321.0,2912.0,427.0,2873.0,438.0,3472.0,557.0,2484.0,459.0,1548.0,478.0,송파구,풍납1동
11230670,1123067.0,25726.0,1540.0,3647.0,130.0,4044.0,297.0,6492.0,291.0,5191.0,175.0,3640.0,206.0,2712.0,441.0,강남구,도곡2동
11240520,1124052.0,22940.0,3210.0,4433.0,603.0,4924.0,830.0,4233.0,542.0,3963.0,368.0,3256.0,371.0,2131.0,496.0,송파구,풍납2동
11230680,1123068.0,11885.0,1787.0,2331.0,422.0,1752.0,436.0,1977.0,208.0,2851.0,267.0,1927.0,227.0,1047.0,227.0,강남구,개포1동
11240580,1124058.0,21810.0,6441.0,4274.0,1769.0,5391.0,2193.0,3721.0,1108.0,4070.0,569.0,2719.0,424.0,1635.0,378.0,송파구,방이2동
11230710,1123071.0,17959.0,2585.0,3083.0,347.0,3486.0,751.0,3727.0,507.0,3645.0,372.0,2475.0,291.0,1543.0,317.0,강남구,개포4동
11230720,1123072.0,19713.0,1320.0,2858.0,167.0,3173.0,179.0,4740.0,162.0,3958.0,176.0,3115.0,241.0,1869.0,395.0,강남구,일원본동
11230730,1123073.0,13941.0,3070.0,2418.0,591.0,2596.0,684.0,2286.0,384.0,2915.0,419.0,2186.0,451.0,1540.0,541.0,강남구,일원1동
11240620,1124062.0,16969.0,1244.0,3013.0,245.0,2922.0,236.0,3442.0,171.0,3819.0,218.0,2455.0,133.0,1318.0,241.0,송파구,송파2동
11230750,1123075.0,13965.0,3539.0,1954.0,210.0,2832.0,417.0,1565.0,333.0,2748.0,562.0,2783.0,936.0,2083.0,1081.0,강남구,수서동
11230770,1123077.0,21659.0,2178.0,2786.0,255.0,3870.0,469.0,4667.0,346.0,3786.0,228.0,3290.0,285.0,3260.0,595.0,강남구,압구정동
11240630,1124063.0,29256.0,7594.0,5264.0,1687.0,7173.0,2501.0,5441.0,1212.0,5354.0,808.0,3646.0,674.0,2378.0,712.0,송파구,석촌동
11230780,1123078.0,23540.0,3869.0,3830.0,722.0,4997.0,1364.0,4938.0,709.0,4363.0,374.0,3186.0,332.0,2226.0,368.0,강남구,청담동
11240640,1124064.0,27810.0,7782.0,5188.0,1705.0,7440.0,3032.0,5355.0,1381.0,4767.0,704.0,3210.0,509.0,1850.0,451.0,송파구,삼전동
11230790,1123079.0,30880.0,1566.0,5450.0,341.0,3450.0,452.0,8138.0,234.0,7378.0,96.0,3909.0,128.0,2555.0,315.0,강남구,대치2동
11240650,1124065.0,23770.0,3485.0,4236.0,637.0,4591.0,902.0,4611.0,693.0,5014.0,428.0,3330.0,412.0,1988.0,413.0,송파구,가락본동
11230800,1123080.0,29698.0,2450.0,4902.0,229.0,5505.0,573.0,6388.0,415.0,6185.0,272.0,4058.0,336.0,2660.0,625.0,강남구,개포2동
11240530,1124053.0,11944.0,1679.0,1965.0,182.0,2030.0,354.0,2591.0,286.0,2498.0,281.0,1665.0,259.0,1195.0,317.0,송파구,거여1동
11240540,1124054.0,19932.0,2982.0,2861.0,278.0,3962.0,469.0,4283.0,483.0,3896.0,540.0,2921.0,531.0,2009.0,681.0,송파구,거여2동
11240680,1124068.0,17757.0,2222.0,3362.0,524.0,3437.0,572.0,3209.0,415.0,3815.0,282.0,2594.0,203.0,1340.0,226.0,송파구,문정1동
11240550,1124055.0,18184.0,2876.0,2633.0,226.0,3039.0,422.0,3630.0,331.0,3714.0,599.0,2871.0,570.0,2297.0,728.0,송파구,마천1동
11240560,1124056.0,17328.0,2614.0,2729.0,130.0,2861.0,378.0,3337.0,458.0,3778.0,551.0,2597.0,489.0,2026.0,608.0,송파구,마천2동
11240570,1124057.0,14648.0,1561.0,2255.0,259.0,2152.0,434.0,2828.0,196.0,3072.0,192.0,2631.0,188.0,1710.0,292.0,송파구,방이1동
11240600,1124060.0,30666.0,3009.0,5308.0,263.0,4861.0,448.0,5714.0,586.0,6577.0,496.0,4906.0,486.0,3300.0,730.0,송파구,오금동
11240610,1124061.0,22061.0,5533.0,4271.0,1431.0,5526.0,1868.0,3763.0,886.0,4060.0,564.0,2824.0,428.0,1617.0,356.0,송파구,송파1동
11240660,1124066.0,22086.0,1748.0,1773.0,108.0,4071.0,427.0,5517.0,383.0,4492.0,128.0,4011.0,323.0,2222.0,379.0,송파구,가락1동
11240670,1124067.0,26628.0,2459.0,4724.0,472.0,4876.0,551.0,6200.0,398.0,5643.0,361.0,3297.0,311.0,1888.0,366.0,송파구,가락2동
11240690,1124069.0,20970.0,6741.0,3052.0,1379.0,5225.0,2987.0,4277.0,1562.0,3528.0,311.0,2783.0,209.0,2105.0,293.0,송파구,문정2동
11240800,1124080.0,29589.0,1521.0,4330.0,102.0,5563.0,220.0,6326.0,210.0,5728.0,177.0,4682.0,273.0,2960.0,539.0,송파구,잠실3동
11250650,1125065.0,15561.0,1968.0,2414.0,346.0,3392.0,505.0,3052.0,314.0,2902.0,255.0,2257.0,276.0,1544.0,272.0,강동구,성내1동
11250530,1125053.0,21174.0,1943.0,3149.0,165.0,3429.0,302.0,4277.0,229.0,4216.0,275.0,3686.0,351.0,2417.0,621.0,강동구,명일1동
11250540,1125054.0,13996.0,904.0,2457.0,240.0,1760.0,167.0,3135.0,96.0,3480.0,138.0,2060.0,83.0,1104.0,180.0,강동구,명일2동
11250550,1125055.0,15523.0,1113.0,1971.0,106.0,2375.0,133.0,4538.0,143.0,2961.0,192.0,2279.0,233.0,1399.0,306.0,강동구,고덕1동
11250560,1125056.0,13090.0,1933.0,1297.0,175.0,2184.0,258.0,3474.0,330.0,2446.0,325.0,2250.0,365.0,1439.0,480.0,강동구,고덕2동
11250580,1125058.0,12879.0,1667.0,1836.0,211.0,2983.0,436.0,2626.0,282.0,2295.0,189.0,1800.0,210.0,1339.0,339.0,강동구,암사2동
11250590,1125059.0,14007.0,835.0,2014.0,112.0,2843.0,168.0,3269.0,123.0,2903.0,145.0,1989.0,138.0,989.0,149.0,강동구,암사3동
11250610,1125061.0,24309.0,4092.0,4013.0,529.0,4497.0,814.0,4385.0,712.0,5262.0,736.0,3689.0,615.0,2463.0,686.0,강동구,천호1동
11250630,1125063.0,22050.0,5156.0,3563.0,963.0,4499.0,1141.0,3636.0,757.0,4599.0,790.0,3580.0,754.0,2173.0,751.0,강동구,천호3동
11250660,1125066.0,22380.0,6094.0,3780.0,1212.0,4736.0,1485.0,3762.0,883.0,4648.0,1052.0,3369.0,797.0,2085.0,665.0,강동구,성내2동
11250670,1125067.0,20453.0,3610.0,3630.0,806.0,4401.0,838.0,3833.0,555.0,4078.0,550.0,2801.0,433.0,1710.0,428.0,강동구,성내3동
11250700,1125070.0,10006.0,3488.0,1365.0,700.0,560.0,99.0,2372.0,238.0,3010.0,1549.0,1926.0,754.0,773.0,148.0,강동구,둔촌1동
11250710,1125071.0,23165.0,2961.0,3926.0,561.0,4247.0,442.0,4380.0,357.0,4929.0,499.0,3387.0,449.0,2296.0,653.0,강동구,둔촌2동
11250720,1125072.0,30217.0,4999.0,4830.0,596.0,6206.0,1101.0,5884.0,761.0,6175.0,927.0,4350.0,780.0,2772.0,834.0,강동구,암사1동
11250730,1125073.0,31072.0,7267.0,4822.0,1120.0,6320.0,1812.0,5633.0,1277.0,6501.0,1133.0,4628.0,960.0,3168.0,965.0,강동구,천호2동
11250740,1125074.0,41052.0,7574.0,7127.0,1636.0,8543.0,1797.0,7293.0,1162.0,8247.0,1042.0,6025.0,893.0,3817.0,1044.0,강동구,길동
11010580,1101058.0,6191.0,1061.0,757.0,109.0,965.0,153.0,1293.0,162.0,1274.0,162.0,1027.0,191.0,875.0,284.0,종로구,교남동
11010600,1101060.0,4024.0,1157.0,567.0,204.0,729.0,278.0,846.0,212.0,707.0,129.0,626.0,145.0,549.0,189.0,종로구,가회동
11010610,1101061.0,8234.0,4033.0,1386.0,916.0,1366.0,722.0,1559.0,758.0,1618.0,646.0,1385.0,566.0,920.0,425.0,종로구,종로1234가동
11220630,1122063.0,22458.0,3099.0,4088.0,692.0,4412.0,757.0,3993.0,376.0,4449.0,368.0,3430.0,409.0,2086.0,497.0,서초구,방배2동
11090700,1109070.0,20018.0,5068.0,3573.0,1298.0,3433.0,955.0,3535.0,626.0,4094.0,763.0,2900.0,656.0,2483.0,770.0,강북구,미아동
11090750,1109075.0,27366.0,4441.0,4103.0,481.0,4474.0,622.0,4938.0,649.0,5504.0,744.0,4500.0,805.0,3847.0,1140.0,강북구,인수동
